article_id,article_version,hcpc_modifier_group,"paragraph",last_updated
52369,16,1,"",2025-12-22 15:54:37.510000000
52370,128,1,"",2025-12-22 14:31:54.700000000
52379,9,1,"",2023-11-17 21:59:58.663000000
52399,65,1,"",2025-12-22 14:12:37.707000000
52420,63,1,"",2025-12-22 14:16:58.780000000
52421,22,1,"",2023-09-22 19:00:52.510000000
52423,83,1,"",2024-09-19 20:53:55.103000000
52432,14,1,"",2023-11-07 17:38:39.793000000
52435,14,1,"",2025-11-26 22:25:16.813000000
52437,17,1,"",2025-11-26 22:26:52.107000000
52438,22,1,"",2025-09-18 20:45:40.913000000
52448,23,1,"",2025-09-17 14:20:33.050000000
52450,80,1,"",2025-01-03 21:17:08.533000000
52451,81,1,"",2026-01-16 17:33:10.387000000
52453,48,1,"",2025-09-17 14:17:03.167000000
52470,18,1,"",2025-07-29 21:07:59.687000000
52725,36,1,"",2025-09-25 15:59:27.920000000
52830,7,1,"",2019-11-08 18:57:38.747000000
52848,41,1,"",2025-09-17 15:57:54.840000000
52849,35,1,"",2023-12-21 15:24:40.610000000
52850,55,1,"",2025-12-22 18:44:54.300000000
52855,30,1,"",2024-01-04 13:46:54.090000000
52863,58,1,"",2025-12-22 15:48:33.700000000
52866,34,1,"",2024-12-19 16:04:25.953000000
52868,45,1,"",2024-12-19 12:58:04.550000000
52870,37,1,"",2024-12-19 13:27:21.397000000
52986,242,1,"",2025-04-25 17:28:16.940000000
52992,30,1,"",2025-04-11 13:01:08.990000000
52993,54,1,"<p>N/A</p>",2024-10-18 13:42:54.597000000
52996,31,1,"",2025-09-26 13:52:26.830000000
52998,50,1,"",2026-01-23 14:04:06.287000000
53001,45,1,"",2026-01-23 14:04:57.337000000
53006,14,1,"",2019-12-12 15:59:00.577000000
53008,56,1,"",2025-10-27 12:06:22.090000000
53018,13,1,"",2023-11-20 14:38:49.317000000
53024,22,1,"",2025-09-16 14:35:05.060000000
53026,65,1,"<p>N/A</p>",2025-12-22 16:12:02.190000000
53043,14,1,"",2023-01-10 20:02:43.060000000
53046,21,1,"",2023-12-20 12:47:29.047000000
53047,17,1,"",2021-12-29 16:33:30.120000000
53052,48,1,"",2025-08-19 18:16:46.397000000
53053,14,1,"",2022-05-12 13:18:15.137000000
53057,63,1,"",2025-08-14 15:03:38.760000000
53058,61,1,"",2025-08-14 17:49:08.820000000
53060,48,1,"",2025-08-14 12:47:17.180000000
53064,83,1,"",2025-08-22 18:47:45.593000000
53065,72,1,"",2025-08-25 12:42:16.073000000
53084,28,1,"",2025-09-23 11:39:33.470000000
53095,28,1,"",2024-09-05 14:24:28.917000000
53101,46,1,"",2024-08-29 13:10:23.810000000
53104,32,1,"",2022-01-18 13:18:14.170000000
53105,22,1,"",2019-10-16 21:55:24.110000000
53134,84,1,"",2023-11-22 12:43:03.560000000
53296,22,1,"",2025-10-06 12:11:07.267000000
53304,16,1,"",2025-09-23 11:39:32.890000000
53322,16,1,"",2025-09-16 14:35:04.560000000
53352,13,1,"",2025-09-23 11:39:33.027000000
53359,35,1,"",2025-09-23 11:39:33.407000000
53387,33,1,"<p>LT</p>
<p>RT</p>
<p>&nbsp;</p>",2025-09-17 19:24:15.390000000
53399,13,1,"",2019-11-07 15:59:39.837000000
53423,16,1,"",2019-09-30 14:29:56.320000000
53435,11,1,"",2023-01-11 18:34:32.450000000
53441,10,1,"",2019-09-26 17:30:03.900000000
53444,14,1,"",2023-01-10 20:56:52.933000000
53472,18,1,"",2019-12-03 21:10:27.230000000
53480,14,1,"",2019-10-15 14:36:38.470000000
53482,13,1,"",2019-10-24 00:19:10.997000000
53484,16,1,"",2019-10-15 14:52:43.657000000
53488,11,1,"",2019-10-02 12:44:20.700000000
53497,15,1,"",2023-01-11 13:47:04.470000000
53531,22,1,"",2024-09-09 13:22:00.803000000
53538,15,1,"",2019-10-15 15:07:32.120000000
53558,29,1,"",2022-01-18 12:58:03.890000000
53605,21,1,"",2021-07-08 12:10:04.603000000
53702,19,1,"",2019-11-11 14:30:33.447000000
53708,16,1,"",2019-10-30 14:47:41.273000000
53773,20,1,"",2024-01-12 15:56:27.957000000
53775,34,1,"<p>KX</p>",2025-01-07 15:40:50.403000000
53778,14,1,"",2019-09-25 21:21:37.703000000
53781,17,1,"",2024-01-11 16:38:49.603000000
53784,15,1,"",2020-08-12 19:50:20.290000000
53793,35,1,"",2025-12-08 14:50:57.707000000
53883,26,1,"<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>",2024-03-01 14:33:37.167000000
53972,10,1,"",2025-09-23 11:39:33.540000000
53986,18,1,"",2024-12-04 18:18:01.180000000
53988,20,1,"",2024-12-04 17:54:48.087000000
54018,33,1,"",2023-07-21 17:08:27.443000000
54021,26,1,"",2024-05-24 15:25:57.827000000
54061,23,1,"",2025-12-22 15:12:01.513000000
54095,68,1,"",2025-09-26 17:04:49.613000000
54111,50,1,"",2025-09-26 17:14:51.403000000
54117,88,1,"",2026-01-23 13:39:50.950000000
54188,33,1,"",2024-08-28 20:13:45.933000000
54191,27,1,"",2023-11-08 18:44:29.917000000
54192,22,1,"",2024-05-29 21:01:58.827000000
54194,23,1,"",2023-11-14 18:27:56.940000000
54195,22,1,"",2023-11-15 12:11:05.560000000
54196,20,1,"",2023-11-15 12:12:26.470000000
54257,14,1,"",2023-11-08 16:53:27.480000000
54269,14,1,"",2023-11-14 18:04:43.230000000
54270,16,1,"",2023-11-14 18:06:31.833000000
54283,15,1,"",2023-11-15 12:26:18.470000000
54295,27,1,"",2023-11-10 16:31:04.923000000
54300,16,1,"",2023-11-07 15:46:52.077000000
54327,7,1,"",2023-11-07 15:11:38.733000000
54338,55,1,"",2025-08-29 17:41:29.993000000
54386,37,1,"<p>N/A</p>",2024-08-29 12:08:32.180000000
54388,33,1,"<p>N/A</p>",2024-08-29 12:09:34.213000000
54418,27,1,"<p>N/A</p>",2023-11-22 15:31:11.047000000
54420,26,1,"<p>N/A</p>",2023-11-22 15:31:32.947000000
54422,20,1,"<p>N/A</p>",2024-05-24 11:58:39.200000000
54424,19,1,"<p>N/A</p>",2024-05-24 11:59:25.303000000
54445,26,1,"<p>N/A</p>",2023-11-22 16:55:44.947000000
54447,25,1,"<p>N/A</p>",2025-09-18 20:33:55.390000000
54472,30,1,"",2023-02-20 19:12:21.917000000
54480,15,1,"",2025-09-22 13:50:29.097000000
54482,15,1,"",2025-09-22 13:52:42.430000000
54484,12,1,"",2025-09-18 20:04:08.403000000
54486,12,1,"",2025-09-18 20:06:42.417000000
54498,23,1,"<p>N/A</p>",2023-11-22 15:32:47.620000000
54500,23,1,"<p>N/A</p>",2025-09-19 14:11:02.553000000
54548,35,1,"",2025-09-17 14:15:48.237000000
54555,18,1,"",2024-01-12 16:25:49.500000000
54559,12,1,"",2021-08-30 15:52:16.330000000
54602,24,1,"",2025-12-22 16:31:51.847000000
54635,31,1,"",2025-09-16 14:35:04.700000000
54641,13,1,"",2023-11-17 12:43:00.323000000
54643,13,1,"",2023-11-17 12:44:31.583000000
54660,13,1,"",2023-11-17 12:42:27.930000000
54662,13,1,"",2023-11-17 12:44:01.770000000
54682,34,1,"",2024-01-25 15:14:26.220000000
54685,17,1,"",2023-11-08 15:22:47.903000000
54686,22,1,"",2024-09-14 23:02:26.850000000
54688,23,1,"",2023-11-08 18:48:22.183000000
54689,32,1,"",2023-11-07 18:21:10.833000000
54750,13,1,"",2019-10-28 17:04:55.110000000
54767,66,1,"",2025-08-25 15:18:39.613000000
54768,38,1,"",2025-08-14 14:11:33.577000000
54769,27,1,"",2022-01-18 13:00:18.310000000
54795,42,1,"<p>N/A</p>",2024-03-15 10:14:22.817000000
54799,62,1,"",2025-11-24 13:23:30.800000000
54830,9,1,"",2024-04-05 20:59:32.513000000
54831,28,1,"",2023-08-24 15:36:23.510000000
54832,14,1,"",2024-03-28 13:08:54.857000000
54880,10,1,"",2025-06-05 17:08:18.760000000
54901,27,1,"",2024-03-15 17:01:26.033000000
54909,24,1,"",2023-09-22 19:02:46.897000000
54923,45,1,"",2026-01-22 14:31:42.740000000
54926,25,1,"",2025-05-09 14:50:07.580000000
54929,40,1,"",2025-10-27 12:06:23.633000000
54954,28,1,"",2023-01-20 14:21:01.807000000
54958,28,1,"<p>N/A</p>",2025-12-24 18:28:57.227000000
54961,20,1,"",2025-03-18 17:18:10.827000000
54969,52,1,"",2025-10-14 13:00:49.670000000
54975,16,1,"<p>N/A</p>",2023-11-22 15:12:08.707000000
54976,15,1,"<p>N/A</p>",2023-11-22 15:12:32.260000000
54982,28,1,"",2025-05-09 14:48:53.143000000
55001,67,1,"<p>N/A</p>",2025-12-22 16:47:57.043000000
55028,45,1,"<p>N/A</p>",2025-10-27 12:06:22.187000000
55044,18,1,"",2025-09-23 11:39:33.103000000
55056,14,1,"",2025-10-27 12:06:23.687000000
55061,11,1,"",2025-09-16 14:35:05.010000000
55069,26,1,"",2025-08-14 17:49:02.310000000
55115,14,1,"<p>N/A</p>",2023-11-22 15:20:48.813000000
55116,14,1,"<p>N/A</p>",2023-11-22 15:21:21.843000000
55136,19,1,"<p>N/A</p>",2024-01-24 13:36:42.880000000
55146,15,1,"",2025-10-22 17:38:13.990000000
55147,30,1,"<p>N/A</p>",2024-09-17 12:22:13.510000000
55161,23,1,"",2023-08-23 17:01:04.890000000
55162,18,1,"",2024-07-24 17:41:33.287000000
55169,15,1,"<p>N/A</p>",2025-10-22 15:38:30.720000000
55175,25,1,"",2025-12-23 19:00:35.490000000
55193,14,1,"",2024-06-18 13:35:42.967000000
55197,33,1,"",2024-03-20 14:46:01.197000000
55200,37,1,"<p>N/A</p>",2025-12-23 17:38:53.590000000
55206,18,1,"",2023-11-20 17:27:56.713000000
55210,15,1,"<p>N/A</p>",2026-01-22 14:36:51.557000000
55215,9,1,"",2025-09-16 14:35:04.870000000
55224,35,1,"<p>N/A</p>",2025-09-18 16:49:44.957000000
55227,19,1,"",2025-08-14 17:32:58.530000000
55229,46,1,"",2026-01-23 14:05:43.860000000
55230,18,1,"<p>N/A</p>",2025-12-23 17:56:22.723000000
55231,17,1,"<p>N/A</p>",2026-01-22 14:47:58.720000000
55233,21,1,"",2024-09-17 14:09:15.730000000
55235,15,1,"",2023-07-19 14:22:47.753000000
55239,61,1,"<p>N/A</p>",2026-01-02 19:04:28.677000000
55264,13,1,"<p>N/A</p>",2023-11-22 16:47:04.103000000
55265,12,1,"<p>N/A</p>",2023-11-22 16:47:25.263000000
55294,33,1,"<p>N/A</p>",2025-08-29 14:09:44.767000000
55295,29,1,"<p>N/A</p>",2025-08-29 14:08:56.703000000
55310,12,1,"",2025-08-28 12:06:50.737000000
55315,17,1,"",2025-09-26 22:10:36.743000000
55326,40,1,"",2025-10-27 12:06:24.967000000
55336,49,1,"",2025-08-21 12:24:18.653000000
55354,35,1,"",2023-06-05 13:31:53.137000000
55478,12,1,"",2025-09-16 14:35:03.850000000
55503,5,1,"",2023-11-22 16:23:07.623000000
55530,35,1,"",2025-10-14 13:00:49.843000000
55584,19,1,"",2025-09-16 14:35:04.440000000
55595,16,1,"<p>N/A</p>",2024-09-09 15:11:52.233000000
55596,12,1,"<p>N/A</p>",2023-11-22 18:55:46.777000000
55597,23,1,"<p>N/A</p>",2023-11-22 18:26:56.947000000
55600,16,1,"<p>N/A</p>",2024-09-09 15:12:58.507000000
55601,12,1,"<p>N/A</p>",2023-11-22 18:56:05.337000000
55602,23,1,"<p>N/A</p>",2023-11-22 18:27:18.323000000
55621,15,1,"",2024-04-16 14:17:44.707000000
55623,15,1,"<p>N/A</p>",2023-11-22 18:53:25.190000000
55624,33,1,"<p>N/A</p>",2024-03-15 16:08:50.767000000
55628,13,1,"<p>N/A</p>",2023-11-22 18:53:57.540000000
55639,51,1,"<p>N/A</p>",2025-11-18 20:23:20.680000000
55672,25,1,"",2023-11-20 14:31:32.123000000
55675,25,1,"",2025-10-06 18:48:48.637000000
55695,21,1,"",2023-05-23 12:49:05.600000000
55703,25,1,"",2024-06-18 14:15:30.503000000
55709,11,1,"",2024-04-16 15:08:02.687000000
55711,23,1,"<p>N/A</p>",2025-09-18 19:52:22.313000000
55712,21,1,"<p>N/A</p>",2025-09-18 19:56:50.020000000
55715,12,1,"",2025-01-31 19:32:23.010000000
55716,11,1,"",2023-11-08 15:14:20.580000000
55717,26,1,"",2025-08-18 16:43:45.620000000
55723,44,1,"",2023-01-20 12:02:27.777000000
55738,17,1,"<p>N/A</p>",2023-06-22 12:58:52.263000000
55754,22,1,"",2025-09-16 14:35:04.627000000
55769,14,1,"",2025-10-06 18:48:48.950000000
55774,13,1,"<p>N/A</p>",2025-09-23 11:39:33.273000000
55818,26,1,"",2026-01-23 14:13:19.470000000
55835,15,1,"",2025-02-21 19:20:57.990000000
55909,46,1,"<p>N/A</p>",2025-11-18 19:04:08.983000000
55913,9,1,"",2024-12-17 15:26:40.647000000
55937,42,1,"",2025-09-26 14:12:00.867000000
55951,17,1,"<p>N/A</p>",2025-08-22 17:41:11.200000000
56006,19,1,"",2023-12-21 20:09:49.660000000
56008,11,1,"",2024-11-13 18:17:30.600000000
56025,16,1,"",2025-09-23 11:39:33.783000000
56027,14,1,"",2025-12-23 00:21:15.357000000
56034,39,1,"",2025-09-25 15:58:50.380000000
56050,14,1,"",2025-01-31 17:18:53.753000000
56065,23,1,"",2022-11-15 01:52:19.980000000
56071,23,1,"",2025-10-06 18:48:48.887000000
56072,13,1,"",2024-01-23 18:41:24.357000000
56083,13,1,"",2025-07-29 21:06:32.213000000
56103,13,1,"<p>N/A</p>",2024-01-23 13:23:59.670000000
56104,15,1,"<p>N/A</p>",2024-01-23 13:24:38.443000000
56106,14,1,"",2024-01-30 20:17:52.790000000
56141,39,1,"",2020-11-12 22:00:17.003000000
56152,35,1,"",2025-10-27 12:06:23.137000000
56157,17,1,"<p>N/A</p>",2026-01-20 20:41:32.513000000
56159,22,1,"",2025-02-21 19:47:22.390000000
56178,20,1,"",2023-11-20 14:25:43.623000000
56199,122,1,"<p>The 91 modifier is used for laboratory tests paid under the clinical laboratory fee schedule, as stated in the Medicare Claims Processing Manual Chapter 16, Laboratory Services Section 100.5.1.<br /><br /></p>",2025-09-15 19:25:10.443000000
56232,34,1,"<p>N/A</p>",2025-09-17 16:31:13.050000000
56248,11,1,"",2019-09-11 17:34:42.853000000
56273,28,1,"<p>N/A</p>",2025-08-22 18:58:44.830000000
56287,18,1,"",2024-05-31 13:37:46.913000000
56289,13,1,"",2025-09-15 17:14:25.350000000
56326,27,1,"",2023-02-22 21:51:03.280000000
56333,11,1,"<p>N/A</p>",2023-07-19 14:40:42.763000000
56335,14,1,"<p>N/A</p>",2025-04-25 18:44:23.440000000
56340,31,1,"",2025-09-16 14:35:04.813000000
56346,22,1,"",2025-04-29 15:21:50.753000000
56380,56,1,"",2025-08-26 12:14:59.303000000
56384,7,1,"",2019-10-08 18:32:34.977000000
56389,36,1,"",2025-08-21 14:33:49.337000000
56390,11,1,"",2023-01-10 14:47:11.900000000
56391,37,1,"<p>N/A</p>",2025-12-24 19:58:21.823000000
56394,27,1,"<p>The <span style=""text-decoration: underline;"">providing practitioner is responsible</span> for applying the -KX modifier to claims for screening colonoscopy when the procedure follows a positive stool-based test as part of a complete colorectal cancer screening.</p>",2025-01-23 15:03:39.160000000
56395,17,1,"",2024-08-21 18:36:38.707000000
56396,11,1,"",2023-01-17 15:54:03.990000000
56414,41,1,"",2025-09-26 13:53:43.267000000
56416,42,1,"",2025-09-26 13:54:31.440000000
56419,20,1,"",2023-04-10 13:11:15.720000000
56420,16,1,"",2023-01-20 12:04:01.637000000
56421,40,1,"",2025-11-10 12:56:14.403000000
56422,50,1,"",2026-01-23 14:06:34.353000000
56423,59,1,"",2026-01-23 14:07:21.247000000
56425,16,1,"",2025-11-26 22:39:00.690000000
56431,6,1,"",2021-02-25 20:08:16.833000000
56432,22,1,"",2025-08-18 13:17:40.233000000
56439,18,1,"",2025-10-31 20:58:08.600000000
56448,22,1,"",2025-11-26 22:37:20.307000000
56451,26,1,"",2025-09-30 23:46:16.937000000
56452,21,1,"",2025-11-26 22:40:29.577000000
56453,12,1,"",2025-09-18 20:06:23.023000000
56454,11,1,"",2025-01-31 19:17:58.117000000
56455,11,1,"",2025-01-31 19:27:42.007000000
56456,30,1,"",2025-12-26 14:19:45.267000000
56457,14,1,"",2025-09-18 20:18:24.220000000
56459,28,1,"",2025-10-30 14:21:58.483000000
56460,13,1,"",2025-01-31 16:56:12.007000000
56461,25,1,"",2025-09-17 17:32:27.387000000
56462,30,1,"",2025-02-25 17:23:48.587000000
56464,34,1,"",2025-09-17 17:39:46.137000000
56465,15,1,"",2025-03-18 15:40:35.323000000
56467,12,1,"",2025-03-18 15:44:50.547000000
56471,17,1,"",2025-01-31 19:02:27.790000000
56472,22,1,"",2025-09-17 17:45:56.360000000
56476,35,1,"",2025-08-14 14:47:37.887000000
56491,25,1,"",2025-03-18 16:49:18.653000000
56493,13,1,"",2025-10-31 20:50:57.630000000
56494,15,1,"",2025-01-31 19:11:47.880000000
56497,20,1,"",2021-02-09 13:54:19.163000000
56500,39,1,"",2025-10-31 21:03:23.123000000
56502,8,1,"",2023-11-20 14:21:05.527000000
56503,12,1,"",2024-12-17 16:47:49.507000000
56505,37,1,"",2025-01-24 13:49:31.127000000
56514,25,1,"<p>N/A</p>",2025-10-14 13:00:42.573000000
56518,26,1,"<p>N/A</p>",2024-03-15 16:08:02.260000000
56531,19,1,"",2024-08-12 18:11:49.577000000
56537,40,1,"",2025-09-15 17:47:44.483000000
56538,27,1,"",2025-09-26 13:55:13.920000000
56541,40,1,"",2024-01-19 13:04:01.017000000
56542,18,1,"",2025-09-26 17:08:20.433000000
56544,27,1,"",2025-09-15 17:40:06.937000000
56545,14,1,"",2024-11-13 14:10:50
56548,19,1,"",2025-09-15 17:41:11.790000000
56549,12,1,"",2019-09-11 17:42:04.790000000
56550,11,1,"",2019-09-11 17:48:24.990000000
56551,33,1,"",2025-09-15 17:52:40.837000000
56558,86,1,"",2025-11-26 13:34:36.860000000
56559,26,1,"",2025-08-13 21:55:26.053000000
56562,33,1,"",2024-08-08 18:59:19.513000000
56565,19,1,"",2025-10-31 15:30:21.117000000
56566,41,1,"",2025-12-22 16:40:06.667000000
56572,22,1,"<p>N/A</p>",2025-10-27 12:06:23.070000000
56580,30,1,"",2025-08-14 18:31:13.090000000
56584,14,1,"",2023-07-06 14:41:36.983000000
56587,43,1,"",2025-01-24 17:36:21.190000000
56588,27,1,"",2024-09-23 10:43:36.330000000
56594,13,1,"",2025-03-18 17:14:00.253000000
56602,39,1,"",2025-01-24 13:51:55.843000000
56605,22,1,"",2025-12-22 15:47:48.893000000
56606,19,1,"",2024-12-17 17:20:51.027000000
56607,19,1,"",2025-08-21 14:15:19.033000000
56609,17,1,"",2024-02-13 22:15:19.560000000
56610,13,1,"",2023-11-06 15:53:06.300000000
56611,15,1,"",2025-08-14 16:11:19.137000000
56612,33,1,"",2025-08-20 18:07:27.037000000
56613,17,1,"",2025-08-14 16:13:18.737000000
56614,23,1,"",2025-04-09 14:26:14.137000000
56615,36,1,"",2025-09-26 13:56:51.227000000
56616,11,1,"",2024-12-13 15:16:30.767000000
56617,25,1,"",2023-12-19 12:47:27.620000000
56619,33,1,"",2025-08-20 14:53:32.640000000
56621,26,1,"",2025-08-14 12:30:33.987000000
56625,36,1,"",2025-08-19 15:00:46.823000000
56631,19,1,"",2023-10-20 11:53:00.737000000
56632,31,1,"",2025-08-14 17:16:03.233000000
56633,47,1,"",2023-11-09 23:50:23.010000000
56636,20,1,"",2025-10-22 18:51:30.333000000
56638,37,1,"",2025-07-09 18:47:27.213000000
56639,20,1,"",2025-08-14 13:23:36.783000000
56640,16,1,"",2019-09-06 18:27:01.200000000
56641,18,1,"",2025-08-14 13:58:38.173000000
56642,47,1,"",2025-07-09 18:46:27.867000000
56644,29,1,"",2025-09-26 14:04:44.160000000
56645,48,1,"",2024-10-18 13:49:36.060000000
56646,23,1,"",2025-08-21 14:10:45.603000000
56647,32,1,"",2023-11-09 23:51:49.847000000
56648,19,1,"",2023-10-19 18:16:12.080000000
56651,36,1,"",2023-11-09 11:41:10.573000000
56653,15,1,"",2024-05-31 13:36:54.770000000
56658,38,1,"",2025-11-10 12:56:58.053000000
56666,19,1,"",2023-01-20 12:03:14.147000000
56669,16,1,"",2024-07-23 15:40:31.860000000
56670,58,1,"<p>N/A</p>",2024-09-13 13:11:16.617000000
56672,16,1,"",2024-10-18 12:45:48.183000000
56673,14,1,"",2024-12-13 15:17:19.267000000
56674,11,1,"",2025-04-09 14:28:57.673000000
56675,25,1,"",2024-09-05 14:28:59.523000000
56679,9,1,"",2024-08-22 14:02:01.940000000
56680,44,1,"",2025-10-24 13:18:45.330000000
56681,34,1,"",2023-11-09 11:38:02.703000000
56682,49,1,"",2025-10-03 12:28:15.207000000
56684,17,1,"",2025-09-12 14:35:09.637000000
56685,17,1,"",2024-08-26 14:04:30.413000000
56686,16,1,"",2024-12-17 17:34:18.770000000
56690,17,1,"",2024-12-17 19:11:39.380000000
56691,28,1,"",2025-08-14 13:49:00.380000000
56692,18,1,"",2025-09-19 13:03:56.340000000
56695,24,1,"",2025-08-25 13:18:53.047000000
56696,35,1,"",2025-08-29 17:08:45.323000000
56697,44,1,"",2025-10-31 21:11:10.810000000
56703,17,1,"",2024-06-24 12:34:07.987000000
56704,10,1,"",2022-03-04 13:36:36.313000000
56717,31,1,"",2025-08-19 10:55:44.227000000
56718,33,1,"",2025-08-25 13:33:06.253000000
56722,23,1,"",2025-09-26 17:44:04.800000000
56724,5,1,"",2019-10-09 15:05:14.870000000
56726,42,1,"",2025-09-16 20:15:30.943000000
56727,21,1,"",2025-08-18 15:58:46.430000000
56729,21,1,"",2025-08-25 14:13:13.287000000
56730,23,1,"",2025-08-22 15:24:21.650000000
56731,16,1,"",2023-12-27 19:22:55.513000000
56732,15,1,"",2023-12-20 18:54:09.227000000
56737,30,1,"",2024-09-18 13:08:04.167000000
56743,25,1,"",2025-12-22 18:35:48.117000000
56747,28,1,"",2025-07-10 20:15:43.270000000
56748,29,1,"",2025-08-20 14:04:13.680000000
56754,4,1,"",2019-09-26 17:24:10.560000000
56756,20,1,"",2023-11-03 14:52:03.380000000
56758,61,1,"",2025-09-18 11:59:03.773000000
56766,24,1,"",2025-09-17 16:21:00.033000000
56767,28,1,"",2025-12-22 13:59:33.503000000
56769,18,1,"",2025-08-14 15:14:15.397000000
56771,25,1,"",2024-09-17 12:35:02.150000000
56773,30,1,"",2025-09-26 13:57:32.630000000
56774,22,1,"",2025-08-14 11:51:29.523000000
56775,24,1,"",2025-08-25 13:56:04.993000000
56777,12,1,"",2024-02-19 14:55:29.033000000
56779,18,1,"",2025-09-18 12:10:35.580000000
56781,36,1,"",2025-09-15 17:49:24.890000000
56784,18,1,"",2024-08-12 15:21:08.943000000
56786,67,1,"",2026-01-23 13:42:31.620000000
56787,23,1,"",2023-09-21 18:53:49.320000000
56792,11,1,"",2023-08-07 14:15:22.317000000
56793,34,1,"",2025-08-01 18:16:49.037000000
56795,34,1,"<p>N/A</p>",2025-04-23 19:27:45.450000000
56796,31,1,"",2026-01-23 13:44:53.973000000
56797,17,1,"",2025-12-22 13:57:20.127000000
56798,28,1,"",2025-07-29 15:17:54.257000000
56799,29,1,"",2025-10-30 14:19:04.033000000
56802,18,1,"",2025-09-26 22:16:16.487000000
56805,41,1,"",2025-09-26 17:13:53.940000000
56808,15,1,"",2025-09-26 22:12:16.470000000
56809,20,1,"",2025-08-29 17:15:27.260000000
56811,13,1,"",2025-09-19 13:08:35.837000000
56816,15,1,"",2025-01-31 19:38:16.150000000
56818,50,1,"",2025-08-22 12:14:24.160000000
56823,19,1,"",2025-12-22 14:02:10.777000000
56825,20,1,"",2025-08-14 15:48:46.883000000
56826,11,1,"",2019-11-01 14:09:37.933000000
56827,16,1,"",2025-09-15 17:38:34.110000000
56836,17,1,"",2025-04-30 17:13:11.870000000
56837,17,1,"",2024-12-19 16:28:17.803000000
56838,13,1,"",2024-05-21 14:16:40.207000000
56841,18,1,"",2023-10-20 11:51:57.263000000
56844,25,1,"",2025-09-17 16:48:38.247000000
56845,11,1,"",2025-09-15 17:50:38.283000000
56848,16,1,"",2025-01-24 13:54:22.770000000
56850,32,1,"",2024-12-19 12:51:50.667000000
56852,22,1,"",2025-08-13 19:37:56.930000000
56853,97,1,"",2026-01-12 15:39:30.990000000
56857,7,1,"",2021-06-30 12:24:42.627000000
56859,7,1,"",2021-02-02 17:28:11.633000000
56863,14,1,"",2023-11-20 14:45:57.257000000
56865,28,1,"",2024-09-19 20:58:14.567000000
56866,18,1,"",2024-09-24 14:32:53.200000000
56867,42,1,"",2025-10-17 13:05:25.977000000
56868,30,1,"",2025-08-22 19:20:56.293000000
56869,12,1,"",2024-12-17 20:18:35.400000000
56870,7,1,"",2021-11-16 13:03:11.370000000
56871,19,1,"",2024-12-16 20:11:02.040000000
56872,10,1,"",2023-07-21 15:01:18.897000000
