article_id,article_version,hcpc_modifier_group,"paragraph",last_updated
56874,28,1,"",2024-12-19 16:40:06.060000000
56875,11,1,"",2021-09-09 12:14:43.133000000
56876,18,1,"",2023-12-28 16:40:58.680000000
56881,10,1,"",2025-08-01 00:19:51.063000000
56884,13,1,"",2023-11-08 17:11:56.847000000
56885,14,1,"",2023-11-10 16:46:18.910000000
56887,11,1,"",2023-11-15 12:11:45.737000000
56898,15,1,"",2021-06-15 12:08:48.113000000
56899,11,1,"",2024-10-31 13:10:46.850000000
56900,23,1,"<p>N/A</p>",2025-09-17 17:04:28.400000000
56902,50,1,"<p>N/A</p>",2026-01-22 20:17:24.210000000
56903,15,1,"",2025-06-18 17:23:38.883000000
56905,20,1,"",2026-01-22 19:48:02.213000000
56906,13,1,"",2022-06-20 12:58:59.417000000
56907,24,1,"",2025-12-24 18:56:23.510000000
56908,19,1,"<p>The GY modifier must be billed with ICD-10 code Z41.1 for a non-covered denial.</p>",2025-12-24 17:44:44.560000000
56910,9,1,"",2025-07-16 16:14:38.403000000
56913,13,1,"",2023-07-07 13:48:57.523000000
56914,19,1,"<p>N/A</p>",2026-01-22 19:51:09.270000000
56915,33,1,"",2026-01-22 20:13:23.790000000
56916,31,1,"<p>N/A</p>",2025-09-18 19:28:09.060000000
56923,16,1,"",2023-01-20 12:08:35.170000000
56924,11,1,"",2023-07-03 13:03:52.663000000
56926,16,1,"",2025-07-31 18:55:04.763000000
56929,15,1,"<p>No modifiers applicable for <em><strong><span style=""line-height: 115%;"">ICD-10 Codes that Support Medical Necessity Group 1: Codes.</span></strong></em></p>",2023-09-14 20:07:55.910000000
56929,15,2,"",2023-09-14 20:07:55.913000000
56933,9,1,"",2022-10-10 12:44:24.120000000
56937,42,1,"",2025-12-22 18:17:00.143000000
56938,46,1,"",2022-01-14 13:50:48.143000000
56940,11,1,"",2025-02-06 19:27:32.853000000
56941,7,1,"",2021-10-07 11:42:28.920000000
56943,17,1,"",2025-08-22 15:02:45.087000000
56948,23,1,"",2025-08-18 19:13:33.113000000
56949,7,1,"",2021-04-15 12:17:13.233000000
56952,50,1,"",2026-01-23 14:15:06.630000000
56953,25,1,"",2022-01-14 13:57:32.367000000
56954,5,1,"",2022-10-18 16:39:07.973000000
56957,9,1,"",2021-12-22 16:14:23.917000000
56961,18,1,"",2025-10-17 11:34:05.817000000
56962,8,1,"",2021-09-09 12:21:17.030000000
56963,12,1,"",2021-09-29 12:07:10.587000000
56973,67,1,"",2026-01-12 13:13:52.160000000
56980,12,1,"",2025-06-11 12:08:10.673000000
56981,16,1,"",2023-11-08 18:29:32.487000000
56982,15,1,"",2025-06-11 12:09:58.923000000
56983,12,1,"",2024-08-14 19:41:57.103000000
56985,15,1,"",2023-11-08 18:39:49.463000000
56988,17,1,"",2025-11-26 22:42:01.693000000
56989,11,1,"",2023-11-08 16:59:19.820000000
56995,15,1,"",2024-02-28 14:33:00.323000000
56997,18,1,"",2025-04-30 19:24:05.700000000
56998,10,1,"",2023-11-15 12:09:43.233000000
57020,5,1,"",2023-11-20 14:53:05.450000000
57021,19,1,"",2024-01-29 16:47:57.557000000
57024,15,1,"",2024-03-01 16:07:08.907000000
57025,21,1,"<p>N/A</p>",2025-01-24 13:58:48.657000000
57029,10,1,"",2022-10-28 13:23:02.547000000
57030,10,1,"",2020-09-24 18:45:51.140000000
57034,11,1,"",2024-11-08 16:17:10.453000000
57037,24,1,"<p>N/A</p>",2026-01-12 13:44:32.323000000
57038,16,1,"",2025-08-29 17:00:59.287000000
57039,9,1,"",2025-08-29 16:39:28.080000000
57040,25,1,"",2025-07-29 15:14:59.303000000
57041,20,1,"",2025-09-18 17:21:05.087000000
57043,23,1,"",2025-09-18 18:06:36.460000000
57044,21,1,"",2026-01-12 19:06:54.067000000
57047,11,1,"",2023-12-29 17:47:55.447000000
57049,12,1,"",2025-02-21 19:49:18.733000000
57050,12,1,"",2025-03-28 21:09:07.917000000
57052,17,1,"",2025-03-28 21:30:42.993000000
57053,21,1,"",2025-03-28 21:33:22.453000000
57054,11,1,"",2025-03-28 21:36:36.470000000
57056,44,1,"",2025-10-03 12:29:19.390000000
57060,11,1,"",2025-09-15 17:51:30.747000000
57063,29,1,"",2025-09-26 17:19:11.050000000
57064,9,1,"",2024-09-13 13:30:07.800000000
57065,30,1,"",2025-10-30 14:18:17.443000000
57067,32,1,"",2025-11-20 15:17:09.433000000
57068,16,1,"",2025-09-18 18:21:24.097000000
57069,24,1,"",2026-01-08 13:04:36.287000000
57070,15,1,"",2025-05-23 19:06:30.620000000
57071,35,1,"",2025-10-30 14:17:26.480000000
57072,17,1,"<p>N/A</p>",2023-06-29 17:20:47.940000000
57077,29,1,"",2024-10-18 13:54:49.250000000
57079,13,1,"",2025-12-22 13:27:42.243000000
57083,13,1,"",2025-11-14 12:34:06.720000000
57084,14,1,"",2023-11-16 19:34:05.083000000
57092,24,1,"",2025-10-09 13:05:38.597000000
57100,46,1,"<p>N/A</p>",2026-01-22 14:55:35.043000000
57106,12,1,"",2024-01-23 20:39:59.407000000
57110,17,1,"",2024-09-17 14:04:25.460000000
57112,11,1,"<p>N/A</p>",2024-06-18 13:50:35.500000000
57113,44,1,"",2026-01-23 13:45:56.860000000
57114,16,1,"",2026-01-23 13:49:43
57115,10,1,"",2026-01-23 14:15:55.930000000
57118,3,1,"",2019-10-02 17:03:59.110000000
57122,23,1,"",2025-12-12 14:46:47.553000000
57123,61,1,"",2025-09-26 17:05:42.520000000
57124,21,1,"<p>N/A</p>",2026-01-12 13:44:32.777000000
57125,22,1,"<p>N/A</p>",2024-10-18 13:43:39
57130,51,1,"",2025-09-26 13:58:25.637000000
57132,19,1,"",2023-12-29 17:42:59.203000000
57141,42,1,"",2025-12-17 17:42:09.603000000
57143,3,1,"",2019-09-16 16:48:36.647000000
57145,32,1,"",2026-01-23 14:16:53.010000000
57146,3,1,"",2019-09-16 16:49:39.983000000
57149,19,1,"",2025-12-12 13:10:11.717000000
57152,2,1,"",2019-09-16 16:36:46.340000000
57155,15,1,"<p>N/A</p>",2024-09-30 18:28:44.020000000
57160,9,1,"",2025-02-25 17:39:09.870000000
57161,22,1,"",2025-12-22 15:21:37.553000000
57165,15,1,"",2025-10-27 17:47:50.393000000
57170,2,1,"",2019-09-16 18:17:45.980000000
57174,2,1,"",2019-09-16 19:16:53.603000000
57179,20,1,"",2024-10-18 13:56:13.617000000
57181,37,1,"",2025-09-23 19:02:59.383000000
57183,23,1,"",2025-12-22 15:16:12.073000000
57185,37,1,"<p>N/A</p>",2025-12-29 16:57:00.760000000
57186,37,1,"<p>N/A</p>",2025-12-29 16:58:23.853000000
57187,31,1,"",2025-12-23 11:50:14.337000000
57188,27,1,"",2025-09-26 17:23:31.240000000
57189,28,1,"",2025-10-06 18:48:51.330000000
57190,11,1,"",2025-10-06 18:48:47.943000000
57193,30,1,"",2025-12-26 14:13:37.467000000
57194,33,1,"",2025-12-23 11:51:53.447000000
57195,29,1,"",2025-10-15 21:14:42.523000000
57204,43,1,"",2025-12-19 16:07:18.837000000
57205,39,1,"",2026-01-23 14:08:15.757000000
57206,30,1,"<p>N/A</p>",2025-10-14 13:00:41.993000000
57221,25,1,"",2025-10-06 18:48:49.537000000
57224,64,1,"",2025-12-22 16:45:41.043000000
57236,20,1,"<p>N/A</p>",2025-09-19 15:48:11.043000000
57237,11,1,"<p>N/A</p>",2025-10-06 18:48:48.713000000
57268,21,1,"<p>N/A</p>",2026-01-12 13:44:33.963000000
57282,18,1,"",2025-09-30 23:56:42.673000000
57284,13,1,"",2025-05-30 21:01:43.577000000
57305,14,1,"",2025-10-03 22:20:28.267000000
57306,42,1,"",2025-10-30 13:39:54.740000000
57307,37,1,"",2025-10-30 14:14:45.650000000
57311,32,1,"",2025-09-18 20:29:10.597000000
57326,40,1,"",2025-10-27 12:06:21.773000000
57329,17,1,"<p>N/A</p>",2025-09-22 13:15:45.310000000
57330,15,1,"<p>N/A</p>",2023-11-22 18:28:58.843000000
57331,55,1,"<p>N/A</p>",2026-01-13 15:48:58.723000000
57332,54,1,"<p>N/A</p>",2026-01-13 15:49:55.703000000
57342,31,1,"",2025-10-27 12:06:20.173000000
57356,14,1,"<p>No modifiers applicable for <em><strong>ICD-10 Codes that Support Medical Necessity Group 1: Codes.</strong></em></p>",2025-10-14 13:00:34.383000000
57356,14,2,"<p>N/A</p>",2025-10-14 13:00:34.383000000
57361,46,1,"<p>The procedures listed above represent commonly used anesthesia codes that may involve MAC. When these codes are used and MAC has been provided, the QS modifier must be used.</p>",2026-01-23 14:09:14.763000000
57363,14,1,"<p>N/A</p>",2026-01-12 13:44:33
57372,17,1,"<p>N/A</p>",2023-11-22 18:30:46.657000000
57384,47,1,"<p>N/A</p>",2025-11-07 13:03:22.133000000
57385,43,1,"<p>N/A</p>",2025-11-07 13:04:16.603000000
57386,21,1,"",2025-09-19 17:04:13.473000000
57414,30,1,"",2025-09-26 13:59:14.437000000
57419,16,1,"<p>N/A</p>",2026-01-12 13:44:33.550000000
57420,14,1,"<p>N/A</p>",2026-01-22 06:07:25.263000000
57423,16,1,"",2026-01-12 13:44:33.707000000
57427,10,1,"",2024-09-18 18:25:56.057000000
57428,9,1,"",2025-12-22 18:30:26.757000000
57431,13,1,"",2025-12-22 18:22:00.480000000
57432,12,1,"<p>N/A</p>",2026-01-12 13:44:34.027000000
57433,13,1,"<p>N/A</p>",2026-01-22 06:07:29.853000000
57434,35,1,"",2025-09-26 17:30:19.887000000
57435,25,1,"",2026-01-08 12:40:01.270000000
57441,8,1,"",2026-01-12 13:44:33.843000000
57449,24,1,"",2025-09-26 17:31:39.983000000
57450,14,1,"",2025-09-26 17:32:23.220000000
57451,38,1,"",2024-01-19 13:06:50.440000000
57452,45,1,"",2025-09-17 16:38:44.440000000
57453,4,1,"",2019-10-18 14:26:48.543000000
57455,23,1,"",2025-09-17 20:31:54.210000000
57473,33,1,"<p>N/A</p>",2025-09-18 19:06:22.043000000
57474,33,1,"",2025-09-17 17:39:35.350000000
57476,22,1,"<p>N/A</p>",2025-08-22 17:27:55.943000000
57477,12,1,"",2024-10-22 12:33:24.583000000
57478,40,1,"",2025-09-16 18:52:15.140000000
57479,18,1,"<p>N/A</p>",2026-01-22 18:00:56.710000000
57480,31,1,"",2026-01-22 20:20:20.670000000
57481,12,1,"<p>N/A</p>",2024-10-22 12:54:40.783000000
57482,23,1,"<p>N/A</p>",2026-01-22 19:45:17.787000000
57483,28,1,"<p>N/A</p>",2025-09-18 17:17:08.333000000
57484,21,1,"<p>N/A</p>",2024-10-22 11:57:12.260000000
57486,9,1,"",2023-11-22 17:29:47.813000000
57487,9,1,"",2023-11-22 17:30:06.850000000
57496,14,1,"",2024-05-10 11:50:10.190000000
57497,15,1,"<p>N/A</p>",2025-10-27 12:06:19.960000000
57503,17,1,"",2022-03-24 15:26:39.763000000
57512,19,1,"<p>N/A</p>",2025-09-04 19:01:26.460000000
57515,12,1,"<p>N/A</p>",2025-10-14 13:00:49.937000000
57516,11,1,"<p>N/A</p>",2025-09-19 18:49:51.123000000
57517,12,1,"<p>N/A</p>",2025-09-19 18:51:28.663000000
57520,43,1,"",2025-01-24 13:57:27.373000000
57526,87,1,"<p>N/A</p>",2026-01-13 15:25:29.893000000
57527,83,1,"<p>N/A</p>",2026-01-13 15:27:46.127000000
57528,4,1,"",2019-10-18 14:20:26.667000000
57531,60,1,"",2025-11-26 13:36:14.840000000
57540,15,1,"",2025-09-26 17:40:20.533000000
57551,14,1,"<p>N/A</p>",2025-12-23 13:54:28.483000000
57552,19,1,"<p>N/A</p>",2025-10-22 15:27:02.663000000
57554,38,1,"<p>N/A</p>",2025-10-22 14:53:05.797000000
57558,11,1,"<p>No modifiers applicable for ICD-10 Codes that Support Medical Necessity Group 1: Codes.</p>",2023-03-22 14:33:54.527000000
57558,11,2,"<p>N/A</p>",2023-03-22 14:33:54.530000000
57559,20,1,"<p>N/A</p>",2025-09-17 15:54:44.950000000
57560,10,1,"<p>N/A</p>",2025-04-25 19:15:08.457000000
57566,11,1,"<p>N/A</p>",2024-06-18 13:24:59.210000000
57567,14,1,"<p>N/A</p>",2025-04-25 19:30:21.583000000
57568,11,1,"<p>N/A</p>",2023-04-21 17:50:40.300000000
57571,9,1,"<p>N/A</p>",2024-11-20 14:19:23.210000000
57575,9,1,"<p>N/A</p>",2025-06-18 17:36:04.453000000
57576,11,1,"<p>N/A</p>",2023-05-23 15:15:22.117000000
57577,7,1,"<p>N/A</p>",2023-08-23 16:56:04.897000000
57581,7,1,"<p>N/A</p>",2023-07-19 16:36:05.580000000
57583,9,1,"",2025-10-22 17:06:40.343000000
57587,9,1,"<p>N/A</p>",2023-12-20 14:49:27.557000000
57588,11,1,"<p>N/A</p>",2025-10-22 17:47:44.620000000
57589,16,1,"<p>N/A</p>",2023-11-20 15:53:29.740000000
57590,15,1,"<p>N/A</p>",2026-01-22 18:52:00.473000000
57591,21,1,"<p>N/A</p>",2025-09-18 17:50:43.030000000
57592,17,1,"",2025-01-21 15:38:14.683000000
57593,17,1,"<p>N/A</p>",2025-09-18 19:39:59.460000000
57594,22,1,"<p>N/A</p>",2025-12-23 20:45:44.907000000
57595,19,1,"<p>N/A</p>",2026-01-22 20:00:51.790000000
57596,19,1,"",2026-01-22 19:54:44.223000000
57597,22,1,"<p>N/A</p>",2025-09-16 19:10:40.173000000
57598,9,1,"",2024-04-16 14:29:45.670000000
57599,14,1,"<p>N/A</p>",2025-09-18 18:43:31.513000000
57600,34,1,"",2025-09-26 14:00:00.690000000
57604,16,1,"",2024-01-23 16:48:24.857000000
57607,15,1,"<p>N/A</p>",2026-01-12 13:44:33.490000000
57611,16,1,"<p>N/A</p>",2025-09-09 16:37:28.820000000
57612,8,1,"<p>N/A</p>",2025-10-06 18:48:49.020000000
57614,15,1,"<p>N/A</p>",2025-09-09 16:38:35.700000000
57615,6,1,"<p>N/A</p>",2025-10-06 18:48:51.657000000
57618,24,1,"<p>N/A</p>",2025-01-24 13:58:14.943000000
57619,7,1,"<p>N/A</p>",2023-11-22 17:32:05.090000000
57620,7,1,"<p>N/A</p>",2023-11-22 17:32:39.247000000
57621,17,1,"<p>N/A</p>",2026-01-12 13:44:33.410000000
57622,16,1,"<p>N/A</p>",2026-01-22 06:07:30.040000000
57630,11,1,"<p>N/A</p>",2024-07-24 17:29:22.327000000
57633,8,1,"",2025-01-24 17:53:14.150000000
57636,24,1,"",2025-09-26 14:08:29.307000000
57637,20,1,"",2025-09-26 17:41:11.410000000
57638,7,1,"",2024-01-19 13:57:49.677000000
57643,20,1,"<p>N/A</p>",2025-09-04 19:00:33.087000000
57647,17,1,"<p>N/A</p>",2023-07-07 12:25:58.207000000
57649,9,1,"",2023-10-20 12:29:56.947000000
57651,5,1,"",2019-11-21 21:53:25.427000000
57657,25,1,"",2024-10-18 14:00:59.777000000
57660,6,1,"",2019-11-22 23:00:14.730000000
57661,17,1,"<p>N/A</p>",2025-10-14 13:00:42.120000000
57663,13,1,"",2025-04-30 17:04:17.710000000
57664,11,1,"<p>N/A</p>",2026-01-12 13:44:33.903000000
57666,36,1,"",2026-01-23 14:12:38.983000000
57667,10,1,"",2020-09-25 15:39:19.040000000
57668,44,1,"",2025-09-17 16:28:28.123000000
57669,10,1,"",2025-09-26 14:09:18.750000000
57670,5,1,"",2019-11-21 22:22:48.490000000
57672,6,1,"",2019-11-22 23:07:18.190000000
57677,14,1,"",2024-10-18 12:55:41.080000000
57678,11,1,"",2025-09-26 14:05:18.613000000
57680,9,1,"",2026-01-23 13:41:12.370000000
57682,6,1,"",2020-09-25 15:55:53.680000000
57683,11,1,"<p>N/A</p>",2025-10-27 12:06:24.200000000
57685,15,1,"",2025-12-23 00:27:27.400000000
57689,44,1,"<p>N/A</p>",2025-10-27 12:06:23.003000000
57692,11,1,"<p>N/A</p>",2025-08-06 17:50:57.530000000
57697,16,1,"<p>N/A</p>",2025-09-04 19:02:55.617000000
57701,30,1,"<p>N/A</p>",2025-12-22 16:36:18.277000000
57706,14,1,"<p>N/A</p>",2025-10-06 18:48:51.783000000
57715,55,1,"<p>N/A</p>",2025-12-05 14:36:30.310000000
57718,20,1,"<p>N/A</p>",2025-08-06 17:50:58.423000000
57726,7,1,"",2023-10-13 11:44:21.230000000
57733,10,1,"<p>N/A</p>",2024-05-21 12:56:15.660000000
57736,17,1,"",2024-09-20 19:59:50.387000000
57751,23,1,"",2026-01-23 13:50:27.847000000
57752,18,1,"<p>N/A</p>",2022-02-11 14:12:32.773000000
57753,12,1,"",2022-01-14 13:53:24.677000000
57755,18,1,"",2024-03-27 14:37:53.070000000
57759,35,1,"<p style=""line-height: normal;"">One of the modifiers listed below must be reported with codes 11055, 11056, 11057, 11719, G0127, and with codes 11720 and 11721 when the coverage is based on the presence of a qualifying systemic condition. If the patient has evidence of neuropathy, but no vascular impairment, class findings modifiers are not required:</p>
<p>Modifier Q7: One (1) Class A finding Modifier Q8: Two (2) Class B findings Modifier Q9: One (1) Class B finding and two (2) Class C findings.</p>",2025-09-17 20:26:53.893000000
57765,24,1,"",2026-01-23 13:53:34.173000000
57767,12,1,"",2024-03-01 14:34:11.743000000
57772,76,1,"",2026-01-22 15:07:22.363000000
57773,17,1,"<p>N/A</p>",2026-01-12 13:44:33.287000000
57774,15,1,"<p>N/A</p>",2026-01-22 06:07:30.190000000
57778,48,1,"",2026-01-23 13:43:21.257000000
57779,8,1,"",2025-01-24 17:40:08.193000000
57780,27,1,"",2025-09-26 14:09:56.013000000
57787,45,1,"<p>N/A</p>",2024-09-13 13:22:19.367000000
57788,41,1,"",2025-12-12 20:04:07.280000000
57791,12,1,"",2025-10-06 18:48:51.580000000
57804,41,1,"",2025-09-26 14:07:50.983000000
57813,8,1,"",2022-01-18 13:52:52.223000000
57826,33,1,"<p>N/A</p>",2024-12-19 12:38:02.267000000
57831,28,1,"",2025-03-28 13:01:28.477000000
57837,28,1,"",2026-01-13 14:20:51.867000000
57839,14,1,"",2025-04-04 13:39:26.553000000
57842,10,1,"<p>N/A</p>",2024-03-28 12:06:22.300000000
57843,10,1,"<p>N/A</p>",2024-03-28 12:07:45.107000000
57848,19,1,"",2025-09-23 11:39:33.707000000
57851,8,1,"<p>N/A</p>",2023-09-19 14:19:23.897000000
57858,29,1,"<p>N/A</p>",2025-04-23 19:02:34.320000000
57863,37,1,"<p>N/A</p>",2025-10-14 13:00:42.317000000
57867,33,1,"",2025-06-30 13:11:56.430000000
57868,4,1,"",2021-12-13 14:12:17.447000000
57870,26,1,"<p>N/A</p>",2025-04-09 11:07:13.217000000
57872,10,1,"",2022-02-11 14:13:27.780000000
57873,27,1,"<p>N/A</p>",2025-11-14 13:11:31.217000000
57878,23,1,"",2026-01-22 15:15:56.647000000
57880,13,1,"",2025-12-11 13:59:03.503000000
57884,10,1,"",2025-04-04 13:40:37.370000000
57891,36,1,"<p>N/A</p>",2026-01-23 14:44:53.607000000
57892,36,1,"<p>N/A</p>",2026-01-23 14:45:40.850000000
57901,24,1,"<p>N/A</p>",2025-03-28 12:34:23.800000000
57905,26,1,"<p>N/A</p>",2025-03-28 12:35:04.303000000
57910,14,1,"",2023-11-15 12:29:13.880000000
57913,11,1,"",2025-09-16 17:35:55.087000000
57915,10,1,"",2025-05-13 19:15:55.567000000
57917,29,1,"",2025-05-09 16:10:19.200000000
57926,22,1,"",2025-12-26 14:18:42.400000000
57936,33,1,"<p>N/A</p>",2025-07-23 19:23:13.117000000
57944,21,1,"<p>N/A</p>",2025-12-24 20:15:19.970000000
57948,28,1,"<p>N/A</p>",2025-12-29 18:08:39.740000000
57954,73,1,"<p align=""LEFT"">For purposes of applying presumption of coverage, when the evidence available discloses certain physical and/or clinical findings consistent with the diagnosis and indicative of severe peripheral involvement, the following findings are pertinent:</p>
<ul>
<li>Class A Findings:
<ul>
<li>Nontraumatic amputation of foot or integral skeletal portion thereof.</li>
</ul>
</li>
<li>Class B Findings:
<ul>
<li>Absent posterior tibial pulse;</li>
<li>Advanced trophic changes as: hair growth (decrease or absence) nail changes (thickening) pigmentary changes (discoloration) skin texture (thin, shiny) skin color (rubor or redness) (three required); and</li>
<li>Absent dorsalis pedis pulse.</li>
</ul>
</li>
<li>Class C Findings:
<ul>
<li>Claudication;</li>
<li>Temperature changes (e.g., cold feet);</li>
<li>Edema;</li>
<li>Paresthesias (abnormal spontaneous sensations in the feet); and</li>
<li>Burning.</li>
</ul>
</li>
</ul>
<p align=""LEFT"">The presumption of coverage may be applied when the physician rendering the routine foot care has identified the following by using the modifiers below:</p>
<ol>
<li>A Class A finding (Q7);</li>
<li>Two of the Class B findings (Q8); or</li>
<li>One Class B and two Class C findings (Q9).</li>
</ol>
<p>&nbsp;</p>",2025-11-10 19:27:28.080000000
57970,12,1,"<p>N/A</p>",2023-11-22 16:38:16.177000000
57972,10,1,"<p>N/A</p>",2023-11-22 16:38:48.087000000
57983,6,1,"<p>N/A</p>",2023-12-20 16:25:11.817000000
57994,6,1,"",2023-11-16 15:57:43.320000000
58000,4,1,"<p>N/A</p>",2020-08-18 15:46:41
58008,19,1,"",2025-10-24 13:15:13.983000000
58017,50,1,"",2026-01-12 15:46:00.230000000
58019,45,1,"",2026-01-12 15:40:43.727000000
58021,11,1,"",2022-05-26 13:29:56.877000000
58028,23,1,"<p>N/A</p>",2024-01-08 14:34:44.323000000
58031,11,1,"",2022-02-18 13:49:44.750000000
58038,10,1,"",2023-11-10 16:33:21.937000000
58052,8,1,"<p>N/A</p>",2025-09-19 18:56:20.747000000
58053,7,1,"<p>N/A</p>",2023-11-22 18:26:29.510000000
58061,28,1,"",2025-06-26 13:39:42.990000000
58063,11,1,"",2023-11-10 16:27:40.793000000
58065,19,1,"",2024-01-08 17:49:55.680000000
58075,19,1,"",2025-12-22 16:05:32.347000000
58095,15,1,"<p>N/A</p>",2025-10-29 12:06:21.110000000
58097,16,1,"<p>N/A</p>",2025-10-29 12:07:23.440000000
58110,22,1,"<p>N/A</p>",2025-04-11 13:05:43.103000000
58116,28,1,"",2025-03-18 17:24:36.773000000
58120,16,1,"<p>N/A</p>",2023-11-22 18:58:03.203000000
58121,15,1,"<p>N/A</p>",2023-11-22 18:58:22.270000000
58127,19,1,"<p>N/A</p>",2025-09-30 23:50:43.973000000
58133,23,1,"",2025-10-14 13:00:35.403000000
58136,22,1,"<p>N/A</p>",2025-04-11 13:06:38.360000000
58152,9,1,"",2025-12-22 14:03:57.690000000
58168,33,1,"<p>N/A</p>",2026-01-13 15:44:01.650000000
58170,33,1,"<p>N/A</p>",2026-01-13 15:44:31.633000000
58181,23,1,"<p>N/A</p>",2024-01-08 13:56:07.157000000
58183,18,1,"<p>N/A</p>",2025-09-22 13:19:13.393000000
58185,18,1,"<p>N/A</p>",2025-09-22 13:20:49.273000000
58187,24,1,"<p>N/A</p>",2024-01-08 13:56:45.473000000
58205,11,1,"<p>N/A</p>",2024-06-18 13:55:31.100000000
58207,34,1,"<p>N/A</p>",2026-01-22 15:22:01.583000000
58209,9,1,"<p><strong>N/A</strong></p>",2026-01-22 20:04:10.977000000
58211,24,1,"",2025-12-11 14:58:17.443000000
58213,16,1,"",2025-04-22 17:24:50.383000000
58218,17,1,"",2025-12-26 23:52:21.793000000
58223,17,1,"",2026-01-09 15:51:35.303000000
58227,19,1,"",2026-01-20 13:42:06.640000000
58229,17,1,"",2026-01-20 13:42:39.880000000
58243,7,1,"",2026-01-23 13:54:24.770000000
58250,19,1,"",2026-01-23 14:14:12.673000000
58264,8,1,"",2026-01-23 13:55:23.343000000
58275,9,1,"<p>N/A</p>",2022-07-01 17:29:40.320000000
58277,13,1,"<p>N/A</p>",2025-04-09 14:29:57.053000000
58282,8,1,"",2023-06-19 19:26:36.040000000
58287,5,1,"",2021-12-29 15:47:22.200000000
58294,7,1,"",2021-12-15 19:29:27.567000000
58308,18,1,"<p>N/A</p>",2024-09-04 13:37:23.327000000
58318,60,1,"<p>N/A</p>",2025-11-03 13:44:29.153000000
58321,7,1,"",2021-12-21 15:13:33.267000000
58323,12,1,"",2025-09-16 16:00:13.417000000
58324,35,1,"<p>N/A</p>",2025-11-03 14:14:04.733000000
58343,11,1,"",2022-01-28 16:21:56.970000000
58350,22,1,"",2024-12-18 18:34:42.660000000
58354,10,1,"",2024-04-12 13:41:52.630000000
58359,13,1,"",2025-08-29 16:26:45.290000000
58362,10,1,"<p>N/A</p>",2023-11-08 14:12:36.557000000
58364,32,1,"<p>N/A</p>",2025-01-14 18:02:18.683000000
58367,6,1,"",2021-12-28 21:23:47.780000000
58371,12,1,"",2023-12-13 11:56:18.853000000
58376,59,1,"",2026-01-20 13:32:35.970000000
58392,13,1,"",2024-12-17 19:38:02.780000000
58395,40,1,"<p>N/A</p>",2026-01-22 15:27:21.517000000
58403,24,1,"",2024-12-20 18:38:13.650000000
58405,21,1,"",2024-12-20 18:40:03.447000000
58406,26,1,"",2026-01-20 13:09:53.693000000
58410,9,1,"",2022-01-14 13:55:22.230000000
