"article_id","article_version","last_updated","icd10_pcs_code_group","paragraph"
"52369","16","2025-12-22 15:54:37.577000000","1",""
"52370","128","2025-12-22 14:31:55.610000000","1",""
"52379","9","2023-11-17 21:59:58.697000000","1",""
"52399","65","2025-12-22 14:12:38.553000000","1",""
"52420","63","2025-12-22 14:16:58.850000000","1",""
"52421","22","2023-09-22 19:00:52.670000000","1",""
"52423","83","2024-09-19 20:53:55.300000000","1",""
"52430","12","2025-11-26 22:23:51.173000000","1",""
"52432","14","2023-11-07 17:38:39.930000000","1",""
"52434","50","2024-09-20 16:59:11.213000000","1",""
"52435","14","2025-11-26 22:25:16.870000000","1",""
"52437","17","2025-11-26 22:26:52.123000000","1",""
"52438","22","2025-09-18 20:45:45.450000000","1",""
"52447","29","2021-09-24 13:06:32.717000000","1",""
"52448","23","2025-09-17 14:20:33.127000000","1",""
"52450","80","2025-01-03 21:17:10.250000000","1",""
"52451","81","2026-01-16 17:33:13.297000000","1",""
"52453","48","2025-09-17 14:17:07.557000000","1",""
"52457","63","2025-03-25 17:40:40.637000000","1",""
"52458","36","2025-08-27 17:26:45.680000000","1",""
"52459","23","2022-04-07 21:36:30.263000000","1",""
"52460","16","2022-04-07 21:37:19.490000000","1",""
"52461","21","2022-04-07 21:38:51.543000000","1",""
"52462","32","2025-09-11 13:46:37.780000000","1",""
"52463","32","2025-09-11 13:48:26.523000000","1",""
"52464","62","2025-02-06 13:53:56.040000000","1",""
"52465","70","2025-12-04 17:54:32.707000000","1",""
"52466","80","2025-12-11 16:30:49.443000000","1",""
"52467","54","2024-05-08 15:56:44.053000000","1",""
"52468","22","2022-04-07 21:44:53.100000000","1",""
"52469","28","2024-10-09 18:19:01.037000000","1",""
"52470","18","2025-07-29 21:07:59.717000000","1",""
"52474","40","2025-09-12 13:35:43.420000000","1",""
"52476","27","2022-04-07 14:02:30.073000000","1",""
"52477","16","2022-04-07 14:09:34.527000000","1",""
"52478","26","2025-10-03 15:02:26.373000000","1",""
"52479","73","2025-12-31 13:50:40.557000000","1",""
"52480","90","2025-12-31 14:02:27.020000000","1",""
"52481","30","2025-03-27 12:56:19.390000000","1",""
"52487","33","2025-04-03 16:17:00.700000000","1",""
"52489","24","2022-04-07 14:19:18.930000000","1",""
"52490","27","2022-04-07 14:19:58.920000000","1",""
"52492","20","2022-04-07 14:21:36.813000000","1",""
"52494","63","2025-09-11 14:03:16.020000000","1",""
"52495","18","2022-04-07 16:51:16.767000000","1",""
"52496","59","2025-10-14 16:31:09.380000000","1",""
"52497","35","2024-06-05 19:22:53.557000000","1",""
"52498","61","2025-10-23 16:57:11.440000000","1",""
"52499","23","2022-05-18 17:35:40.460000000","1",""
"52500","44","2025-03-25 17:51:12.027000000","1",""
"52501","47","2024-11-26 12:52:37.440000000","1",""
"52502","20","2022-04-07 16:49:20.460000000","1",""
"52503","26","2025-10-23 17:00:08.407000000","1",""
"52504","59","2025-10-23 17:20:28.077000000","1",""
"52505","77","2025-09-23 19:55:53.043000000","1",""
"52507","151","2025-12-04 13:55:41.807000000","1",""
"52508","39","2022-04-07 12:33:09.500000000","1",""
"52509","61","2025-05-15 19:51:55.537000000","1",""
"52510","61","2025-09-12 13:51:39.180000000","1",""
"52511","28","2022-04-07 12:40:02.113000000","1",""
"52512","46","2024-05-09 18:55:43.140000000","1",""
"52513","43","2024-09-05 18:55:51.480000000","1",""
"52514","61","2024-05-09 18:59:28.450000000","1",""
"52516","26","2023-09-20 13:41:37.450000000","1",""
"52517","50","2025-10-03 14:40:04.797000000","1",""
"52518","36","2023-05-11 16:30:31.930000000","1",""
"52519","39","2024-05-09 18:57:25.680000000","1",""
"52520","31","2022-11-11 14:43:17.457000000","1",""
"52521","51","2025-11-07 15:43:07.090000000","1",""
"52527","89","2025-12-26 14:14:26.133000000","1",""
"52535","13","2025-07-31 18:29:51.127000000","1",""
"52537","11","2023-12-29 17:39:23.187000000","1",""
"52571","139","2026-01-23 13:38:38.223000000","1",""
"52711","22","2022-04-07 21:46:31.157000000","1",""
"52712","25","2022-04-07 21:47:16.273000000","1",""
"52713","18","2022-04-07 14:00:02.553000000","1",""
"52725","36","2025-09-25 15:59:31.890000000","1",""
"52800","94","2026-01-05 19:17:44.053000000","1",""
"52825","11","2024-01-16 14:52:38.163000000","1",""
"52837","20","2024-12-19 15:52:55.473000000","1",""
"52842","17","2023-11-17 21:52:18.347000000","1",""
"52845","7","2023-10-06 15:24:41.657000000","1",""
"52848","41","2025-09-17 15:57:58.147000000","1",""
"52849","35","2023-12-21 15:24:40.867000000","1",""
"52850","55","2025-12-22 18:44:57.070000000","1",""
"52855","30","2024-01-04 13:46:54.110000000","1",""
"52863","58","2025-12-22 15:48:34.390000000","1",""
"52866","34","2024-12-19 16:04:28.477000000","1",""
"52868","45","2024-12-19 12:58:08.193000000","1",""
"52870","37","2024-12-19 13:27:21.787000000","1",""
"52917","4","2023-11-22 16:25:23.600000000","1",""
"52918","5","2023-11-22 18:30:28.613000000","1",""
"52986","242","2025-04-25 17:28:18.157000000","1",""
"52992","30","2025-04-11 13:01:11.590000000","1",""
"52993","54","2024-10-18 13:42:55.790000000","1","<p>N/A</p>"
"52996","31","2025-09-26 13:52:29.950000000","1",""
"52998","50","2026-01-23 14:04:07.343000000","1",""
"53001","45","2026-01-23 14:04:57.357000000","1",""
"53008","56","2025-09-23 18:03:56.840000000","1",""
"53018","13","2023-11-20 14:38:49.333000000","1",""
"53019","14","2025-07-15 16:38:48.053000000","1",""
"53021","132","2025-12-22 14:27:10.103000000","1",""
"53024","22","2024-03-13 14:59:57.890000000","1",""
"53026","65","2025-12-22 16:12:03.700000000","1",""
"53032","138","2025-12-23 17:51:01.410000000","1",""
"53033","132","2025-12-23 18:08:21.697000000","1",""
"53043","14","2023-01-10 20:02:43.080000000","1",""
"53046","21","2023-12-20 12:47:29.110000000","1",""
"53047","17","2021-12-29 16:33:30.130000000","1",""
"53052","48","2025-08-19 18:16:46.940000000","1",""
"53053","14","2022-05-12 13:18:15.260000000","1",""
"53056","15","2024-11-27 17:20:58.910000000","1",""
"53057","63","2025-08-14 15:04:13.363000000","1",""
"53058","61","2025-08-14 17:50:12.947000000","1",""
"53060","48","2025-08-14 12:47:20.913000000","1",""
"53064","83","2025-08-22 18:48:10.510000000","1",""
"53065","72","2025-08-25 12:43:45.523000000","1",""
"53066","95","2026-01-20 13:10:21.820000000","1",""
"53084","28","2023-11-14 16:35:25.503000000","1",""
"53095","28","2024-09-05 14:24:29.030000000","1",""
"53101","46","2024-08-29 13:10:24.493000000","1",""
"53104","32","2022-01-18 13:18:14.220000000","1",""
"53127","187","2026-01-23 13:37:24.737000000","1",""
"53134","84","2023-11-22 12:43:03.747000000","1",""
"53296","22","2025-10-06 12:11:07.350000000","1",""
"53304","16","2023-11-14 16:25:55.627000000","1",""
"53322","16","2023-11-16 19:22:42.953000000","1",""
"53352","13","2023-11-14 16:30:14.253000000","1",""
"53356","14","2023-11-16 19:28:44.473000000","1",""
"53359","35","2024-11-08 17:02:36.930000000","1",""
"53387","33","2025-09-17 19:24:15.427000000","1",""
"53435","11","2023-01-11 18:34:32.500000000","1",""
"53444","14","2023-01-10 20:56:52.953000000","1",""
"53495","11","2024-11-12 14:59:57.413000000","1",""
"53497","15","2023-01-11 13:47:04.500000000","1",""
"53531","22","2024-09-09 13:22:00.840000000","1",""
"53558","29","2022-01-18 12:58:03.973000000","1",""
"53605","21","2021-07-08 12:10:04.623000000","1",""
"53773","20","2024-01-12 15:56:27.980000000","1",""
"53775","34","2025-01-07 15:40:50.573000000","1",""
"53781","17","2024-01-11 16:38:49.787000000","1",""
"53793","35","2025-12-08 14:50:57.773000000","1",""
"53883","26","2024-03-01 14:33:37.503000000","1",""
"53893","11","2025-09-11 23:12:00.227000000","1",""
"53916","12","2023-11-08 18:55:41.147000000","1",""
"53931","6","2024-11-07 19:04:06.843000000","1",""
"53972","10","2023-11-08 19:00:24.170000000","1",""
"53986","18","2024-12-04 18:18:01.283000000","1",""
"53988","20","2024-12-04 17:54:48.153000000","1",""
"54018","33","2023-07-21 17:08:27.567000000","1",""
"54021","26","2024-05-24 15:25:57.877000000","1",""
"54061","23","2025-12-22 15:12:01.600000000","1",""
"54095","68","2025-09-26 17:04:56.287000000","1",""
"54111","50","2025-09-26 17:14:53.837000000","1",""
"54117","88","2026-01-23 13:39:50.980000000","1",""
"54188","33","2024-08-28 20:13:46.587000000","1",""
"54191","27","2023-11-08 18:44:30.040000000","1",""
"54192","22","2024-05-29 21:01:59.010000000","1",""
"54194","23","2023-11-14 18:27:57.620000000","1",""
"54195","22","2023-11-15 12:11:05.687000000","1",""
"54196","20","2023-11-15 12:12:26.513000000","1",""
"54257","14","2023-11-08 16:53:27.500000000","1",""
"54269","14","2023-11-14 18:04:43.317000000","1",""
"54270","16","2023-11-14 18:06:31.857000000","1",""
"54283","15","2023-11-15 12:26:18.487000000","1",""
"54295","27","2023-11-10 16:31:05.127000000","1",""
"54300","16","2023-11-07 15:46:52.153000000","1",""
"54327","7","2023-11-07 15:11:38.770000000","1",""
"54338","55","2025-08-29 17:41:30.190000000","1",""
"54386","37","2024-08-29 12:08:32.907000000","1","<p>N/A</p>"
"54388","33","2024-08-29 12:09:34.903000000","1","<p>N/A</p>"
"54418","27","2023-11-22 15:31:11.230000000","1","<p>N/A</p>"
"54420","26","2023-11-22 15:31:33.297000000","1","<p>N/A</p>"
"54422","20","2024-05-24 11:58:39.250000000","1","<p>N/A</p>"
"54424","19","2024-05-24 11:59:25.347000000","1","<p>N/A<br data-mce-bogus=""1""></p>"
"54445","26","2023-11-22 16:55:45.027000000","1","<p>N/A</p>"
"54447","25","2025-09-18 20:33:55.840000000","1","<p>N/A</p>"
"54472","30","2023-02-20 19:12:21.977000000","1",""
"54480","15","2025-09-22 13:50:29.260000000","1",""
"54482","15","2025-09-22 13:52:42.593000000","1",""
"54484","12","2025-09-18 20:04:08.467000000","1",""
"54486","12","2025-09-18 20:06:42.477000000","1",""
"54498","23","2023-11-22 15:32:47.737000000","1","<p>N/A</p>"
"54500","23","2025-09-19 14:11:02.680000000","1","<p>N/A</p>"
"54516","45","2025-03-26 18:42:27.167000000","1",""
"54543","21","2025-09-22 11:56:22.920000000","1",""
"54548","35","2025-09-17 14:15:48.320000000","1",""
"54555","18","2024-01-12 16:25:49.560000000","1",""
"54559","12","2021-08-30 15:52:16.347000000","1",""
"54563","54","2024-11-25 13:05:37.657000000","1",""
"54602","24","2025-12-22 16:31:51.870000000","1",""
"54610","3","2023-11-07 12:31:09.633000000","1",""
"54611","5","2023-11-07 12:27:57.420000000","1",""
"54612","4","2023-11-15 17:57:45.830000000","1",""
"54613","3","2023-11-07 12:27:00.820000000","1",""
"54635","31","2023-11-08 19:11:27.427000000","1",""
"54641","13","2023-11-17 12:43:00.367000000","1",""
"54643","13","2023-11-17 12:44:31.623000000","1",""
"54660","13","2023-11-17 12:42:28.030000000","1",""
"54662","13","2023-11-17 12:44:01.830000000","1",""
"54682","34","2024-01-25 15:14:26.247000000","1",""
"54685","17","2023-11-08 15:22:47.923000000","1",""
"54686","22","2024-09-14 23:02:26.880000000","1",""
"54688","23","2023-11-08 18:48:22.273000000","1",""
"54689","32","2023-11-07 18:21:11.073000000","1",""
"54767","66","2025-08-25 15:18:51.300000000","1",""
"54768","38","2025-08-14 14:11:36.627000000","1",""
"54769","27","2022-01-18 13:00:18.330000000","1",""
"54795","42","2024-03-15 10:14:22.883000000","1","<p>N/A</p>"
"54799","62","2025-11-24 13:23:32.177000000","1",""
"54830","9","2024-04-05 20:59:32.543000000","1",""
"54831","28","2023-08-24 15:36:23.583000000","1",""
"54832","14","2024-03-28 13:08:54.873000000","1",""
"54880","10","2025-06-05 17:08:18.787000000","1",""
"54901","27","2024-03-15 17:01:26.100000000","1",""
"54909","24","2023-09-22 19:02:46.940000000","1",""
"54919","22","2025-06-23 20:12:18.457000000","1",""
"54923","45","2026-01-22 14:31:43.340000000","1",""
"54926","25","2025-05-09 14:50:07.673000000","1",""
"54929","40","2025-09-18 16:52:51.320000000","1",""
"54953","68","2026-01-08 14:50:00.747000000","1",""
"54954","28","2023-01-20 14:21:01.950000000","1",""
"54958","28","2025-12-24 18:28:57.357000000","1",""
"54961","20","2025-03-18 17:18:10.963000000","1",""
"54969","52","2025-09-22 11:54:20.783000000","1",""
"54975","16","2023-11-22 15:12:08.723000000","1","<p>N/A</p>"
"54976","15","2023-11-22 15:12:32.290000000","1","<p>N/A</p>"
"54982","28","2025-05-09 14:48:53.240000000","1",""
"55001","67","2025-12-22 16:47:57.990000000","1","<p>N/A</p>"
"55028","45","2025-10-08 13:33:18.250000000","1","<p>NA</p>"
"55044","18","2023-11-22 19:02:01.370000000","1",""
"55056","14","2023-11-17 12:43:34.087000000","1",""
"55058","7","2023-11-16 19:29:34.077000000","1",""
"55061","11","2023-11-08 19:07:21.960000000","1",""
"55069","26","2025-08-14 17:49:02.470000000","1",""
"55115","14","2023-11-22 15:20:48.830000000","1","<p>N/A</p>"
"55116","14","2023-11-22 15:21:21.863000000","1","<p>N/A</p>"
"55136","19","2024-01-24 13:36:42.907000000","1",""
"55146","15","2025-10-22 17:38:14.027000000","1",""
"55147","30","2024-09-17 12:22:14.093000000","1",""
"55161","23","2023-08-23 17:01:05.517000000","1",""
"55162","18","2024-07-24 17:41:33.403000000","1",""
"55169","15","2025-10-22 15:38:30.760000000","1",""
"55175","25","2025-12-23 19:00:35.997000000","1",""
"55193","14","2024-06-18 13:35:43.017000000","1",""
"55197","33","2024-03-20 14:46:01.217000000","1",""
"55200","37","2025-12-23 17:38:53.770000000","1",""
"55206","18","2023-11-20 17:27:56.733000000","1",""
"55210","15","2026-01-22 14:36:51.733000000","1",""
"55215","9","2023-11-16 19:23:06.713000000","1",""
"55224","35","2025-09-18 16:49:45.213000000","1",""
"55227","19","2025-08-14 17:32:58.583000000","1",""
"55229","46","2026-01-23 14:05:44.040000000","1",""
"55230","18","2025-12-23 17:56:22.913000000","1",""
"55231","17","2026-01-22 14:47:58.773000000","1",""
"55233","21","2024-09-17 14:09:15.763000000","1",""
"55235","15","2023-07-19 14:22:47.770000000","1",""
"55239","61","2026-01-02 19:04:28.703000000","1","<p>N/A</p>"
"55264","13","2023-11-22 16:47:04.123000000","1","<p>N/A</p>"
"55265","12","2023-11-22 16:47:25.310000000","1","<p>N/A</p>"
"55294","33","2025-08-29 14:09:45.287000000","1","<p>N/A</p>"
"55295","29","2025-08-29 14:08:57.423000000","1","<p>N/A</p>"
"55310","12","2025-08-28 12:06:50.787000000","1",""
"55315","17","2025-09-26 22:10:37.770000000","1",""
"55326","40","2023-11-16 19:26:40.470000000","1",""
"55336","49","2025-08-21 12:24:21.757000000","1",""
"55354","35","2023-06-05 13:31:53.543000000","1",""
"55426","123","2025-05-22 20:47:43.100000000","1",""
"55478","12","2023-11-08 19:17:03.297000000","1",""
"55503","5","2023-11-22 16:23:07.637000000","1",""
"55505","5","2023-11-22 16:22:29.047000000","1",""
"55530","35","2025-06-20 20:58:13.200000000","1",""
"55584","19","2023-11-08 19:11:50.353000000","1",""
"55595","16","2024-09-09 15:11:52.277000000","1","<p>N/A</p>"
"55596","12","2023-11-22 18:55:46.797000000","1","<p>N/A</p>"
"55597","23","2023-11-22 18:26:57.383000000","1","<p>N/A</p>"
"55600","16","2024-09-09 15:12:58.533000000","1","<p>N/A</p>"
"55601","12","2023-11-22 18:56:05.353000000","1","<p>N/A</p>"
"55602","23","2023-11-22 18:27:18.460000000","1","<p>N/A</p>"
"55621","15","2024-04-16 14:17:44.723000000","1",""
"55623","15","2023-11-22 18:53:25.267000000","1","<p>N/A</p>"
"55624","33","2024-03-15 16:08:50.830000000","1","<p>N/A</p>"
"55628","13","2023-11-22 18:53:57.557000000","1","<p>N/A</p>"
"55639","51","2025-11-18 20:23:25.040000000","1",""
"55672","25","2023-11-20 14:31:32.263000000","1",""
"55675","25","2023-11-16 19:14:19.883000000","1",""
"55695","21","2023-05-23 12:49:05.620000000","1",""
"55703","25","2024-06-18 14:15:31.167000000","1",""
"55709","11","2024-04-16 15:08:02.710000000","1",""
"55710","16","2025-12-23 18:12:33.210000000","1",""
"55711","23","2025-09-18 19:52:22.377000000","1","<p>N/A</p>"
"55712","21","2025-09-18 19:56:50.137000000","1","<p>N/A</p>"
"55715","12","2025-01-31 19:32:23.040000000","1",""
"55716","11","2023-11-08 15:14:20.603000000","1",""
"55717","26","2025-08-18 16:43:49.863000000","1",""
"55719","15","2023-11-16 19:28:20.057000000","1",""
"55723","44","2023-01-20 12:02:28.333000000","1",""
"55738","17","2023-06-22 12:58:52.287000000","1",""
"55754","22","2023-11-14 16:22:56.440000000","1",""
"55769","14","2023-11-22 16:09:29.337000000","1",""
"55774","13","2025-06-20 18:55:24.617000000","1",""
"55818","26","2026-01-23 14:13:19.557000000","1",""
"55835","15","2025-02-21 19:20:58.073000000","1",""
"55909","46","2025-11-18 19:04:13.430000000","1",""
"55913","9","2024-12-17 15:26:40.687000000","1",""
"55937","42","2025-09-26 14:12:03.683000000","1",""
"55951","17","2025-08-22 17:41:11.243000000","1",""
"55958","6","2024-02-28 15:20:28.157000000","1",""
"56006","19","2023-12-21 20:09:49.680000000","1",""
"56008","11","2024-11-13 18:17:30.637000000","1",""
"56025","16","2023-11-08 18:56:50.890000000","1",""
"56027","14","2025-12-23 00:21:15.383000000","1",""
"56034","39","2025-09-25 15:58:53.167000000","1",""
"56050","14","2025-01-31 17:18:53.787000000","1",""
"56065","23","2022-11-15 01:52:20.063000000","1",""
"56071","23","2024-12-23 12:02:30.877000000","1",""
"56072","13","2024-01-23 18:41:24.430000000","1",""
"56083","13","2025-07-29 21:06:32.260000000","1",""
"56103","13","2024-01-23 13:23:59.690000000","1",""
"56104","15","2024-01-23 13:24:38.460000000","1",""
"56106","14","2024-01-30 20:17:52.863000000","1",""
"56112","6","2023-11-14 16:42:55.747000000","1",""
"56152","35","2025-09-18 16:59:29.390000000","1",""
"56157","17","2026-01-20 20:41:32.580000000","1",""
"56159","22","2025-02-21 19:47:22.553000000","1",""
"56175","14","2025-02-21 19:24:38.090000000","1",""
"56178","20","2023-11-20 14:25:43.650000000","1",""
"56198","10","2023-11-18 23:18:42.347000000","1",""
"56199","122","2025-09-15 19:25:12.510000000","1",""
"56232","34","2025-09-17 16:31:14.307000000","1",""
"56273","28","2025-08-22 18:58:45.810000000","1",""
"56287","18","2024-05-31 13:37:46.997000000","1",""
"56289","13","2025-09-15 17:14:25.383000000","1",""
"56326","27","2023-02-22 21:51:03.387000000","1","<p><p style=""margin-top: 0in; background: white;""><span style=""font-size: 10.5pt; font-family: 'Verdana',sans-serif; color: #212529;"">The following ICD-10 PCS Codes include both the Part A insertion and removal codes.</span></p></p>"
"56333","11","2023-07-19 14:40:42.810000000","1",""
"56335","14","2025-04-25 18:44:23.663000000","1",""
"56340","31","2025-06-20 18:56:45.400000000","1","<p><span style=""line-height: 107%;"">The following ICD-10 PCS Codes include both the Part A insertion and removal codes.</span></p>
<p><span style=""line-height: 107%;"">Procedure code 02PAXMZ remains valid until 9/30/2021. This code will not be valid for dates of service October1, 2021 and forward </span></p>"
"56343","13","2025-04-09 16:57:48.807000000","1","<p><span style=""line-height: 115%;"">The following ICD-10 PCS Codes include both the Part A insertion, removal and revision codes.</span></p>"
"56346","22","2025-04-29 15:21:51.740000000","1",""
"56380","56","2025-08-26 12:15:01.267000000","1",""
"56389","36","2025-08-21 14:33:52.983000000","1",""
"56390","11","2023-01-10 14:47:11.913000000","1",""
"56391","37","2025-12-24 19:58:22.120000000","1",""
"56394","27","2025-01-23 15:03:40.283000000","1",""
"56395","17","2024-08-21 18:36:38.750000000","1",""
"56396","11","2023-01-17 15:54:04.963000000","1",""
"56414","41","2025-09-26 13:53:43.590000000","1",""
"56416","42","2025-09-26 13:54:34.290000000","1",""
"56419","20","2023-04-10 13:11:15.753000000","1",""
"56420","16","2023-01-20 12:04:01.660000000","1",""
"56421","40","2025-11-10 12:56:31.900000000","1",""
"56422","50","2026-01-23 14:06:35.097000000","1",""
"56423","59","2026-01-23 14:07:25.730000000","1",""
"56425","16","2025-11-26 22:39:00.907000000","1",""
"56432","22","2025-08-18 13:17:41.603000000","1",""
"56439","18","2025-10-31 20:58:09.363000000","1",""
"56448","22","2025-11-26 22:37:21.043000000","1",""
"56451","26","2025-09-30 23:46:17.310000000","1",""
"56452","21","2025-11-26 22:40:29.813000000","1",""
"56453","12","2025-09-18 20:06:24.220000000","1",""
"56454","11","2025-01-31 19:17:58.150000000","1",""
"56455","11","2025-01-31 19:27:42.050000000","1",""
"56456","30","2025-12-26 14:19:46.220000000","1",""
"56457","14","2025-09-18 20:18:24.727000000","1",""
"56459","28","2025-10-30 14:22:07.773000000","1",""
"56460","13","2025-01-31 16:56:12.330000000","1",""
"56461","25","2025-09-17 17:32:27.700000000","1",""
"56462","30","2025-02-25 17:23:50.973000000","1",""
"56464","34","2025-09-17 17:39:55.060000000","1",""
"56465","15","2025-03-18 15:40:35.370000000","1",""
"56467","12","2025-03-18 15:44:50.597000000","1",""
"56471","17","2025-01-31 19:02:27.960000000","1",""
"56472","22","2025-09-17 17:45:57.170000000","1",""
"56476","35","2025-08-14 14:47:40.507000000","1",""
"56491","25","2025-03-18 16:49:18.987000000","1",""
"56493","13","2025-10-31 20:50:57.690000000","1",""
"56494","15","2025-01-31 19:11:48.223000000","1",""
"56500","39","2025-10-31 21:03:26.793000000","1",""
"56502","8","2023-11-20 14:21:05.550000000","1",""
"56503","12","2024-12-17 16:47:50.037000000","1",""
"56505","37","2025-01-24 13:49:32.490000000","1",""
"56514","25","2025-03-24 15:55:10.423000000","1",""
"56518","26","2024-03-15 16:08:02.280000000","1","<p>N/A</p>"
"56531","19","2024-08-12 18:11:49.910000000","1",""
"56537","40","2025-09-15 17:47:48.783000000","1",""
"56538","27","2025-09-26 13:55:14.553000000","1",""
"56541","40","2024-01-19 13:04:01.883000000","1",""
"56542","18","2025-09-26 17:08:21.060000000","1",""
"56544","27","2025-09-15 17:40:08.840000000","1",""
"56545","14","2024-11-13 14:10:50.203000000","1",""
"56548","19","2025-09-15 17:41:12.500000000","1",""
"56551","33","2025-09-15 17:52:45.740000000","1",""
"56558","86","2025-11-26 13:34:39.110000000","1",""
"56559","26","2025-08-13 21:55:28.303000000","1",""
"56562","33","2024-08-08 18:59:20.140000000","1",""
"56565","19","2025-10-31 15:30:21.397000000","1",""
"56566","41","2025-12-22 16:40:09.863000000","1",""
"56572","22","2024-06-04 13:39:36.803000000","1",""
"56580","30","2025-08-14 18:31:24.157000000","1",""
"56584","14","2023-07-06 14:41:37.017000000","1",""
"56587","43","2025-01-24 17:36:21.947000000","1",""
"56588","27","2024-09-23 10:43:36.500000000","1",""
"56594","13","2025-03-18 17:14:01.607000000","1",""
"56602","39","2025-01-24 13:51:56.547000000","1",""
"56605","22","2025-12-22 15:47:49.240000000","1",""
"56606","19","2024-12-17 17:20:51.393000000","1",""
"56607","19","2025-08-21 14:15:21.243000000","1",""
"56609","17","2024-02-13 22:15:19.593000000","1",""
