contractor_id,contractor_type_id,contractor_version,"contractor_bus_name","contractor_number",dmerc_rgn,"address1","address2","address3","city",state_id,"zipcode","phone","fax","status",last_updated,"url","email","ignore","status_flag","cmd_name","cmd_title",contractor_subtype_id
139,10,2,"Noridian Healthcare Solutions, LLC","19003",4,"PO Box 6727","","","Fargo",35,"58108-6727","8773200390","","A",2025-07-16 21:37:36.093000000,"https://med.noridianmedicare.com/web/jddme","","","Y","Angela S. Jenny","DO, DABFM",4
140,10,2,"CGS Administrators, LLC","18003",3,"26 Century Blvd","Ste ST610","","Nashville",50,"37214-3685","8662704909","","A",2022-01-07 20:37:45.337000000,"www.cgsmedicare.com/jc","","","Y","Robert D. Hoover, Jr.","MD, MPH, FACP",4
143,8,1,"Wisconsin Physicians Service Insurance Corporation","05101",11,"1717  W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:40:31.487000000,"https://med.wpsgha.com/","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",1
144,8,1,"Wisconsin Physicians Service Insurance Corporation","05201",11,"1717 W.Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:41:49.157000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",1
145,8,1,"Wisconsin Physicians Service Insurance Corporation","05301",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:41:09.963000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",1
146,8,1,"Wisconsin Physicians Service Insurance Corporation","05401",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:42:32.433000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",1
147,9,1,"Wisconsin Physicians Service Insurance Corporation","05102",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:44:23.240000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",2
148,9,1,"Wisconsin Physicians Service Insurance Corporation","05202",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:44:47.613000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",2
149,9,1,"Wisconsin Physicians Service Insurance Corporation","05302",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:45:18.427000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",2
151,9,1,"Wisconsin Physicians Service Insurance Corporation","05402",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-01-02 20:45:47.130000000,"https://med.wpsgha.com","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",2
228,9,2,"CGS Administrators, LLC","15102",14,"26 Century Blvd.","Ste. ST610","","Nashville",50,"37214-3685","8662769558","","A",2021-01-05 17:54:20.633000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD","Chief Medical Director",2
236,11,2,"CGS Administrators, LLC","15004",14,"Two Vantage Way","","","Nashville",50,"37228-","8772994500","","A",2021-01-05 17:55:01.383000000,"www.cgsmedicare.com","","","Y","Neil Sandler, MD","Chief Medical Officer",3
238,9,2,"CGS Administrators, LLC","15202",14,"26 Century Blvd.","Ste. ST610","","Nashville",50,"37214-3685","8662769558","","A",2021-01-05 17:53:52.357000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD,","Chief Medical Director",2
239,8,1,"CGS Administrators, LLC","15101",14,"26 Century Blvd.","Ste ST610","","Nashville",50,"37214-3685","8665906703","","A",2020-09-21 15:54:06.263000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD","Chief Medical Officer",1
240,8,1,"CGS Administrators, LLC","15201",14,"26 Century Blvd.","Ste. ST610","","Nashville",50,"37214-3685","8665906703","","A",2020-09-21 15:55:13.993000000,"www.cgsmedicare.com","","","Y","Meredith Loveless, MD","Chief Medical Officer",1
264,8,1,"Wisconsin Physicians Service Insurance Corporation","08101",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2024-02-02 14:53:12.050000000,"https://med.wpsgha.com/","","","Y","Denise Nachodsky, M.D.","MAC Jurisdiction 8 Contractor Medical Director",1
265,9,1,"Wisconsin Physicians Service Insurance Corporation","08102",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2024-02-02 14:54:25.800000000,"https://med.wpsgha.com/","","","Y","Denise Nachodsky, M.D.","MAC Jurisdiction 8 Contractor Medical Director",2
266,8,1,"Wisconsin Physicians Service Insurance Corporation","08201",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2024-02-02 14:53:33.537000000,"https://med.wpsgha.com/","","","Y","Denise Nachodsky, M.D.","MAC Jurisdiction 8 Contractor Medical Director",1
267,9,1,"Wisconsin Physicians Service Insurance Corporation","08202",13,"1717 W. Broadway","PO BOX 1787","","Madison",57,"53701-1787","8662347331","","A",2024-02-02 14:54:43.357000000,"https://med.wpsgha.com/","","","Y","Denise Nachodsky, M.D.","MAC Jurisdiction 8 Contractor Medical Director",2
268,8,1,"Wisconsin Physicians Service Insurance Corporation","05901",11,"1717 W. Broadway","PO Box 1787","","Madison",57,"53701-1787","8665183285","","A",2024-02-02 14:52:54.067000000,"https://med.wpsgha.com/","","","Y","Juan Schaening-Perez, MD","MAC Jurisdiction 5 Contractor Medical Director",1
269,8,1,"National Government Services, Inc.","06101",12,"P. O. Box 7108","","","Indianapolis",20,"46207-7108","8662347340","","A",2023-04-25 18:42:28.787000000,"www.ngsmedicare.com","","","Y","Marc Duerden, MD","J6 Contract Medical Director",1
270,8,1,"National Government Services, Inc.","06201",12,"P. O. Box 7108","","","Indianapolis",20,"46207-7108","8662347340","","A",2023-04-25 18:44:01.053000000,"www.ngsmedicare.com","","","Y","Marc Duerden, MD","J6 Contract Medical Director",1
271,8,1,"National Government Services, Inc.","06301",12,"P. O. Box 7108","","","Indianapolis",20,"46207-7108","8662347340","","A",2023-04-25 18:45:22.080000000,"www.ngsmedicare.com","","","Y","Marc Duerden, MD","J6 Contract Medical Director",1
272,11,1,"National Government Services, Inc.","06004",12," P. O. Box 7108","",""," Indianapolis",20,"46207-7108","8662347340","","A",2017-05-31 20:52:49.303000000,"www.ngsmedicare.com","","","Y"," Carolyn Cunningham, M.D."," J6 Contract Medical Director",3
273,9,1,"National Government Services, Inc.","06102",12,"P. O. Box 7108","","","Indianapolis",20,"46207-7108","8662347340","","A",2023-04-25 18:46:28.537000000,"www.ngsmedicare.com","","","Y","Marc Duerden, MD","J6 Contract Medical Director",2
274,9,1,"National Government Services, Inc.","06202",12,"P. O. Box 7108","","","Indianapolis",20,"46207-7108","8662347340","","A",2023-04-25 18:47:43.183000000,"www.ngsmedicare.com","","","Y","Marc Duerden, MD","J6 Contract Medical Director",2
275,9,1,"National Government Services, Inc.","06302",12,"P. O. Box 7108","","","Indianapolis",20,"46207-7108","8662347340","","A",2023-04-25 18:48:55.723000000,"www.ngsmedicare.com","","","Y","Marc Duerden, MD","J6 Contract Medical Director",2
297,13,1,"National Government Services, Inc.","13101",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:41:43.470000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",1
298,13,1,"National Government Services, Inc.","13201",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:44:43.990000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",1
299,13,1,"National Government Services, Inc.","13102",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:43:15.060000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
300,13,1,"National Government Services, Inc.","13202",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:46:07.573000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",2
301,13,1,"National Government Services, Inc.","13282",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:47:53.783000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",2
302,13,1,"National Government Services, Inc.","13292",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:49:16.977000000,"www.ngsmedicare.com","","","Y","Stephen D. Boren, MD","Medical Director",2
303,13,1,"National Government Services, Inc.","14411",7,"P.O.Box 7108","","","Indianapolis",20,"46207-","8668370241","","A",2020-06-11 19:43:41.207000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
304,13,1,"National Government Services, Inc.","14211",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:39:17.657000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
305,13,1,"National Government Services, Inc.","14311",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:41:51.407000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
306,13,1,"National Government Services, Inc.","14511",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:57:03.150000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
307,13,1,"National Government Services, Inc.","14111",7,"P.O Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-10 17:54:32.080000000,"NGSmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",1
308,13,1,"National Government Services, Inc.","14014",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","","","A",2022-01-12 14:15:40.230000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",3
309,13,1,"National Government Services, Inc.","14112",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:38:08.187000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
310,13,1,"National Government Services, Inc.","14212",7,"P.O. Box 7108","","","Indianapolis",20,"46207-","8668370241","","A",2020-06-11 19:40:48.330000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
311,13,1,"National Government Services, Inc.","14312",7,"P.O.Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:42:43.923000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
312,13,1,"National Government Services, Inc.","14512",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:58:01.010000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
313,13,1,"National Government Services, Inc.","14412",7,"P.O. Box 7108","","","Indianapolis",20,"46207-7108","8668370241","","A",2020-06-11 19:56:04.150000000,"ngsmedicare.com","","","Y","Stephen D. Boren, MD","Contractor Medical Director",2
314,12,1,"Novitas Solutions, Inc.","12101",8,"2020 Technology Parway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:25:57.130000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
315,12,1,"Novitas Solutions, Inc.","12201",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:28:33.560000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
316,12,1,"Novitas Solutions, Inc.","12301",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:31:04.580000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
317,12,1,"Novitas Solutions, Inc.","12401",8,"2020 Technology Parkway","2020 Technology Parkway","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:33:08.250000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
318,12,1,"Novitas Solutions, Inc.","12501",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:35:24.857000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
319,12,1,"Novitas Solutions, Inc.","12102",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:27:28.313000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
320,12,1,"Novitas Solutions, Inc.","12202",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:29:36.850000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
321,12,1,"Novitas Solutions, Inc.","12302",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:32:04.550000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
322,12,1,"Novitas Solutions, Inc.","12402",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:34:24.037000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
323,12,1,"Novitas Solutions, Inc.","12502",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:36:27.073000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
324,12,1,"Novitas Solutions, Inc.","12901",8,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8772358073","","A",2025-12-10 16:37:28.597000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
325,12,1,"Novitas Solutions, Inc.","07102",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:20:32.713000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
326,12,1,"Novitas Solutions, Inc.","07202",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:22:31.483000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
