contractor_id,contractor_type_id,contractor_version,"contractor_bus_name","contractor_number",dmerc_rgn,"address1","address2","address3","city",state_id,"zipcode","phone","fax","status",last_updated,"url","email","ignore","status_flag","cmd_name","cmd_title",contractor_subtype_id
327,12,1,"Novitas Solutions, Inc.","07101",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:19:34.623000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
328,12,1,"Novitas Solutions, Inc.","07201",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:21:30.157000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
329,12,1,"Novitas Solutions, Inc.","07301",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:23:27.427000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
330,12,1,"Novitas Solutions, Inc.","07302",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:24:23.913000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
331,12,1,"Novitas Solutions, Inc.","04111",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:03:23.030000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
332,12,1,"Novitas Solutions, Inc.","04211",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:06:13.470000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
333,12,1,"Novitas Solutions, Inc.","04311",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:08:38.213000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
334,12,1,"Novitas Solutions, Inc.","04411",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:16:15.633000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
335,12,1,"Novitas Solutions, Inc.","04112",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:05:03.940000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
336,12,1,"Novitas Solutions, Inc.","04212",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:07:33.650000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
337,12,1,"Novitas Solutions, Inc.","04312",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:15:15.727000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
338,12,1,"Novitas Solutions, Inc.","04412",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:17:32.377000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
339,12,1,"Novitas Solutions, Inc.","04911",4,"2020 Technology Parkway","Suite 100","","Mechanicsburg",45,"17050-","8552528782","","A",2025-12-10 16:18:33.263000000,"www.novitas-solutions.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
340,12,1,"Noridian Healthcare Solutions, LLC","03201",2,"900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:00:35.453000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
341,12,1,"Noridian Healthcare Solutions, LLC","03301",2," 900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:01:44.990000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
342,12,1,"Noridian Healthcare Solutions, LLC","03401",2," 900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:03:15.477000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
343,12,1,"Noridian Healthcare Solutions, LLC","03501",2," 900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:11:16.177000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
344,12,1,"Noridian Healthcare Solutions, LLC","03601",2,"900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:12:15.590000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
345,12,1,"Noridian Healthcare Solutions, LLC","03102",2,"900 42nd Street S.","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2025-07-16 21:50:34.770000000,"www.noridianmedicare.com","","","Y","Ann Marie Sun, MD","MD ",2
346,12,1,"Noridian Healthcare Solutions, LLC","03202",2,"900 42nd Street S.","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:01:10.260000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD  ",2
347,12,1,"Noridian Healthcare Solutions, LLC","03302",2,"900 42nd Street S.","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:02:36.093000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",2
348,12,1,"Noridian Healthcare Solutions, LLC","03502",2,"900 42nd Street S. ","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:11:45.930000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",2
349,12,1,"Noridian Healthcare Solutions, LLC","03602",2,"900 42nd Street S. ","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:12:45.500000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",2
350,12,1,"Noridian Healthcare Solutions, LLC","03402",2,"900 42nd Street S.","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 22:04:16.537000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",2
351,12,1,"Noridian Healthcare Solutions, LLC","03101",2,"900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:57:40.313000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
352,12,1,"Noridian Healthcare Solutions, LLC","02201",2,"900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:52:50.567000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
353,12,1,"Noridian Healthcare Solutions, LLC","02101",2,"900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:51:27.160000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
354,12,1,"Noridian Healthcare Solutions, LLC","02301",2,"900 42th Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:55:30.380000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
355,12,1,"Noridian Healthcare Solutions, LLC","02401",2,"900 42nd Street S","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:56:37.063000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",1
356,12,1,"Noridian Healthcare Solutions, LLC","02202",2,"900 42nd Street S. ","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:54:55.543000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD ",2
357,12,1,"Noridian Healthcare Solutions, LLC","02102",2,"900 42nd Street S.","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:52:13.880000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD ",2
358,12,1,"Noridian Healthcare Solutions, LLC","02402",2,"900 42nd Street S. ","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:57:06.873000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD",2
359,12,1,"Noridian Healthcare Solutions, LLC","02302",2,"900 42nd Street S.","PO Box 6781","","Fargo",35,"58103-6781","8779088431","","A",2019-02-12 21:56:01.290000000,"www.noridianmedicare.com","","","Y","Janet Lawrence","MD ",2
360,12,1,"Noridian Healthcare Solutions, LLC","01111",1,"900 42nd Street S","PO Box 6781","","Fargo ",35,"58103-6781","8556099960","","A",2019-02-12 21:32:07.030000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",1
361,12,1,"Noridian Healthcare Solutions, LLC","01211",1,"900 42nd Street S ","PO Box 6781","","Fargo ",35,"58103-6781","8556099960","","A",2019-02-12 21:33:23.727000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",1
362,12,1,"Noridian Healthcare Solutions, LLC","01311",1,"900 42nd Street S ","PO Box 6781",""," Fargo",35,"58103-6781","8556099960","","A",2019-02-12 21:34:37.060000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",1
363,12,1,"Noridian Healthcare Solutions, LLC","01911",1,"900 42nd Street S ","PO Box 6781","","Fargo ",35,"58103-6781","8556099960","","A",2019-02-12 21:38:26.667000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",1
364,12,1,"Noridian Healthcare Solutions, LLC","01112",1,"4510 13th Ave S","PO Box 6774","","Fargo",35,"58108-6774","8556099960","","A",2025-06-03 19:17:45.060000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",2
365,12,1,"Noridian Healthcare Solutions, LLC","01182",1,"900 42nd Street S ","PO Box 6781","","Fargo ",35,"58103-6781","8556099960","","A",2019-02-12 21:32:44.857000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",2
366,12,1,"Noridian Healthcare Solutions, LLC","01212",1,"900 42nd Street S ","PO Box 6781","","Fargo ",35,"58103-6781","8556099960","","A",2019-02-12 21:34:03.183000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",2
367,12,1,"Noridian Healthcare Solutions, LLC","01312",1,"900 42nd Street S ","PO Box 6781","","Fargo ",35,"58103-6781","8556099960","","A",2019-02-12 21:35:09.547000000,"www.noridianmedicare.com","","","Y","Eileen Moynihan","MD, FACP, FACRh",2
368,12,1,"First Coast Service Options, Inc.","09101",10,"532 Riverside Avenue","","","Jacksonville",12,"32202-","8664549007","","A",2025-12-10 15:49:21.247000000,"https://medicare.fcso.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
369,12,1,"First Coast Service Options, Inc.","09201",10,"532 Riverside Avenue","","","Jacksonville",12,"32202-","8664549007","","A",2025-12-10 15:52:42.427000000,"https://medicare.fcso.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",1
370,12,1,"First Coast Service Options, Inc.","09102",10,"532 Riverside Avenue","","","Jacksonville",12,"32202-","8664549007","","A",2025-12-10 15:51:18.963000000,"https://medicare.fcso.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
371,12,1,"First Coast Service Options, Inc.","09202",10,"532 Riverside Avenue","","","Jacksonville",12,"32202-","8664549007","","A",2025-12-10 15:54:06.207000000,"https://medicare.fcso.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
372,12,1,"First Coast Service Options, Inc.","09302",10,"532 Riverside Avenue","","","Jacksonville",12,"32202-","8664549007","","A",2025-12-10 15:55:21.703000000,"https://medicare.fcso.com","","","Y","Anitra S. Graves, MD","Lead Executive Contractor Medical Director",2
373,13,1,"Palmetto GBA","11004",9,"PO Box 100238","AG-275","","Columbia",48,"29202-","8556960705","","A",2019-03-26 13:18:14.100000000,"www.palmettogba.com","","","Y","Shane Mull","MD, MHA, DABFM, FAAFP",3
374,13,1,"Palmetto GBA","11201",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2022-01-06 18:30:57.683000000,"www.palmettogba.com","","","Y","Judy Volkar","MD, FACOG, MBA",1
375,13,1,"Palmetto GBA","11301",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2022-01-06 18:31:11.817000000,"www.palmettogba.com","","","Y","Judy Volkar","MD, FACOG, MBA",1
376,13,1,"Palmetto GBA","11401",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2022-01-06 18:31:26.410000000,"www.palmettogba.com","","","Y","Judy Volkar","MD, FACOG, MBA",1
377,13,1,"Palmetto GBA","11501",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2022-01-06 18:31:43.280000000,"www.palmettogba.com","","","Y","Judy Volkar","MD, FACOG, MBA",1
378,13,1,"Palmetto GBA","11202",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2019-03-26 13:27:42.607000000,"www.palmettogba.com","","","Y","Miguel Brito","MD, FCAP, FASCP",2
379,13,1,"Palmetto GBA","11302",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2019-03-26 13:28:36.590000000,"www.palmettogba.com","","","Y","Miguel Brito","MD, FCAP, FASCP",2
380,13,1,"Palmetto GBA","11402",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2019-03-26 13:29:19.040000000,"www.palmettogba.com","","","Y","Miguel Brito","MD, FCAP, FASCP",2
381,13,1,"Palmetto GBA","11502",9,"Attn: Medical Affairs, AG-275","PO Box 100238","","Columbia",48,"29202-3238","8556960705","","A",2019-03-26 13:30:08.760000000,"www.palmettogba.com","","","Y","Miguel Brito","MD, FCAP, FASCP",2
388,10,1,"CGS Administrators, LLC","17013",2,"26 Century Blvd","Ste ST610","","Nashville",50,"37214-3685","8665906727","","A",2023-04-03 21:16:47.217000000,"www.cgsmedicare.com/jb","","","Y","Sunil V. Lalla","MD, FACS, CPC",4
389,10,1,"Noridian Healthcare Solutions, LLC","16013",1,"PO Box 6727","900 42nd Street South","","Fargo",35,"58108-6727","8664199458","","A",2021-07-28 17:45:28.340000000,"https://med.noridianmedicare.com/web/jadme","","","Y","Smitha M. Ballyamanda","MD, CAQSM",4
391,12,1,"Palmetto GBA","10111",6,"Attn: Medical Affairs, AG -275","P.O. Box 100305","","Columbia",48,"29202-3305","8775677271","","A",2020-02-20 17:10:27.093000000,"www.palmettogba.com","","","Y","Jason Stroud","MD",1
392,12,1,"Palmetto GBA","10211",6,"Attn: Medical Affairs, AG -275","P.O. Box 100305","","Columbia",48,"29202-3305","8775677271","","A",2020-02-20 17:11:04.067000000,"www.palmettogba.com","","","Y","Jason Stroud","MD",1
393,12,1,"Palmetto GBA","10311",6,"Attn: Medical Affairs, AG -275","P.O. Box 100305","","Columbia",48,"29202-3305","8775677271","","A",2020-02-20 17:11:30.040000000,"www.palmettogba.com","","","Y","Jason Stroud","MD",1
394,12,1,"Palmetto GBA","10112",6,"Attn: Medical Affairs, AG -275","P.O. Box 100305","","Columbia",48,"29202-3305","8775677271","","A",2022-01-06 18:27:55.663000000,"www.palmettogba.com","","","Y","Lisa Banker","MD, CPE, FACP, CCS, CCDS",2
395,12,1,"Palmetto GBA","10212",6,"Attn: Medical Affairs, AG -275","P.O. Box 100305","","Columbia",48,"29202-3305","8775677271","","A",2022-01-06 18:28:28.337000000,"www.palmettogba.com","","","Y","Lisa Banker","MD, CPE, FACP, CCS, CCDS",2
396,12,1,"Palmetto GBA","10312",6,"Attn: Medical Affairs, AG -275","P.O. Box 100305","","Columbia",48,"29202-3305","8775677271","","A",2022-01-06 18:29:03.537000000,"www.palmettogba.com","","","Y","Lisa Banker","MD, CPE, FACP, CCS, CCDS",2
