lcd_id,lcd_version,hcpc_code_group,"paragraph",last_updated
33797,50,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA - Waiver of liability (expected to be denied as not reasonable and necessary, ABN on file)</p>
<p>GY - Item or service statutorily excluded or does not meet the definition of any Medicare benefit</p>
<p>GZ - Item or service not reasonable and necessary (expected to be denied as not reasonable and necessary, no ABN on file)</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>N1 - Group 1 oxygen coverage criteria met</p>
<p>N2 - Group 2 oxygen coverage criteria met</p>
<p>N3 - Group 3 oxygen coverage criteria met</p>
<p>QA - Prescribed amounts of stationary oxygen for daytime use while at rest and nighttime use differ and the average of the two amounts is less than 1 liter per minute (LPM)</p>
<p>QB - Prescribed amounts of stationary oxygen for daytime use while at rest and nighttime use differ and the average of the two amounts exceeds 4 liters per minute (LPM) and portable oxygen is prescribed</p>
<p>QE - Prescribed amount of stationary oxygen while at rest is less than 1 liter per minute (LPM)</p>
<p>QF - Prescribed amount of stationary oxygen while at rest exceeds 4 liters per minute (LPM) and portable oxygen is prescribed</p>
<p>QG - Prescribed amount of stationary oxygen while at rest is greater than 4 liters per minute (LPM)&nbsp;</p>
<p>QH - Oxygen conserving device is being used with an oxygen delivery system</p>
<p>QR - Prescribed amounts of stationary oxygen for daytime use while at rest and nighttime use differ and the average of the two amounts is greater than 4 liters per minute (LPM)</p>
<p>RA - Replacement of a DME item</p>
<p><br /><strong>HCPCS CODES:</strong></p>
<p>&nbsp;</p>
<p><strong>EQUIPMENT:</strong></p>",2023-04-14 14:45:07.440000000
33797,50,2,"<p><b>ACCESSORIES:</b></p>",2023-04-14 14:45:07.490000000
33799,15,1,"The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><P><b>HCPCS MODIFIERS:</b></P><br /><P>EY   No physician or other licensed health care provider order for this item or service</P><br /><P>GA   Waiver of liability statement issued as required by payer policy, individual case</P><br /><P>GZ   Item or service expected to be denied as not reasonable and necessary</P><br /><P>KX - Requirements specified in the medical policy have been met</P><br /><br /><P><b>HCPCS CODES:</b></P><br />",2020-02-14 17:00:49.947000000
33800,43,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ - Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS CODES:</strong></p>
<p>EQUIPMENT</p>",2025-10-22 19:26:49.437000000
33800,43,2,"<p>ACCESSORIES</p>",2025-10-22 19:26:49.457000000
33801,26,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><strong>HCPCS MODIFIER:</strong><br /><br />EY - No physician or other licensed health care provider order for this item or service.</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX &ndash; Requirements specified in the medical policy have been met</p>
<p><br /><br /><strong>HCPCS CODES:</strong></p>",2023-05-11 16:29:16.247000000
33802,35,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA - Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS CODES:</strong></p>
<p><strong>EQUIPMENT</strong></p>",2023-12-07 16:05:36.580000000
33802,35,2,"<p><b>SUPPLIES</b></p>",2023-12-07 16:05:36.590000000
33803,57,1,"<p>The appearance of a code in this section does not necessarily indicate coverage. <br /><br /></p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>AU &#8211; Item furnished in conjunction with a urological, ostomy, or tracheostomy supply</p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA &#8211; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GY - Item or service statutorily excluded or does not meet the definition of any Medicare benefit</p>
<p>GZ &#8211; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS CODES</strong></p>",2025-12-31 14:09:59.037000000
33820,21,1,"The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><b>HCPCS MODIFIERS:</b><br /><br />EY - No physician or other licensed health care provider order for this item or service<br /><br />GA – Waiver of liability statement issued as required by payer policy, individual case<br /><br />GK - Reasonable and necessary item/service associated with a GA or GZ modifier<br /><br />GL - Medically unnecessary upgrade provided instead of non-upgraded item, no charge, no ABN  <br /><br />GZ – Item or service expected to be denied as not reasonable and necessary<br /><br />KX - Requirements specified in the medical policy have been met<br /><br /><b>HCPCS CODES:</b><br /><br />FIXED HEIGHT BEDS:",2020-02-12 16:20:14.237000000
33820,21,2,"VARIABLE HEIGHT BEDS<br />",2020-02-12 16:20:14.247000000
33820,21,3,"SEMI-ELECTRIC BEDS<br />",2020-02-12 16:20:14.257000000
33820,21,4,"TOTAL ELECTRIC BEDS<br />",2020-02-12 16:20:14.267000000
33820,21,5,"HEAVY DUTY BEDS<br />",2020-02-12 16:20:14.273000000
33820,21,6,"ACCESSORIES<br />",2020-02-12 16:20:14.283000000
33820,21,7,"MISCELLANEOUS<br />",2020-02-12 16:20:14.300000000
33821,28,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><b>HCPCS MODIFIER:</b><br /><br />EY - No physician or other health care provider order for this item or service<br /><br />GA - Waiver of liability statement issued as required by payer policy, individual case<br /><br />GZ - Item or service expected to be denied as not reasonable and necessary<br /><br />KX - Requirements specified in the medical policy have been met<br /><br /><b>HCPCS CODES:</b><br /><br />EQUIPMENT</p>",2023-12-07 16:01:25.583000000
33821,28,2,"<p>SUPPLIES</p>",2023-12-07 16:01:25.593000000
33822,70,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p><strong>HCPCS MODIFIERS<br /></strong></p>
<p>CG - Policy criteria applied</p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>KF - Item designated by FDA as Class III device</p>
<p>KS - Glucose monitor supply for diabetic beneficiary not treated by insulin</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS </strong></p>
<p><strong>EQUIPMENT&nbsp;</strong></p>",2024-10-09 17:58:34.717000000
33822,70,2,"<p><strong>ACCESSORIES/SUPPLIES</strong></p>",2024-10-09 17:58:34.760000000
33823,26,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><strong>HCPCS MODIFIERS:</strong><br /><br />EY - No physician or other health care provider order for this item or service<br />GA &ndash; Waiver of liability statement issued as required by payer policy, individual case<br />GZ &ndash; Item or service expected to be denied as not reasonable and necessary<br />KX - Requirements specified in the medical policy have been met<br /><br /><strong>HCPCS CODES:</strong></p>",2020-01-30 22:41:43.550000000
33824,56,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><strong>HCPCS MODIFIERS:</strong><br /><br />EY - No physician or other licensed health care provider order for this item or service<br />GY - Item or service statutorily excluded or does not meet the definition of any Medicare benefit<br />KX - Requirements specified in the medical policy have been met<br />JW - Drug amount discarded/not administered to any patient<br />JZ - Zero drug amount discarded/not administered to any patient</p>
<p><strong>HCPCS CODES:</strong></p>",2025-12-31 13:40:34.380000000
33825,17,1,"The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><b>HCPCS MODIFIER:</b> <br /><br />EY - No physician or other licensed health care provider order for this item or service<br /><br /><b>EQUIPMENT:</b><br />",2020-02-07 17:06:36.467000000
33825,17,2,"<b>ACCESSORIES:</b><br />",2020-02-07 17:06:36.470000000
33826,22,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><strong>HCPCS MODIFIER:</strong><br /><br />EY - No physician or other licensed health care provider order for this item or service<br /><br /><strong>NATIONAL DRUG CODES (NDC):</strong><br /><br />The National Drug Code (NDC) is a number which uniquely identifies a manufacturer's product in terms of the strength of each tablet/capsule, quantity of tablets/capsules in a package and other packaging details. Suppliers must use the NDC that matches the product dispensed.<br /><br />The oral anticancer drugs that are addressed in this policy are:<br /><br />Busulfan<br />Capecitabine<br />Cyclophosphamide<br />Etoposide<br />Melphalan<br />Methotrexate<br />Temozolomide<br />Topotecan<br /><br /><strong>HCPCS CODES:</strong></p>",2025-12-31 13:44:39.440000000
33827,55,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><b>HCPCS MODIFIERS:</b><br /><br />EY - No physician or other licensed health care provider order for this item or service<br />GA – Waiver of liability statement issued as required by payer policy, individual case<br />GZ – Item or service expected to be denied as not reasonable and necessary<br />KX - Requirements specified in the medical policy have been met<br /><br /><b>HCPCS Codes</b><br /><br /></p>",2025-12-31 13:57:29.167000000
33828,27,1,"<p><strong>The appearance of a code in this section does not necessarily indicate coverage.</strong><br /><br />HCPCS MODIFIERS:<br /><br />AU - Item furnished in conjunction with a urological, ostomy or tracheostomy supply.<br />EY - No physician or other licensed health care provider order for this item or service.<br /><br />HCPCS CODES:</p>",2023-12-07 16:25:33.247000000
33830,22,1,"The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><b>HCPCS MODIFIERS:</b><br /><br />EY – No physician or other licensed health care provider order for this item or service<br /><br />GA – Waiver of liability statement issued as required by payer policy, individual case<br /><br />GZ – Item or service expected to be denied as not reasonable and necessary<br /><br />KX - Requirements specified in the medical policy have been met<br /><br /><b>HCPCS CODES:</b><br />",2021-03-12 14:26:36.147000000
33831,48,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p>HCPCS MODIFIERS:</p>
<p>A1 &ndash; Dressing for one wound<br />A2 &ndash; Dressing for two wounds<br />A3 &ndash; Dressing for three wounds<br />A4 &ndash; Dressing for four wounds<br />A5 &ndash; Dressing for five wounds<br />A6 &ndash; Dressing for six wounds<br />A7 &ndash; Dressing for seven wounds<br />A8 &ndash; Dressing for eight wounds<br />A9 &ndash; Dressing for nine or more wounds<br />AW &ndash; Item furnished in conjunction with a surgical dressing<br />EY &ndash; No physician or other licensed health care provider order for this item or service<br />GY - Item or service statutorily noncovered or does not meet the definition of any Medicare benefit<br />LT - Left side<br />RT - Right side</p>
<p>HCPCS CODES:</p>",2024-02-08 14:03:11.447000000
33832,18,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br />HCPCS MODIFIERS:<br /><br />AU - Item furnished in conjunction with a urological, ostomy or tracheostomy supply. <br /><br />EY - No physician or other licensed health care provider order for this item or service. <br /><br />HCPCS CODES:</p>",2023-12-07 16:24:19.883000000
34821,21,1,"The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><P><b>HCPCS MODIFIERS:</b></P><br /><br /><P>EY – No physician or other health care provider order for this item or service</P><br /><br /><P><b>HCPCS CODES:</b></P><br /><br /><b>EQUIPMENT:</b>",2020-02-21 19:19:45.317000000
34821,21,2,"<b>SUPPLIES:</b>",2020-02-21 19:19:45.320000000
34823,27,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /><strong>HCPCS MODIFIERS:</strong><br /><br />EY - No physician or other licensed health care provider order for this item or service<br /> <br />GA - Waiver of liability statement issued as required by payer policy, individual case<br /> <br />GZ - Item or service expected to be denied as not reasonable and necessary<br /> <br />KF - Item designated by FDA as Class&nbsp;III device<br /> <br />KX - Requirements specified in the medical policy have been met</p>
<p><br /><strong>HCPCS CODES:</strong></p>
<p>&nbsp;</p>",2020-02-21 14:37:49
34824,21,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIERS:<br /></strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p><strong>HCPCS CODES: <br /></strong></p>
<p>EQUIPMENT:</p>",2020-02-13 15:27:44.007000000
34824,21,2,"<p><strong>SUPPLIES</strong></p>",2020-02-13 15:27:44.007000000
36267,40,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p><strong>HCPCS MODIFIERS: <br /></strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p><strong>HCPCS CODES: </strong></p>",2025-03-26 18:27:17.240000000
38953,16,1,"<p><p style=""line-height: 14.4pt; background: white;"">The appearance of a code in this section does not necessarily indicate coverage.</p>
<p style=""line-height: 14.4pt; background: white;""><strong>HCPCS MODIFIERS:</strong></p>
<p style=""line-height: 14.4pt; background: white;"">BA &ndash; Item used in conjunction with parenteral enteral nutrition (PEN) services</p>
<p style=""line-height: 14.4pt; background: white;"">EY &ndash; No physician or other health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p style=""line-height: 14.4pt; background: white;"">GY - Item or service statutorily excluded or doesn&rsquo;t meet the definition of any Medicare benefit category</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX &ndash; Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS CODES:</strong></p></p>",2023-12-07 16:04:15.847000000
38955,24,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>BA &ndash; Item furnished in conjunction with parenteral enteral nutrition (PEN) services</p>
<p>BO &ndash; Orally administered nutrition, not by feeding tube</p>
<p>EY &ndash; No physician or other licensed health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GY &ndash; Item or service statutorily excluded or does not meet the definition of any Medicare benefit</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX &ndash; Requirements specified in the medical policy have been met</p>",2023-12-07 15:09:12.590000000
39591,11,1,"<p><p style=""line-height: 107%;""><span style=""line-height: 107%;"">The appearance of a code in this section does not necessarily indicate coverage.</span></p>
<p style=""line-height: 107%;""><strong><span style=""line-height: 107%;""> </span></strong></p>
<p><strong>HCPCS MODIFIERS: </strong></p>
<p>EY &ndash; No physician or other licensed health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX &ndash; Requirements specified in the medical policy have been met</p>
<p>LT &ndash; Left side</p>
<p>RT &ndash; Right side</p></p>",2024-02-16 18:39:45.933000000
39591,11,2,"<p>ACCESSORIES/SUPPLIES</p>",2024-02-16 18:39:45.950000000
39936,14,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIER</strong></p>
<p>EY &ndash; No physician or other licensed health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>LT - Left side</p>
<p>RT - Right side<br /><br /></p>
<p><strong>HCPCS CODES</strong></p>",2025-07-18 18:00:15.490000000
40247,8,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.</p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>EY &ndash; No physician or other licensed health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GY - Item or service statutorily excluded or does not meet the definition of any Medicare benefit</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>JB - Administered Subcutaneously</p>
<p style=""line-height: normal;"">JK - One month supply or less of drug or biological</p>
<p style=""line-height: normal;"">JL - Three month supply of drug or biological</p>
<p>JW - Drug amount discarded/not administered to any patient</p>
<p>JZ - Zero drug amount discarded/not administered to any patient</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS CODES:</strong></p>
<p><strong>EQUIPMENT</strong></p>",2025-07-18 14:17:34.377000000
40247,8,2,"<p>SUPPLIES</p>",2025-07-18 14:17:34.410000000
40247,8,3,"<p><span style=""line-height: 107%;"">SUBCUTANEOUS IMMUNE GLOBULIN </span>DRUGS</p>
<p>&nbsp;</p>",2025-07-18 14:17:34.463000000
40247,8,4,"<p><p style=""line-height: normal;"">Drugs for other indications</p></p>",2025-07-18 14:17:34.497000000
40269,12,1,"<p>The appearance of a code in this section does not necessarily indicate coverage.<br /><br /></p>
<p><strong>HCPCS MODIFIERS:<br /></strong></p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA - Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GZ - Item or service expected to be denied as not reasonable and necessary</p>
<p>JW - Drug amount discarded/not administered to any patient</p>
<p><span style=""line-height: 107%;"">JZ - </span><span style=""line-height: 107%;"">Zero drug amount discarded/not administered to any patient</span></p>
<p>KO - Single drug unit dose formulation</p>
<p>KP - First drug of a multiple drug unit dose formulation</p>
<p>KQ - Second or subsequent drug of a multiple drug unit dose formulation</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p>&nbsp;</p>
<p><strong>HCPCS CODES:</strong></p>
<p>&nbsp;</p>
<p><strong>EQUIPMENT</strong></p>",2025-08-22 15:23:34.953000000
40269,12,2,"<p><strong>ACCESSORIES</strong></p>",2025-08-22 15:23:34.977000000
40269,12,3,"<p><strong>INHALATION DRUGS AND SOLUTIONS</strong></p>",2025-08-22 15:23:35.023000000
40270,19,1,"<p>The appearance of a code in this section does not necessarily indicate coverage. <br /><br /></p>
<p><strong>HCPCS MODIFIERS:</strong></p>
<p>AU &ndash; Item furnished in conjunction with a urological, ostomy, or tracheostomy supply</p>
<p>EY - No physician or other licensed health care provider order for this item or service</p>
<p>GA &ndash; Waiver of liability statement issued as required by payer policy, individual case</p>
<p>GY - Item or service statutorily excluded or does not meet the definition of any Medicare benefit</p>
<p>GZ &ndash; Item or service expected to be denied as not reasonable and necessary</p>
<p>KX - Requirements specified in the medical policy have been met</p>
<p><strong>HCPCS CODES</strong></p>
<p>Group 1 Codes</p>
<p><span style=""line-height: 107%;"">Effective for dates of service on or after January 1, 2026:</span></p>
<p>A4295 (<span style=""line-height: 107%;"">INTERMITTENT URINARY CATHETER; STRAIGHT TIP, HYDROPHILIC COATING, EACH)</span></p>
<p>A4296 (<span style=""line-height: 107%;"">INTERMITTENT URINARY CATHETER; COUDE (CURVED) TIP, HYDROPHILIC COATING, EACH)</span></p>
<p>A4297 (<span style=""line-height: 107%;"">INTERMITTENT URINARY CATHETER; HYDROPHILIC COATING, WITH INSERTION SUPPLIES)</span></p>
<p style=""line-height: normal;"">A4351 (INTERMITTENT URINARY CATHETER; STRAIGHT TIP, WITH OR WITHOUT COATING (TEFLON, SILICONE, OR SILICONE ELASTOMER, ETC.), EACH)</p>
<p style=""line-height: normal;"">A4352 (INTERMITTENT URINARY CATHETER; COUDE (CURVED) TIP, WITH OR WITHOUT COATING (TEFLON, SILICONE, OR SILICONE ELASTOMERIC, ETC.), EACH)</p>",2025-08-22 13:24:09.627000000
