lcd_id,lcd_version,reason_change_id,reason_change_version,last_updated,"reason_change_other"
38121,10,55,3,2023-08-08 12:32:53.133000000,""
38123,11,55,3,2024-03-21 12:07:48.023000000,""
38125,10,55,3,2024-03-21 12:08:43.250000000,""
38151,8,55,3,2025-09-30 16:29:00.777000000,""
38151,8,56,3,2025-09-30 16:29:00.777000000,""
38153,7,55,3,2024-06-13 11:54:30.923000000,""
38158,9,82,3,2023-06-22 11:56:04.130000000,""
38168,11,82,3,2025-02-18 20:19:10.417000000,"Review"
38176,11,82,3,2024-03-20 14:03:17.977000000,"Review"
38178,9,82,3,2024-06-18 12:27:12.120000000,"Review"
38201,25,55,3,2025-11-14 16:40:01.140000000,""
38211,15,75,3,2025-07-21 17:42:13.610000000,""
38213,11,82,3,2024-07-24 15:53:25.270000000,"Review"
38227,19,75,3,2023-10-20 15:35:20.110000000,""
38229,27,75,3,2023-10-20 15:34:40.310000000,""
38231,19,75,3,2020-11-13 19:08:12.100000000,""
38238,13,55,3,2025-06-23 16:36:20.560000000,""
38240,26,55,3,2024-10-31 15:43:09.650000000,""
38249,21,82,3,2025-04-04 14:54:02.253000000,"Annual Review"
38268,10,82,3,2025-02-25 17:04:39.907000000,"Annual Review "
38274,10,55,3,2024-04-18 19:16:19.187000000,""
38276,8,55,3,2023-04-03 14:40:15.467000000,""
38278,35,55,3,2025-06-11 13:53:58.053000000,""
38278,35,70,3,2025-06-11 13:53:58.053000000,""
38284,13,82,3,2025-11-05 12:32:45.330000000,"Annual Review"
38288,10,55,3,2024-04-18 12:06:18.970000000,""
38292,17,55,3,2025-06-23 16:36:53.123000000,""
38294,24,55,3,2025-09-24 18:43:47.150000000,""
38299,26,79,3,2025-10-14 13:13:56.527000000,""
38303,12,55,3,2025-06-24 13:04:27.847000000,""
38307,13,82,3,2025-02-25 17:00:41.443000000,"Annual Review "
38310,11,82,3,2025-10-16 14:17:45.443000000,"Change in Affiliated Contract Numbers"
38327,9,55,3,2025-06-23 12:30:06.053000000,""
38329,9,55,3,2025-06-23 12:31:21.450000000,""
38331,25,79,3,2026-01-12 13:38:59.213000000,""
38335,15,55,3,2025-10-08 13:38:41.273000000,""
38337,15,55,3,2025-09-26 15:03:37.883000000,""
38339,16,55,3,2025-06-23 18:03:26.857000000,""
38341,13,55,3,2025-06-23 18:04:19.243000000,""
38351,8,55,3,2024-04-18 12:24:40.857000000,""
38353,8,55,3,2024-04-18 12:25:22.337000000,""
38367,31,55,3,2025-07-16 12:03:27.923000000,""
38371,12,75,3,2022-06-28 19:36:54.663000000,""
38378,25,55,3,2025-10-20 13:01:32.347000000,""
38387,7,55,3,2020-02-14 20:35:09.700000000,""
38387,7,76,3,2020-02-14 20:35:09.700000000,""
38394,13,55,3,2025-10-16 18:03:54.380000000,""
38396,25,82,3,2025-03-14 11:34:05.520000000,"In response to Executive Order 14168."
38429,9,82,3,2024-04-16 13:55:51.150000000,"Review"
38433,9,82,3,2025-06-16 18:28:30.860000000,"Review"
38435,15,82,3,2025-09-26 20:09:30.313000000,""
38441,15,82,3,2024-10-21 17:41:45.103000000,"Review"
38443,11,82,3,2025-06-16 18:52:11.190000000,"Review"
38528,7,82,3,2024-04-16 13:41:14.997000000,"Annual Review"
38549,17,55,3,2025-10-24 13:38:14.390000000,""
38549,17,76,3,2025-10-24 13:38:14.390000000,""
38551,14,55,3,2024-12-13 15:32:20.717000000,""
38566,11,55,3,2025-06-24 16:20:27.890000000,""
38568,10,55,3,2025-06-30 16:17:13.913000000,""
38571,8,64,3,2021-12-16 15:07:11.033000000,""
38576,12,55,3,2025-06-24 16:20:52.150000000,""
38582,10,82,3,2025-06-26 12:49:23.027000000,"Annual Review "
38584,14,55,3,2025-11-11 21:47:47.850000000,""
38586,10,55,3,2025-06-24 13:05:55.543000000,""
38613,11,55,3,2022-07-27 21:41:25.590000000,""
38615,11,55,3,2022-07-27 21:41:54.970000000,""
38617,31,69,3,2024-06-21 15:41:00.553000000,""
38623,17,55,3,2025-07-15 16:29:06.173000000,""
38629,5,55,3,2025-07-03 13:10:46.657000000,""
38643,7,55,3,2025-06-26 20:23:44.403000000,""
38645,7,55,3,2025-06-26 20:27:00.773000000,""
38647,11,55,3,2025-06-26 20:44:42.283000000,""
38649,12,55,3,2025-06-26 20:45:43.010000000,""
38657,21,79,3,2025-10-14 13:13:56.320000000,""
38662,18,55,3,2025-11-11 21:35:36.680000000,""
38664,26,69,3,2024-06-21 15:42:52.497000000,""
38671,6,55,3,2025-07-03 13:11:25.293000000,""
38678,9,82,3,2025-07-22 16:55:09.220000000,"Review"
38680,7,55,3,2025-06-16 19:19:38.750000000,""
38682,13,82,3,2025-10-21 13:06:16.577000000,"Draft to Final"
38684,8,82,3,2025-06-17 13:28:04.710000000,""
38686,16,55,3,2025-09-16 13:07:05.953000000,""
38686,16,70,3,2025-09-16 13:07:05.953000000,""
38694,12,55,3,2025-07-31 16:07:40.017000000,""
38705,13,55,3,2025-10-24 11:31:33.277000000,""
38705,13,76,3,2025-10-24 11:31:33.277000000,""
38707,12,55,3,2025-10-24 11:37:26.777000000,""
38707,12,76,3,2025-10-24 11:37:26.777000000,""
38709,5,79,3,2025-09-02 13:55:32.243000000,""
38712,18,75,3,2025-03-14 13:49:09.657000000,""
38726,17,75,3,2025-03-14 13:49:57.110000000,""
38737,19,55,3,2025-11-14 14:46:33.303000000,""
38743,15,55,3,2024-07-19 13:09:39.983000000,""
38745,17,55,3,2025-03-03 20:50:29.917000000,""
38747,9,55,3,2024-09-06 13:42:30.463000000,""
38765,25,55,3,2025-10-17 13:30:03.330000000,""
38769,14,55,3,2024-04-12 13:45:42.753000000,""
38769,14,76,3,2024-04-12 13:45:42.753000000,""
38771,18,82,3,2025-08-29 16:21:29.027000000,"Annual Review"
38773,27,82,3,2025-08-15 17:15:08.767000000,"Link Update"
38775,10,55,3,2024-09-06 13:43:49.253000000,""
38777,7,55,3,2021-12-10 23:55:48.880000000,""
38786,10,75,3,2025-12-08 15:29:46.233000000,""
38792,6,55,3,2022-05-16 15:39:57.720000000,""
38801,22,75,3,2026-01-23 13:24:29.400000000,""
38803,16,55,3,2025-07-11 11:04:08.950000000,""
38803,16,75,3,2025-07-11 11:04:08.950000000,""
38809,30,76,3,2025-09-19 13:01:43.433000000,""
38816,5,55,3,2025-09-30 16:14:23.797000000,""
38822,8,82,3,2025-10-31 20:32:17.457000000,"Annual Review "
38824,10,79,3,2025-09-02 13:55:32.140000000,""
38835,8,82,3,2025-10-21 15:50:07.880000000,"Review"
38837,7,82,3,2025-05-20 15:30:43.103000000,"N/A"
38839,9,82,3,2024-06-18 12:06:45.093000000,""
38841,18,76,3,2025-09-15 19:31:02.303000000,""
38902,12,79,3,2025-09-02 13:55:33.593000000,""
38914,20,82,3,2022-05-13 11:23:09.247000000,"Third party request"
38920,15,82,3,2025-07-31 16:13:42.667000000,"Annual Review "
38926,23,82,3,2021-09-03 12:10:12.453000000,"In response to an inquiry"
38937,6,75,3,2022-06-08 18:56:23.293000000,""
38953,16,55,3,2023-12-07 16:04:15.657000000,""
38953,16,82,3,2023-12-07 16:04:15.657000000,"CMS Final Rule CMS-1780-F"
38955,24,55,3,2023-12-07 15:09:12.377000000,""
38955,24,82,3,2023-12-07 15:09:12.377000000,"CMS Final Rule CMS-1780-F"
38966,5,55,3,2024-04-12 21:11:52.393000000,""
38970,8,82,3,2024-04-04 12:34:55.910000000,""
38972,8,55,3,2024-04-12 12:04:46.713000000,""
38974,8,55,3,2024-04-12 12:05:46.150000000,""
38985,17,55,3,2025-06-25 14:47:05.173000000,""
38988,18,55,3,2025-06-25 14:46:36.973000000,""
38992,14,55,3,2023-01-04 17:19:20.930000000,""
38994,14,55,3,2023-11-06 14:33:30.917000000,""
38997,11,55,3,2025-06-27 21:47:09.927000000,""
39001,15,55,3,2025-09-30 16:46:29.010000000,""
39003,14,55,3,2025-09-30 16:54:19.077000000,""
39005,9,79,3,2026-01-12 13:39:00.677000000,""
39015,12,55,3,2023-10-31 14:40:22.517000000,""
39017,9,82,3,2025-03-04 20:14:02.003000000,"Annual Review "
39023,23,55,3,2025-02-14 16:12:20.473000000,""
39036,15,55,3,2023-11-13 21:04:29.457000000,""
39038,13,55,3,2025-06-27 21:48:32.023000000,""
39040,6,82,3,2024-03-20 13:48:57.910000000,"Review"
39042,7,55,3,2025-06-17 13:42:36.947000000,""
39044,13,82,3,2025-06-16 19:44:11.473000000,""
39051,10,82,3,2024-08-22 13:03:58.183000000,"Draft to Final"
39054,13,82,3,2025-10-21 14:19:18.277000000,"(Correction)"
39058,17,79,3,2025-09-02 13:55:33.400000000,""
39068,21,82,3,2025-07-03 15:40:18.297000000,"Update and break hyperlink"
39071,16,82,3,2025-07-03 15:40:57.563000000,"Update and break hyperlink"
39075,14,75,3,2023-03-28 19:14:43.207000000,""
39082,6,82,3,2021-12-23 12:41:08.990000000,"Typo"
39084,5,75,3,2021-12-23 12:43:47.003000000,""
39086,10,55,3,2022-04-25 14:58:12.697000000,""
39116,6,79,3,2025-10-14 13:13:56.067000000,""
39121,9,55,3,2023-11-06 14:32:50.713000000,""
39122,3,83,3,2021-09-22 16:59:29.243000000,""
39122,3,92,3,2021-09-22 16:59:29.243000000,""
39128,10,55,3,2024-09-06 13:33:20.897000000,""
39189,7,55,3,2024-10-21 10:45:05.850000000,""
39189,7,67,3,2024-10-21 10:45:05.850000000,""
39226,9,55,3,2025-07-15 16:30:20.513000000,""
39230,6,55,3,2025-02-25 13:22:21.327000000,""
39232,5,55,3,2025-02-25 13:23:24.587000000,""
39237,10,55,3,2025-03-03 20:52:12.337000000,""
39240,8,79,3,2025-09-02 13:55:32.370000000,""
39256,7,55,3,2025-03-04 16:00:50.957000000,""
39258,12,55,3,2025-03-03 20:51:00.360000000,""
39262,8,79,3,2026-01-12 13:39:00.757000000,""
39268,7,55,3,2024-07-16 14:41:28,""
39270,8,55,3,2024-12-13 15:33:03.650000000,""
39276,8,55,3,2025-03-04 21:10:19.177000000,""
39284,12,82,3,2025-10-31 20:28:53.150000000,"Annual Review "
39297,6,55,3,2025-07-16 14:18:33.890000000,""
39314,11,55,3,2025-07-16 12:53:08.137000000,""
39356,5,82,3,2025-02-20 15:11:59.207000000,""
39365,149,82,3,2025-04-25 11:56:06.340000000,"In response to Executive Order 14168"
39367,41,82,3,2025-04-25 11:57:25.243000000,"In response to Executive Order 14168"
39373,6,79,3,2026-01-12 13:39:00.307000000,""
39383,11,82,3,2025-03-18 16:36:05.233000000,"Annual Review "
39387,8,55,3,2024-10-04 14:11:48.833000000,""
39389,4,82,3,2024-05-09 15:09:43.207000000,"Annual review"
39391,9,55,3,2025-12-22 16:05:31.777000000,""
39400,8,55,3,2024-09-06 13:41:47.003000000,""
39402,14,55,3,2024-11-20 12:58:53.943000000,""
39424,6,55,3,2024-08-13 19:03:36.250000000,""
39427,6,82,3,2025-07-29 14:02:23.660000000,"Annual review, no changes"
39434,7,75,3,2025-10-27 14:15:27.180000000,""
39455,6,82,3,2023-08-04 14:26:26.370000000,"Corrected link"
39467,9,79,3,2026-01-12 13:39:00.500000000,""
39475,7,82,3,2024-12-18 13:19:37.950000000,""
39477,7,82,3,2024-12-18 13:28:00.857000000,"revision"
39479,5,82,3,2025-04-22 16:18:28.270000000,""
39481,8,75,3,2025-08-01 11:59:42.107000000,""
39529,5,82,3,2025-04-22 15:46:41.790000000,""
39553,24,55,3,2025-12-08 15:30:20.440000000,""
39585,4,82,3,2025-05-13 18:57:10.830000000,"Annual Review "
39589,4,79,3,2026-01-12 13:39:00.410000000,""
39624,5,82,3,2025-09-15 19:04:29.167000000,""
39642,10,55,3,2025-10-27 12:32:36.587000000,""
39642,10,75,3,2025-10-27 12:32:36.587000000,""
39644,11,55,3,2025-10-27 12:33:54.767000000,""
39644,11,75,3,2025-10-27 12:33:54.767000000,""
39646,7,55,3,2025-03-04 15:58:09.087000000,""
39650,6,82,3,2025-05-13 19:08:23.267000000,"Annual Review "
39656,9,55,3,2024-03-05 23:43:01.133000000,""
39658,4,82,3,2025-06-11 12:05:02.247000000,"Annual REview"
39678,5,79,3,2026-01-12 13:39:00.593000000,""
39682,7,55,3,2025-03-04 18:57:23.523000000,""
39684,6,55,3,2025-03-04 18:57:52.770000000,""
39686,4,79,3,2026-01-12 13:38:59.727000000,""
39713,7,75,3,2026-01-22 19:37:48.493000000,""
39720,5,82,3,2025-02-20 20:56:40.927000000,""
39741,8,75,3,2025-01-29 16:17:57.387000000,""
39758,14,79,3,2025-09-02 13:55:32.020000000,""
39770,13,75,3,2025-07-15 16:28:06.060000000,""
39773,7,75,3,2025-01-10 13:08:57.770000000,""
39780,5,75,3,2025-12-08 15:29:15.367000000,""
39788,9,82,3,2025-04-22 14:41:02.877000000,"revision"
39793,47,75,3,2025-03-07 18:20:14.413000000,""
39797,13,75,3,2025-06-12 16:21:10.700000000,""
39799,16,75,3,2025-03-07 18:21:23.887000000,""
39802,8,75,3,2025-05-09 14:59:41.120000000,""
39810,13,79,3,2025-10-14 13:13:56.633000000,""
39832,13,55,3,2026-01-09 18:22:47.940000000,""
39835,10,83,3,2024-05-20 14:26:26.980000000,""
39835,10,98,3,2024-05-20 14:26:26.980000000,""
39836,8,55,3,2026-01-20 13:11:44.390000000,""
39840,14,57,3,2025-02-14 16:03:38.990000000,""
39851,15,55,3,2025-03-04 17:47:59.543000000,""
39856,3,83,3,2024-05-23 12:33:41.447000000,""
39857,7,82,3,2026-01-21 13:20:14.447000000,"Updated bibliography link #224."
39858,4,83,3,2024-05-23 22:41:27.757000000,""
39858,4,97,3,2024-05-23 22:41:27.757000000,""
39859,4,83,3,2024-05-23 22:48:20.247000000,""
39859,4,97,3,2024-05-23 22:48:20.247000000,""
39863,9,57,3,2025-02-14 18:44:08.070000000,""
39881,9,79,3,2025-10-07 13:39:17.767000000,""
39908,2,83,3,2024-05-21 16:44:27.257000000,""
39908,2,98,3,2024-05-21 16:44:27.257000000,""
39909,5,75,3,2026-01-09 15:54:15.877000000,""
39911,7,82,3,2025-02-20 14:40:32.190000000,""
39913,7,82,3,2025-02-20 17:26:59.090000000,""
39918,3,83,3,2024-07-23 15:17:43.277000000,""
39920,4,83,3,2024-07-11 16:43:10.777000000,""
39921,4,83,3,2024-07-11 16:43:50.187000000,""
39922,5,83,3,2024-07-23 13:54:52.127000000,""
39923,13,55,3,2025-09-30 19:38:39.037000000,""
39926,5,83,3,2024-07-23 13:55:24.547000000,""
39927,10,55,3,2025-09-30 19:39:33.147000000,""
39932,4,104,3,2024-08-19 17:38:11.160000000,"LCD request from Laboratory"
39934,4,104,3,2024-08-19 17:37:16.717000000,"LCD request from Laboratory"
39936,14,104,3,2025-07-18 18:00:15.330000000,"Request for Coverage by national orthotic and prosthetic trade association"
39937,4,83,3,2024-09-30 13:09:02.633000000,""
39939,3,104,3,2024-09-30 12:48:11.177000000,"Other: LCD request from Laboratory"
39940,9,75,3,2025-07-15 18:11:16.410000000,""
39943,4,83,3,2024-08-19 14:59:16.413000000,""
39944,7,79,3,2026-01-12 13:38:59.807000000,""
39945,5,83,3,2024-08-19 14:59:55.083000000,""
39947,3,83,3,2024-08-19 15:04:34.267000000,""
39949,3,83,3,2024-08-19 15:05:03.350000000,""
39956,5,55,3,2025-01-24 20:08:23.557000000,""
39960,4,79,3,2025-09-02 13:55:32.563000000,""
39983,8,95,3,2024-08-22 15:51:15.400000000,""
39986,2,104,3,2024-08-21 16:53:43.270000000,"LCD request from Laboratory"
39988,2,104,3,2024-08-21 17:11:28,"LCD request from Laboratory"
39996,7,104,3,2024-08-22 15:52:33.927000000,"Request for coverage by a practitioner"
39999,3,83,3,2024-09-30 15:05:11.357000000,""
39999,3,97,3,2024-09-30 15:05:11.357000000,""
40016,43,104,3,2024-10-04 15:27:00.663000000,"Reconsideration Request"
40021,2,83,3,2024-10-03 12:04:15.747000000,""
40025,8,104,3,2024-10-04 15:28:14.480000000,"Reconsideration Request"
40031,3,97,3,2025-01-31 15:46:27.203000000,""
40037,4,104,3,2025-01-31 15:44:59.103000000,"Consolidation of Part A and Part B LCDs"
40045,5,83,3,2025-01-31 15:45:53.507000000,""
40047,6,83,3,2025-02-07 16:31:04.420000000,""
40049,3,83,3,2025-01-31 12:36:36.633000000,""
40050,6,79,3,2025-10-27 12:14:33.963000000,""
40051,4,83,3,2025-01-31 12:37:18.693000000,""
40055,3,83,3,2025-01-31 12:20:02.783000000,""
40057,9,83,3,2025-07-09 18:51:35.543000000,""
40059,8,83,3,2025-07-11 15:13:41.730000000,""
40061,7,83,3,2025-07-11 15:15:07.333000000,""
40139,7,83,3,2025-07-10 11:34:44.600000000,""
40141,4,104,3,2025-07-09 19:32:41.557000000,"LCD request from laboratory."
40143,8,104,3,2025-07-11 15:04:29.227000000,"LCD request from laboratory. "
40167,12,83,3,2025-05-09 11:28:11.350000000,""
40173,4,85,3,2025-05-06 21:56:49.007000000,""
40174,4,85,3,2025-05-06 21:58:06.270000000,""
40175,4,83,3,2025-05-08 12:24:18.277000000,""
40177,4,83,3,2025-05-05 10:51:40.190000000,""
40178,3,83,3,2025-05-09 13:51:19.840000000,""
40180,6,83,3,2025-05-05 11:33:14.990000000,""
40181,8,83,3,2025-05-07 22:47:09.057000000,""
40183,9,83,3,2025-05-06 15:02:26.367000000,""
40184,7,83,3,2025-05-26 03:19:30.677000000,""
40185,7,83,3,2025-05-26 03:20:00.950000000,""
40186,8,104,3,2025-08-18 19:42:53.557000000,"LCD requests from laboratory and manufacturer"
40188,6,83,3,2025-05-08 21:09:52.383000000,""
40192,3,83,3,2025-05-09 14:53:37.840000000,""
40194,3,83,3,2025-05-19 19:49:46.960000000,""
40194,3,98,3,2025-05-19 19:49:46.960000000,""
40195,3,83,3,2025-05-20 15:03:31.593000000,""
40195,3,98,3,2025-05-20 15:03:31.593000000,""
40196,4,104,3,2025-08-22 14:18:16.593000000,"LCD requests from laboratory and manufacturer"
40198,5,83,3,2025-08-21 18:34:05.767000000,""
40204,9,83,3,2025-09-19 13:51:47.743000000,""
40208,6,94,3,2025-07-17 15:15:53.897000000,""
40209,8,104,3,2025-08-18 19:54:50.773000000,"LCD Request from Laboratory"
40221,4,104,3,2025-08-22 13:36:19.783000000,"LCD Request from Laboratory"
40223,5,83,3,2025-09-18 15:24:43.440000000,""
40225,6,83,3,2025-08-21 18:33:31.513000000,""
40227,5,83,3,2025-09-19 13:54:55.070000000,""
40231,6,83,3,2025-09-18 15:29:00.543000000,""
40237,6,83,3,2025-08-18 19:44:18.347000000,""
40241,4,83,3,2025-08-22 13:57:58.593000000,""
40243,17,83,3,2025-09-17 13:37:27.020000000,""
40245,3,83,3,2025-07-10 11:33:17.540000000,""
40247,8,94,3,2025-07-18 14:17:34.227000000,""
40248,2,83,3,2025-07-11 18:19:08.083000000,""
40250,2,104,3,2025-07-11 19:45:36.733000000,"LCD request from laboratory"
40254,6,83,3,2025-09-19 13:28:02.727000000,""
40256,6,83,3,2025-09-19 13:57:05.413000000,""
40258,4,83,3,2025-08-21 18:32:38.857000000,""
40260,5,83,3,2025-09-17 13:36:29.543000000,""
40262,8,83,3,2025-09-19 13:55:38.357000000,""
40264,7,83,3,2025-09-16 18:37:32.587000000,""
40266,5,83,3,2025-09-18 15:06:53.883000000,""
40268,6,83,3,2025-09-18 15:48:42.950000000,""
40269,12,104,3,2025-08-22 15:23:34.807000000,"1. DME MAC initiated request for coverage of hypertonic saline and 2. Manufacturer request for coverage of ensifentrine"
40270,19,104,3,2025-08-22 13:24:09.327000000,"1. DME MAC initiated request to add HCPCS codes A4295, A4296 and A4297, and updated description for HCPCS codes A4351 and A4352<br />2. Manufacturer/supplier request for coverage of sterile catheter kits (A4353) used for beneficiaries who are immunosuppressed due to a spinal cord injury"
40271,3,104,3,2025-08-20 18:51:42.397000000,"LCD requests from laboratory and manufacturer"
40273,5,83,3,2025-09-15 15:15:58.710000000,""
40275,8,97,3,2025-09-05 17:10:07.393000000,""
40277,4,104,3,2025-09-15 16:24:50.377000000,"LCD Request from Laboratory"
40279,6,83,3,2025-09-18 18:59:41.563000000,""
40288,7,97,3,2025-09-05 17:21:31.423000000,""
40299,2,83,3,2025-09-16 17:27:08.407000000,""
40301,7,83,3,2026-01-08 13:45:42.627000000,""
40301,7,95,3,2026-01-08 13:45:42.627000000,""
40301,7,98,3,2026-01-08 13:45:42.627000000,""
40323,7,83,3,2026-01-09 13:41:37.933000000,""
40327,4,83,3,2026-01-09 14:57:58.747000000,""
40329,5,83,3,2026-01-08 15:35:24.873000000,""
40329,5,98,3,2026-01-08 15:35:24.873000000,""
40331,7,83,3,2026-01-16 23:46:36.803000000,""
40333,7,83,3,2026-01-08 19:46:08.127000000,""
40340,3,83,3,2026-01-22 17:43:46.440000000,""
40342,2,97,3,2026-01-22 19:15:31.210000000,""
