period_id,begin_date,dis_end_date
1,1901-01-01 00:00:00,2002-12-10 00:00:00
2,2002-12-11 00:00:00,2003-01-12 00:00:00
3,2003-01-13 00:00:00,2003-01-26 00:00:00
4,2003-01-27 00:00:00,2003-02-09 00:00:00
5,2003-02-10 00:00:00,2003-02-23 00:00:00
6,2003-02-24 00:00:00,2003-03-09 00:00:00
7,2003-03-10 00:00:00,2003-03-23 00:00:00
8,2003-03-24 00:00:00,2003-04-13 00:00:00
9,2003-04-14 00:00:00,2003-04-27 00:00:00
10,2003-04-28 00:00:00,2003-05-11 00:00:00
11,2003-05-12 00:00:00,2003-05-25 00:00:00
12,2003-05-26 00:00:00,2003-06-01 00:00:00
13,2003-06-02 00:00:00,2003-06-15 00:00:00
14,2003-06-16 00:00:00,2003-06-29 00:00:00
15,2003-06-30 00:00:00,2003-07-13 00:00:00
16,2003-07-14 00:00:00,2003-07-27 00:00:00
17,2003-07-28 00:00:00,2003-08-10 00:00:00
18,2003-08-11 00:00:00,2003-08-24 00:00:00
19,2003-08-25 00:00:00,2003-09-14 00:00:00
20,2003-09-15 00:00:00,2003-10-05 00:00:00
21,2003-10-06 00:00:00,2003-10-13 00:00:00
22,2003-10-14 00:00:00,2003-10-26 00:00:00
23,2003-10-27 00:00:00,2003-11-02 00:00:00
24,2003-11-03 00:00:00,2003-11-09 00:00:00
25,2003-11-10 00:00:00,2003-11-16 00:00:00
26,2003-11-17 00:00:00,2003-11-23 00:00:00
27,2003-11-24 00:00:00,2003-11-30 00:00:00
28,2003-12-01 00:00:00,2003-12-07 00:00:00
29,2003-12-08 00:00:00,2003-12-14 00:00:00
30,2003-12-15 00:00:00,2003-12-21 00:00:00
31,2003-12-22 00:00:00,2003-12-28 00:00:00
32,2003-12-29 00:00:00,2004-01-04 00:00:00
33,2004-01-05 00:00:00,2004-01-11 00:00:00
34,2004-01-12 00:00:00,2004-01-19 00:00:00
35,2004-01-20 00:00:00,2004-01-25 00:00:00
36,2004-01-26 00:00:00,2004-02-01 00:00:00
37,2004-02-02 00:00:00,2004-02-08 00:00:00
38,2004-02-09 00:00:00,2004-02-16 00:00:00
39,2004-02-17 00:00:00,2004-02-22 00:00:00
40,2004-02-23 00:00:00,2004-02-29 00:00:00
41,2004-03-01 00:00:00,2004-03-07 00:00:00
42,2004-03-08 00:00:00,2004-03-14 00:00:00
43,2004-03-15 00:00:00,2004-03-21 00:00:00
44,2004-03-22 00:00:00,2004-03-28 00:00:00
45,2004-03-29 00:00:00,2004-04-04 00:00:00
46,2004-04-05 00:00:00,2004-04-11 00:00:00
47,2004-04-12 00:00:00,2004-04-18 00:00:00
48,2004-04-19 00:00:00,2004-04-25 00:00:00
49,2004-04-26 00:00:00,2004-05-02 00:00:00
50,2004-05-03 00:00:00,2004-05-09 00:00:00
51,2004-05-10 00:00:00,2004-05-16 00:00:00
52,2004-05-17 00:00:00,2004-05-23 00:00:00
53,2004-05-24 00:00:00,2004-05-31 00:00:00
54,2004-06-01 00:00:00,2004-06-06 00:00:00
55,2004-06-07 00:00:00,2004-06-13 00:00:00
56,2004-06-14 00:00:00,2004-06-20 00:00:00
57,2004-06-21 00:00:00,2004-06-27 00:00:00
58,2004-06-28 00:00:00,2004-07-05 00:00:00
59,2004-07-06 00:00:00,2004-07-11 00:00:00
60,2004-07-12 00:00:00,2004-07-18 00:00:00
61,2004-07-19 00:00:00,2004-07-25 00:00:00
62,2004-07-26 00:00:00,2004-08-01 00:00:00
63,2004-08-02 00:00:00,2004-08-08 00:00:00
64,2004-08-09 00:00:00,2004-08-15 00:00:00
65,2004-08-16 00:00:00,2004-08-22 00:00:00
66,2004-08-23 00:00:00,2004-08-29 00:00:00
67,2004-08-30 00:00:00,2004-09-06 00:00:00
68,2004-09-07 00:00:00,2004-09-12 00:00:00
69,2004-09-13 00:00:00,2004-09-19 00:00:00
70,2004-09-20 00:00:00,2004-09-26 00:00:00
71,2004-09-27 00:00:00,2004-10-03 00:00:00
72,2004-10-04 00:00:00,2004-10-11 00:00:00
73,2004-10-12 00:00:00,2004-10-17 00:00:00
74,2004-10-18 00:00:00,2004-10-24 00:00:00
75,2004-10-25 00:00:00,2004-10-31 00:00:00
76,2004-11-01 00:00:00,2004-11-07 00:00:00
77,2004-11-08 00:00:00,2004-11-14 00:00:00
78,2004-11-15 00:00:00,2004-11-21 00:00:00
79,2004-11-22 00:00:00,2004-11-28 00:00:00
80,2004-11-29 00:00:00,2004-12-05 00:00:00
81,2004-12-06 00:00:00,2004-12-12 00:00:00
82,2004-12-13 00:00:00,2004-12-19 00:00:00
83,2004-12-20 00:00:00,2004-12-26 00:00:00
84,2004-12-27 00:00:00,2005-01-02 00:00:00
85,2005-01-03 00:00:00,2005-01-09 00:00:00
86,2005-01-10 00:00:00,2005-01-17 00:00:00
87,2005-01-18 00:00:00,2005-01-23 00:00:00
88,2005-01-24 00:00:00,2005-01-30 00:00:00
89,2005-01-31 00:00:00,2005-02-06 00:00:00
90,2005-02-07 00:00:00,2005-02-13 00:00:00
91,2005-02-14 00:00:00,2005-02-21 00:00:00
92,2005-02-22 00:00:00,2005-02-27 00:00:00
93,2005-02-28 00:00:00,2005-03-06 00:00:00
94,2005-03-07 00:00:00,2005-03-13 00:00:00
95,2005-03-14 00:00:00,2005-03-20 00:00:00
96,2005-03-21 00:00:00,2005-03-27 00:00:00
97,2005-03-28 00:00:00,2005-04-03 00:00:00
98,2005-04-04 00:00:00,2005-04-10 00:00:00
99,2005-04-11 00:00:00,2005-04-17 00:00:00
100,2005-04-18 00:00:00,2005-04-24 00:00:00
101,2005-04-25 00:00:00,2005-05-01 00:00:00
102,2005-05-02 00:00:00,2005-05-08 00:00:00
103,2005-05-09 00:00:00,2005-05-15 00:00:00
104,2005-05-16 00:00:00,2005-05-22 00:00:00
105,2005-05-23 00:00:00,2005-05-30 00:00:00
106,2005-05-31 00:00:00,2005-06-05 00:00:00
107,2005-06-06 00:00:00,2005-06-12 00:00:00
108,2005-06-13 00:00:00,2005-06-19 00:00:00
109,2005-06-20 00:00:00,2005-06-26 00:00:00
110,2005-06-27 00:00:00,2005-07-04 00:00:00
111,2005-07-05 00:00:00,2005-07-10 00:00:00
112,2005-07-11 00:00:00,2005-07-17 00:00:00
113,2005-07-18 00:00:00,2005-07-24 00:00:00
114,2005-07-25 00:00:00,2005-07-31 00:00:00
115,2005-08-01 00:00:00,2005-08-07 00:00:00
116,2005-08-08 00:00:00,2005-08-14 00:00:00
117,2005-08-15 00:00:00,2005-08-21 00:00:00
118,2005-08-22 00:00:00,2005-08-28 00:00:00
119,2005-08-29 00:00:00,2005-09-05 00:00:00
120,2005-09-06 00:00:00,2005-09-11 00:00:00
121,2005-09-12 00:00:00,2005-09-18 00:00:00
122,2005-09-19 00:00:00,2005-09-25 00:00:00
123,2005-09-26 00:00:00,2005-10-02 00:00:00
124,2005-10-03 00:00:00,2005-10-10 00:00:00
125,2005-10-11 00:00:00,2005-10-16 00:00:00
126,2005-10-17 00:00:00,2005-10-23 00:00:00
127,2005-10-24 00:00:00,2005-10-30 00:00:00
128,2005-10-31 00:00:00,2005-11-06 00:00:00
129,2005-11-07 00:00:00,2005-11-13 00:00:00
130,2005-11-14 00:00:00,2005-11-20 00:00:00
131,2005-11-21 00:00:00,2005-11-27 00:00:00
132,2005-11-28 00:00:00,2005-12-04 00:00:00
133,2005-12-05 00:00:00,2005-12-11 00:00:00
134,2005-12-12 00:00:00,2005-12-18 00:00:00
135,2005-12-19 00:00:00,2005-12-26 00:00:00
136,2005-12-27 00:00:00,2006-01-02 00:00:00
137,2006-01-03 00:00:00,2006-01-08 00:00:00
138,2006-01-09 00:00:00,2006-01-16 00:00:00
139,2006-01-17 00:00:00,2006-01-22 00:00:00
140,2006-01-23 00:00:00,2006-01-29 00:00:00
141,2006-01-30 00:00:00,2006-02-05 00:00:00
142,2006-02-06 00:00:00,2006-02-12 00:00:00
143,2006-02-13 00:00:00,2006-02-20 00:00:00
144,2006-02-21 00:00:00,2006-02-26 00:00:00
145,2006-02-27 00:00:00,2006-03-05 00:00:00
146,2006-03-06 00:00:00,2006-03-12 00:00:00
147,2006-03-13 00:00:00,2006-03-19 00:00:00
148,2006-03-20 00:00:00,2006-03-26 00:00:00
149,2006-03-27 00:00:00,2006-04-02 00:00:00
150,2006-04-03 00:00:00,2006-04-09 00:00:00
151,2006-04-10 00:00:00,2006-04-16 00:00:00
152,2006-04-17 00:00:00,2006-04-23 00:00:00
153,2006-04-24 00:00:00,2006-04-30 00:00:00
154,2006-05-01 00:00:00,2006-05-07 00:00:00
155,2006-05-08 00:00:00,2006-05-14 00:00:00
156,2006-05-15 00:00:00,2006-05-21 00:00:00
157,2006-05-22 00:00:00,2006-05-29 00:00:00
158,2006-05-30 00:00:00,2006-06-04 00:00:00
159,2006-06-05 00:00:00,2006-06-11 00:00:00
160,2006-06-12 00:00:00,2006-06-18 00:00:00
161,2006-06-19 00:00:00,2006-06-25 00:00:00
162,2006-06-26 00:00:00,2006-07-02 00:00:00
163,2006-07-03 00:00:00,2006-07-09 00:00:00
164,2006-07-10 00:00:00,2006-07-16 00:00:00
165,2006-07-17 00:00:00,2006-07-23 00:00:00
166,2006-07-24 00:00:00,2006-07-30 00:00:00
167,2006-07-31 00:00:00,2006-08-06 00:00:00
168,2006-08-07 00:00:00,2006-08-13 00:00:00
169,2006-08-14 00:00:00,2006-08-20 00:00:00
170,2006-08-21 00:00:00,2006-08-27 00:00:00
171,2006-08-28 00:00:00,2006-09-04 00:00:00
172,2006-09-05 00:00:00,2006-09-10 00:00:00
173,2006-09-11 00:00:00,2006-09-17 00:00:00
174,2006-09-18 00:00:00,2006-09-24 00:00:00
175,2006-09-25 00:00:00,2006-10-01 00:00:00
176,2006-10-02 00:00:00,2006-10-09 00:00:00
177,2006-10-10 00:00:00,2006-10-15 00:00:00
178,2006-10-16 00:00:00,2006-10-22 00:00:00
179,2006-10-23 00:00:00,2006-10-29 00:00:00
180,2006-10-30 00:00:00,2006-11-05 00:00:00
181,2006-11-06 00:00:00,2006-11-12 00:00:00
182,2006-11-13 00:00:00,2006-11-19 00:00:00
183,2006-11-20 00:00:00,2006-11-26 00:00:00
184,2006-11-27 00:00:00,2006-12-03 00:00:00
185,2006-12-04 00:00:00,2006-12-10 00:00:00
186,2006-12-11 00:00:00,2006-12-17 00:00:00
187,2006-12-18 00:00:00,2006-12-25 00:00:00
188,2006-12-26 00:00:00,2007-01-01 00:00:00
189,2007-01-02 00:00:00,2007-01-07 00:00:00
190,2007-01-08 00:00:00,2007-01-15 00:00:00
191,2007-01-16 00:00:00,2007-01-21 00:00:00
192,2007-01-22 00:00:00,2007-01-28 00:00:00
193,2007-01-29 00:00:00,2007-02-04 00:00:00
194,2007-02-05 00:00:00,2007-02-11 00:00:00
195,2007-02-12 00:00:00,2007-02-19 00:00:00
196,2007-02-20 00:00:00,2007-02-25 00:00:00
197,2007-02-26 00:00:00,2007-03-04 00:00:00
198,2007-03-05 00:00:00,2007-03-11 00:00:00
199,2007-03-12 00:00:00,2007-03-18 00:00:00
200,2007-03-19 00:00:00,2007-03-25 00:00:00
201,2007-03-26 00:00:00,2007-04-01 00:00:00
202,2007-04-02 00:00:00,2007-04-08 00:00:00
203,2007-04-09 00:00:00,2007-04-15 00:00:00
204,2007-04-16 00:00:00,2007-04-22 00:00:00
205,2007-04-23 00:00:00,2007-04-29 00:00:00
206,2007-04-30 00:00:00,2007-05-06 00:00:00
207,2007-05-07 00:00:00,2007-05-13 00:00:00
208,2007-05-14 00:00:00,2007-05-20 00:00:00
209,2007-05-21 00:00:00,2007-05-28 00:00:00
210,2007-05-29 00:00:00,2007-06-03 00:00:00
211,2007-06-04 00:00:00,2007-06-10 00:00:00
212,2007-06-11 00:00:00,2007-06-17 00:00:00
213,2007-06-18 00:00:00,2007-06-24 00:00:00
214,2007-06-25 00:00:00,2007-07-01 00:00:00
215,2007-07-02 00:00:00,2007-07-08 00:00:00
216,2007-07-09 00:00:00,2007-07-15 00:00:00
217,2007-07-16 00:00:00,2007-07-22 00:00:00
218,2007-07-23 00:00:00,2007-07-29 00:00:00
219,2007-07-30 00:00:00,2007-08-05 00:00:00
220,2007-08-06 00:00:00,2007-08-12 00:00:00
221,2007-08-13 00:00:00,2007-08-19 00:00:00
222,2007-08-20 00:00:00,2007-08-26 00:00:00
223,2007-08-27 00:00:00,2007-09-03 00:00:00
224,2007-09-04 00:00:00,2007-09-09 00:00:00
225,2007-09-10 00:00:00,2007-09-16 00:00:00
226,2007-09-17 00:00:00,2007-09-23 00:00:00
227,2007-09-24 00:00:00,2007-09-30 00:00:00
228,2007-10-01 00:00:00,2007-10-08 00:00:00
229,2007-10-09 00:00:00,2007-10-14 00:00:00
230,2007-10-15 00:00:00,2007-10-21 00:00:00
231,2007-10-22 00:00:00,2007-10-28 00:00:00
232,2007-10-29 00:00:00,2007-11-04 00:00:00
233,2007-11-05 00:00:00,2007-11-12 00:00:00
234,2007-11-13 00:00:00,2007-11-18 00:00:00
235,2007-11-19 00:00:00,2007-11-25 00:00:00
236,2007-11-26 00:00:00,2007-12-02 00:00:00
237,2007-12-03 00:00:00,2007-12-09 00:00:00
238,2007-12-10 00:00:00,2007-12-16 00:00:00
239,2007-12-17 00:00:00,2007-12-25 00:00:00
240,2007-12-26 00:00:00,2007-12-30 00:00:00
241,2007-12-31 00:00:00,2008-01-06 00:00:00
242,2008-01-07 00:00:00,2008-01-13 00:00:00
243,2008-01-14 00:00:00,2008-01-21 00:00:00
244,2008-01-22 00:00:00,2008-01-27 00:00:00
245,2008-01-28 00:00:00,2008-02-03 00:00:00
246,2008-02-04 00:00:00,2008-02-10 00:00:00
247,2008-02-11 00:00:00,2008-02-18 00:00:00
248,2008-02-19 00:00:00,2008-02-24 00:00:00
249,2008-02-25 00:00:00,2008-03-02 00:00:00
250,2008-03-03 00:00:00,2008-03-09 00:00:00
251,2008-03-10 00:00:00,2008-03-16 00:00:00
252,2008-03-17 00:00:00,2008-03-23 00:00:00
253,2008-03-24 00:00:00,2008-03-30 00:00:00
254,2008-03-31 00:00:00,2008-04-06 00:00:00
255,2008-04-07 00:00:00,2008-04-13 00:00:00
256,2008-04-14 00:00:00,2008-04-20 00:00:00
257,2008-04-21 00:00:00,2008-04-27 00:00:00
258,2008-04-28 00:00:00,2008-05-04 00:00:00
259,2008-05-05 00:00:00,2008-05-11 00:00:00
260,2008-05-12 00:00:00,2008-05-18 00:00:00
261,2008-05-19 00:00:00,2008-05-26 00:00:00
262,2008-05-27 00:00:00,2008-06-01 00:00:00
263,2008-06-02 00:00:00,2008-06-08 00:00:00
264,2008-06-09 00:00:00,2008-06-15 00:00:00
265,2008-06-16 00:00:00,2008-06-24 00:00:00
266,2008-06-25 00:00:00,2008-06-29 00:00:00
267,2008-06-30 00:00:00,2008-07-06 00:00:00
268,2008-07-07 00:00:00,2008-07-13 00:00:00
269,2008-07-14 00:00:00,2008-07-20 00:00:00
270,2008-07-21 00:00:00,2008-07-27 00:00:00
271,2008-07-28 00:00:00,2008-08-03 00:00:00
272,2008-08-04 00:00:00,2008-08-10 00:00:00
273,2008-08-11 00:00:00,2008-08-17 00:00:00
274,2008-08-18 00:00:00,2008-08-24 00:00:00
275,2008-08-25 00:00:00,2008-09-01 00:00:00
276,2008-09-02 00:00:00,2008-09-07 00:00:00
277,2008-09-08 00:00:00,2008-09-14 00:00:00
278,2008-09-15 00:00:00,2008-09-21 00:00:00
279,2008-09-22 00:00:00,2008-09-28 00:00:00
280,2008-09-29 00:00:00,2008-10-05 00:00:00
281,2008-10-06 00:00:00,2008-10-13 00:00:00
282,2008-10-14 00:00:00,2008-10-19 00:00:00
283,2008-10-20 00:00:00,2008-10-26 00:00:00
284,2008-10-27 00:00:00,2008-11-02 00:00:00
285,2008-11-03 00:00:00,2008-11-09 00:00:00
286,2008-11-10 00:00:00,2008-11-16 00:00:00
287,2008-11-17 00:00:00,2008-11-23 00:00:00
288,2008-11-24 00:00:00,2008-11-30 00:00:00
289,2008-12-01 00:00:00,2008-12-07 00:00:00
290,2008-12-08 00:00:00,2008-12-14 00:00:00
291,2008-12-15 00:00:00,2008-12-21 00:00:00
292,2008-12-22 00:00:00,2008-12-28 00:00:00
293,2008-12-29 00:00:00,2009-01-04 00:00:00
294,2009-01-05 00:00:00,2009-01-11 00:00:00
295,2009-01-12 00:00:00,2009-01-20 00:00:00
296,2009-01-21 00:00:00,2009-01-25 00:00:00
297,2009-01-26 00:00:00,2009-02-01 00:00:00
298,2009-02-02 00:00:00,2009-02-08 00:00:00
299,2009-02-09 00:00:00,2009-02-16 00:00:00
300,2009-02-17 00:00:00,2009-02-22 00:00:00
301,2009-02-23 00:00:00,2009-03-01 00:00:00
302,2009-03-02 00:00:00,2009-03-08 00:00:00
303,2009-03-09 00:00:00,2009-03-15 00:00:00
304,2009-03-16 00:00:00,2009-03-22 00:00:00
305,2009-03-23 00:00:00,2009-03-29 00:00:00
306,2009-03-30 00:00:00,2009-04-05 00:00:00
307,2009-04-06 00:00:00,2009-04-12 00:00:00
308,2009-04-13 00:00:00,2009-04-19 00:00:00
309,2009-04-20 00:00:00,2009-04-26 00:00:00
310,2009-04-27 00:00:00,2009-05-03 00:00:00
311,2009-05-04 00:00:00,2009-05-10 00:00:00
312,2009-05-11 00:00:00,2009-05-17 00:00:00
313,2009-05-18 00:00:00,2009-05-25 00:00:00
314,2009-05-26 00:00:00,2009-05-31 00:00:00
315,2009-06-01 00:00:00,2009-06-07 00:00:00
316,2009-06-08 00:00:00,2009-06-14 00:00:00
317,2009-06-15 00:00:00,2009-06-21 00:00:00
318,2009-06-22 00:00:00,2009-06-28 00:00:00
319,2009-06-29 00:00:00,2009-07-05 00:00:00
320,2009-07-06 00:00:00,2009-07-12 00:00:00
321,2009-07-13 00:00:00,2009-07-19 00:00:00
322,2009-07-20 00:00:00,2009-07-26 00:00:00
323,2009-07-27 00:00:00,2009-08-02 00:00:00
324,2009-08-03 00:00:00,2009-08-09 00:00:00
325,2009-08-10 00:00:00,2009-08-16 00:00:00
326,2009-08-17 00:00:00,2009-08-23 00:00:00
327,2009-08-24 00:00:00,2009-08-30 00:00:00
328,2009-08-31 00:00:00,2009-09-07 00:00:00
329,2009-09-08 00:00:00,2009-09-13 00:00:00
330,2009-09-14 00:00:00,2009-09-20 00:00:00
331,2009-09-21 00:00:00,2009-09-27 00:00:00
332,2009-09-28 00:00:00,2009-10-04 00:00:00
333,2009-10-05 00:00:00,2009-10-12 00:00:00
334,2009-10-13 00:00:00,2009-10-18 00:00:00
335,2009-10-19 00:00:00,2009-10-25 00:00:00
336,2009-10-26 00:00:00,2009-11-01 00:00:00
337,2009-11-02 00:00:00,2009-11-08 00:00:00
338,2009-11-09 00:00:00,2009-11-15 00:00:00
339,2009-11-16 00:00:00,2009-11-22 00:00:00
340,2009-11-23 00:00:00,2009-11-29 00:00:00
341,2009-11-30 00:00:00,2009-12-06 00:00:00
342,2009-12-07 00:00:00,2009-12-13 00:00:00
343,2009-12-14 00:00:00,2009-12-20 00:00:00
344,2009-12-21 00:00:00,2009-12-27 00:00:00
345,2009-12-28 00:00:00,2010-01-03 00:00:00
346,2010-01-04 00:00:00,2010-01-10 00:00:00
347,2010-01-11 00:00:00,2010-01-18 00:00:00
348,2010-01-19 00:00:00,2010-01-25 00:00:00
349,2010-01-25 08:30:00,2010-01-31 00:00:00
350,2010-02-01 00:00:00,2010-02-07 00:00:00
351,2010-02-08 00:00:00,2010-02-15 00:00:00
352,2010-02-16 00:00:00,2010-02-21 00:00:00
353,2010-02-22 00:00:00,2010-02-28 00:00:00
354,2010-03-01 00:00:00,2010-03-07 00:00:00
355,2010-03-08 00:00:00,2010-03-14 00:00:00
356,2010-03-15 00:00:00,2010-03-21 00:00:00
357,2010-03-22 00:00:00,2010-03-28 00:00:00
358,2010-03-29 00:00:00,2010-04-04 00:00:00
359,2010-04-05 00:00:00,2010-04-11 00:00:00
360,2010-04-12 00:00:00,2010-04-18 00:00:00
361,2010-04-19 00:00:00,2010-04-25 00:00:00
362,2010-04-26 00:00:00,2010-05-02 00:00:00
363,2010-05-03 00:00:00,2010-05-09 00:00:00
364,2010-05-10 00:00:00,2010-05-16 00:00:00
365,2010-05-17 00:00:00,2010-05-23 00:00:00
366,2010-05-24 00:00:00,2010-05-31 00:00:00
367,2010-06-01 00:00:00,2010-06-06 00:00:00
368,2010-06-07 00:00:00,2010-06-13 00:00:00
369,2010-06-14 00:00:00,2010-06-20 00:00:00
370,2010-06-21 00:00:00,2010-06-27 00:00:00
371,2010-06-28 00:00:00,2010-07-05 00:00:00
372,2010-07-06 00:00:00,2010-07-11 00:00:00
373,2010-07-12 00:00:00,2010-07-18 00:00:00
374,2010-07-19 00:00:00,2010-07-25 00:00:00
375,2010-07-26 00:00:00,2010-08-01 00:00:00
376,2010-08-02 00:00:00,2010-08-08 00:00:00
377,2010-08-09 00:00:00,2010-08-15 00:00:00
378,2010-08-16 00:00:00,2010-08-22 00:00:00
379,2010-08-23 00:00:00,2010-08-29 00:00:00
380,2010-08-30 00:00:00,2010-09-06 00:00:00
381,2010-09-07 00:00:00,2010-09-12 00:00:00
382,2010-09-13 00:00:00,2010-09-19 00:00:00
383,2010-09-20 00:00:00,2010-09-26 00:00:00
384,2010-09-27 00:00:00,2010-10-03 00:00:00
385,2010-10-04 00:00:00,2010-10-11 00:00:00
386,2010-10-12 00:00:00,2010-10-17 00:00:00
387,2010-10-18 00:00:00,2010-10-24 00:00:00
388,2010-10-25 00:00:00,2010-10-31 00:00:00
389,2010-11-01 00:00:00,2010-11-07 00:00:00
390,2010-11-08 00:00:00,2010-11-14 00:00:00
391,2010-11-15 00:00:00,2010-11-21 00:00:00
392,2010-11-22 00:00:00,2010-11-28 00:00:00
393,2010-11-29 00:00:00,2010-12-05 00:00:00
394,2010-12-06 00:00:00,2010-12-12 00:00:00
395,2010-12-13 00:00:00,2010-12-19 00:00:00
396,2010-12-20 00:00:00,2010-12-26 00:00:00
