period_id,begin_date,dis_end_date
397,2010-12-27 00:00:00,2011-01-02 00:00:00
398,2011-01-03 00:00:00,2011-01-09 00:00:00
399,2011-01-10 00:00:00,2011-01-17 00:00:00
400,2011-01-18 00:00:00,2011-01-23 00:00:00
401,2011-01-24 00:00:00,2011-01-30 00:00:00
402,2011-01-31 00:00:00,2011-02-06 00:00:00
403,2011-02-07 00:00:00,2011-02-13 00:00:00
404,2011-02-14 00:00:00,2011-02-21 00:00:00
405,2011-02-22 00:00:00,2011-02-27 00:00:00
406,2011-02-28 00:00:00,2011-03-06 00:00:00
407,2011-03-07 00:00:00,2011-03-13 00:00:00
408,2011-03-14 00:00:00,2011-03-20 00:00:00
409,2011-03-21 00:00:00,2011-03-27 00:00:00
410,2011-03-28 00:00:00,2011-04-03 00:00:00
411,2011-04-04 00:00:00,2011-04-10 00:00:00
412,2011-04-11 00:00:00,2011-04-17 00:00:00
413,2011-04-18 00:00:00,2011-04-24 00:00:00
414,2011-04-25 00:00:00,2011-05-01 00:00:00
415,2011-05-02 00:00:00,2011-05-08 00:00:00
416,2011-05-09 00:00:00,2011-05-15 00:00:00
417,2011-05-16 00:00:00,2011-05-22 00:00:00
418,2011-05-23 00:00:00,2011-05-30 00:00:00
419,2011-05-31 00:00:00,2011-06-05 00:00:00
420,2011-06-06 00:00:00,2011-06-12 00:00:00
421,2011-06-13 00:00:00,2011-06-19 00:00:00
422,2011-06-20 00:00:00,2011-06-26 00:00:00
423,2011-06-27 00:00:00,2011-07-04 00:00:00
424,2011-07-05 00:00:00,2011-07-10 00:00:00
425,2011-07-11 00:00:00,2011-07-17 00:00:00
426,2011-07-18 00:00:00,2011-07-24 00:00:00
427,2011-07-25 00:00:00,2011-07-31 00:00:00
428,2011-08-01 00:00:00,2011-08-07 00:00:00
429,2011-08-08 00:00:00,2011-08-14 00:00:00
430,2011-08-15 00:00:00,2011-08-21 00:00:00
431,2011-08-22 00:00:00,2011-08-28 00:00:00
432,2011-08-29 00:00:00,2011-09-05 00:00:00
433,2011-09-06 00:00:00,2011-09-11 00:00:00
434,2011-09-12 00:00:00,2011-09-18 00:00:00
435,2011-09-19 00:00:00,2011-09-25 00:00:00
436,2011-09-26 00:00:00,2011-10-02 00:00:00
437,2011-10-03 00:00:00,2011-10-10 00:00:00
438,2011-10-11 00:00:00,2011-10-16 00:00:00
439,2011-10-17 00:00:00,2011-10-23 00:00:00
440,2011-10-24 00:00:00,2011-10-30 00:00:00
441,2011-10-31 00:00:00,2011-11-06 00:00:00
442,2011-11-07 00:00:00,2011-11-13 00:00:00
443,2011-11-14 00:00:00,2011-11-20 00:00:00
444,2011-11-21 00:00:00,2011-11-27 00:00:00
445,2011-11-28 00:00:00,2011-12-04 00:00:00
446,2011-12-05 00:00:00,2011-12-11 00:00:00
447,2011-12-12 00:00:00,2011-12-18 00:00:00
448,2011-12-19 00:00:00,2011-12-26 00:00:00
449,2011-12-27 00:00:00,2012-01-02 00:00:00
450,2012-01-03 00:00:00,2012-01-08 00:00:00
451,2012-01-09 00:00:00,2012-01-16 00:00:00
452,2012-01-17 00:00:00,2012-01-22 00:00:00
453,2012-01-23 00:00:00,2012-01-29 00:00:00
454,2012-01-30 00:00:00,2012-02-05 00:00:00
455,2012-02-06 00:00:00,2012-02-12 00:00:00
456,2012-02-13 00:00:00,2012-02-20 00:00:00
457,2012-02-21 00:00:00,2012-02-26 00:00:00
458,2012-02-27 00:00:00,2012-03-04 00:00:00
459,2012-03-05 00:00:00,2012-03-11 00:00:00
460,2012-03-12 00:00:00,2012-03-18 00:00:00
461,2012-03-19 00:00:00,2012-03-25 00:00:00
462,2012-03-26 00:00:00,2012-04-01 00:00:00
463,2012-04-02 00:00:00,2012-04-08 00:00:00
464,2012-04-09 00:00:00,2012-04-15 00:00:00
465,2012-04-16 00:00:00,2012-04-22 00:00:00
466,2012-04-23 00:00:00,2012-04-29 00:00:00
467,2012-04-30 00:00:00,2012-05-06 00:00:00
468,2012-05-07 00:00:00,2012-05-13 00:00:00
469,2012-05-14 00:00:00,2012-05-20 00:00:00
470,2012-05-21 00:00:00,2012-05-28 00:00:00
471,2012-05-29 00:00:00,2012-06-03 00:00:00
472,2012-06-04 00:00:00,2012-06-10 00:00:00
473,2012-06-11 00:00:00,2012-06-17 00:00:00
474,2012-06-18 00:00:00,2012-06-24 00:00:00
475,2012-06-25 00:00:00,2012-07-01 00:00:00
476,2012-07-02 00:00:00,2012-07-08 00:00:00
477,2012-07-09 00:00:00,2012-07-15 00:00:00
478,2012-07-16 00:00:00,2012-07-22 00:00:00
479,2012-07-23 00:00:00,2012-07-29 00:00:00
480,2012-07-30 00:00:00,2012-08-05 00:00:00
481,2012-08-06 00:00:00,2012-08-12 00:00:00
482,2012-08-13 00:00:00,2012-08-19 00:00:00
483,2012-08-20 00:00:00,2012-08-26 00:00:00
484,2012-08-27 00:00:00,2012-09-03 00:00:00
485,2012-09-04 00:00:00,2012-09-09 00:00:00
486,2012-09-10 00:00:00,2012-09-16 00:00:00
487,2012-09-17 00:00:00,2012-09-23 00:00:00
488,2012-09-24 00:00:00,2012-09-30 00:00:00
489,2012-10-01 00:00:00,2012-10-08 00:00:00
490,2012-10-09 00:00:00,2012-10-14 00:00:00
491,2012-10-15 00:00:00,2012-10-21 00:00:00
492,2012-10-22 00:00:00,2012-10-28 00:00:00
493,2012-10-29 00:00:00,2012-11-04 00:00:00
494,2012-11-05 00:00:00,2012-11-12 00:00:00
495,2012-11-13 00:00:00,2012-11-18 00:00:00
496,2012-11-19 00:00:00,2012-11-25 00:00:00
497,2012-11-26 00:00:00,2012-12-02 00:00:00
498,2012-12-03 00:00:00,2012-12-09 00:00:00
499,2012-12-10 00:00:00,2012-12-16 00:00:00
500,2012-12-17 00:00:00,2012-12-23 00:00:00
501,2012-12-24 00:00:00,2012-12-30 00:00:00
502,2012-12-31 00:00:00,2013-01-06 00:00:00
503,2013-01-07 00:00:00,2013-01-13 00:00:00
504,2013-01-14 00:00:00,2013-01-21 00:00:00
505,2013-01-22 00:00:00,2013-01-27 00:00:00
506,2013-01-28 00:00:00,2013-02-03 00:00:00
507,2013-02-04 00:00:00,2013-02-10 00:00:00
508,2013-02-11 00:00:00,2013-02-18 00:00:00
509,2013-02-19 00:00:00,2013-02-24 00:00:00
510,2013-02-25 00:00:00,2013-03-03 00:00:00
511,2013-03-04 00:00:00,2013-03-10 00:00:00
512,2013-03-11 00:00:00,2013-03-17 00:00:00
513,2013-03-18 00:00:00,2013-03-24 00:00:00
514,2013-03-25 00:00:00,2013-03-31 00:00:00
515,2013-04-01 00:00:00,2013-04-07 00:00:00
516,2013-04-08 00:00:00,2013-04-14 00:00:00
517,2013-04-15 00:00:00,2013-04-21 00:00:00
518,2013-04-22 00:00:00,2013-04-28 00:00:00
519,2013-04-29 00:00:00,2013-05-05 00:00:00
520,2013-05-06 00:00:00,2013-05-12 00:00:00
521,2013-05-13 00:00:00,2013-05-19 00:00:00
522,2013-05-20 00:00:00,2013-05-27 00:00:00
523,2013-05-28 00:00:00,2013-06-02 00:00:00
524,2013-06-03 00:00:00,2013-06-09 00:00:00
525,2013-06-10 00:00:00,2013-06-16 00:00:00
526,2013-06-17 00:00:00,2013-06-23 00:00:00
527,2013-06-24 00:00:00,2013-06-30 00:00:00
528,2013-07-01 00:00:00,2013-07-07 00:00:00
529,2013-07-08 00:00:00,2013-07-14 00:00:00
530,2013-07-15 00:00:00,2013-07-21 00:00:00
531,2013-07-22 00:00:00,2013-07-28 00:00:00
532,2013-07-29 00:00:00,2013-08-04 00:00:00
533,2013-08-05 00:00:00,2013-08-11 00:00:00
534,2013-08-12 00:00:00,2013-08-18 00:00:00
535,2013-08-19 00:00:00,2013-08-25 00:00:00
536,2013-08-26 00:00:00,2013-09-02 00:00:00
537,2013-09-03 00:00:00,2013-09-08 00:00:00
538,2013-09-09 00:00:00,2013-09-15 00:00:00
539,2013-09-16 00:00:00,2013-09-22 00:00:00
540,2013-09-23 00:00:00,2013-09-29 00:00:00
541,2013-09-30 00:00:00,2013-10-06 00:00:00
542,2013-10-07 00:00:00,2013-10-14 00:00:00
543,2013-10-15 00:00:00,2013-10-20 00:00:00
544,2013-10-21 00:00:00,2013-10-27 00:00:00
545,2013-10-28 00:00:00,2013-11-03 00:00:00
546,2013-11-04 00:00:00,2013-11-11 00:00:00
547,2013-11-12 00:00:00,2013-11-17 00:00:00
548,2013-11-18 00:00:00,2013-11-24 00:00:00
549,2013-11-25 00:00:00,2013-12-01 00:00:00
550,2013-12-02 00:00:00,2013-12-08 00:00:00
551,2013-12-09 00:00:00,2013-12-15 00:00:00
552,2013-12-16 00:00:00,2013-12-22 00:00:00
553,2013-12-23 00:00:00,2013-12-29 00:00:00
554,2013-12-30 00:00:00,2014-01-05 00:00:00
555,2014-01-06 00:00:00,2014-01-12 00:00:00
556,2014-01-13 00:00:00,2014-01-20 00:00:00
557,2014-01-21 00:00:00,2014-01-26 00:00:00
558,2014-01-27 00:00:00,2014-02-02 00:00:00
559,2014-02-03 00:00:00,2014-02-09 00:00:00
560,2014-02-10 00:00:00,2014-02-17 00:00:00
561,2014-02-18 00:00:00,2014-02-23 00:00:00
562,2014-02-24 00:00:00,2014-03-02 00:00:00
563,2014-03-03 00:00:00,2014-03-09 00:00:00
564,2014-03-10 00:00:00,2014-03-16 00:00:00
565,2014-03-17 00:00:00,2014-03-23 00:00:00
566,2014-03-24 00:00:00,2014-03-30 00:00:00
567,2014-03-31 00:00:00,2014-04-06 00:00:00
568,2014-04-07 00:00:00,2014-04-13 00:00:00
569,2014-04-14 00:00:00,2014-04-20 00:00:00
570,2014-04-21 00:00:00,2014-04-27 00:00:00
571,2014-04-28 00:00:00,2014-05-04 00:00:00
572,2014-05-05 00:00:00,2014-05-11 00:00:00
573,2014-05-12 00:00:00,2014-05-18 00:00:00
574,2014-05-19 00:00:00,2014-05-26 00:00:00
575,2014-05-27 00:00:00,2014-06-01 00:00:00
576,2014-06-02 00:00:00,2014-06-08 00:00:00
577,2014-06-09 00:00:00,2014-06-15 00:00:00
578,2014-06-16 00:00:00,2014-06-22 00:00:00
579,2014-06-23 00:00:00,2014-06-29 00:00:00
580,2014-06-30 00:00:00,2014-07-06 00:00:00
581,2014-07-07 00:00:00,2014-07-13 00:00:00
582,2014-07-14 00:00:00,2014-07-20 00:00:00
583,2014-07-21 00:00:00,2014-07-27 00:00:00
584,2014-07-28 00:00:00,2014-08-03 00:00:00
585,2014-08-04 00:00:00,2014-08-10 00:00:00
586,2014-08-11 00:00:00,2014-08-17 00:00:00
587,2014-08-18 00:00:00,2014-08-24 00:00:00
588,2014-08-25 00:00:00,2014-09-01 00:00:00
589,2014-09-02 00:00:00,2014-09-07 00:00:00
590,2014-09-08 00:00:00,2014-09-14 00:00:00
591,2014-09-15 00:00:00,2014-09-21 00:00:00
592,2014-09-22 00:00:00,2014-09-28 00:00:00
593,2014-09-29 00:00:00,2014-10-05 00:00:00
594,2014-10-06 00:00:00,2014-10-13 00:00:00
595,2014-10-14 00:00:00,2014-10-19 00:00:00
596,2014-10-20 00:00:00,2014-10-26 00:00:00
597,2014-10-27 00:00:00,2014-11-02 00:00:00
598,2014-11-03 00:00:00,2014-11-09 00:00:00
599,2014-11-10 00:00:00,2014-11-16 00:00:00
600,2014-11-17 00:00:00,2014-11-23 00:00:00
601,2014-11-24 00:00:00,2014-11-30 00:00:00
602,2014-12-01 00:00:00,2014-12-07 00:00:00
603,2014-12-08 00:00:00,2014-12-14 00:00:00
604,2014-12-15 00:00:00,2014-12-21 00:00:00
605,2014-12-22 00:00:00,2014-12-28 00:00:00
606,2014-12-29 00:00:00,2015-01-04 00:00:00
607,2015-01-05 00:00:00,2015-01-11 00:00:00
608,2015-01-12 00:00:00,2015-01-19 00:00:00
609,2015-01-20 00:00:00,2015-01-25 00:00:00
610,2015-01-26 00:00:00,2015-02-01 00:00:00
611,2015-02-02 00:00:00,2015-02-08 00:00:00
612,2015-02-09 00:00:00,2015-02-16 00:00:00
613,2015-02-17 00:00:00,2015-02-22 00:00:00
614,2015-02-23 00:00:00,2015-03-01 00:00:00
615,2015-03-02 00:00:00,2015-03-08 00:00:00
616,2015-03-09 00:00:00,2015-03-15 00:00:00
617,2015-03-16 00:00:00,2015-03-22 00:00:00
618,2015-03-23 00:00:00,2015-03-29 00:00:00
619,2015-03-30 00:00:00,2015-04-05 00:00:00
620,2015-04-06 00:00:00,2015-04-12 00:00:00
621,2015-04-13 00:00:00,2015-04-19 00:00:00
622,2015-04-20 00:00:00,2015-04-26 00:00:00
623,2015-04-27 00:00:00,2015-05-03 00:00:00
624,2015-05-04 00:00:00,2015-05-10 00:00:00
625,2015-05-11 00:00:00,2015-05-17 00:00:00
626,2015-05-18 00:00:00,2015-05-25 00:00:00
627,2015-05-26 00:00:00,2015-05-31 00:00:00
628,2015-06-01 00:00:00,2015-06-07 00:00:00
629,2015-06-08 00:00:00,2015-06-14 00:00:00
630,2015-06-15 00:00:00,2015-06-21 00:00:00
631,2015-06-22 00:00:00,2015-06-28 00:00:00
632,2015-06-29 00:00:00,2015-07-05 00:00:00
633,2015-07-06 00:00:00,2015-07-12 00:00:00
634,2015-07-13 00:00:00,2015-07-19 00:00:00
635,2015-07-20 00:00:00,2015-07-26 00:00:00
636,2015-07-27 00:00:00,2015-08-02 00:00:00
637,2015-08-03 00:00:00,2015-08-09 00:00:00
638,2015-08-10 00:00:00,2015-08-16 00:00:00
639,2015-08-17 00:00:00,2015-08-23 00:00:00
640,2015-08-24 00:00:00,2015-08-30 00:00:00
641,2015-08-31 00:00:00,2015-09-07 00:00:00
642,2015-09-08 00:00:00,2015-09-13 00:00:00
643,2015-09-14 00:00:00,2015-09-20 00:00:00
644,2015-09-21 00:00:00,2015-09-27 00:00:00
645,2015-09-28 00:00:00,2015-10-04 00:00:00
646,2015-10-05 00:00:00,2015-10-12 00:00:00
647,2015-10-13 00:00:00,2015-10-18 00:00:00
648,2015-10-19 00:00:00,2015-10-25 00:00:00
649,2015-10-26 00:00:00,2015-11-01 00:00:00
650,2015-11-02 00:00:00,2015-11-08 00:00:00
651,2015-11-09 00:00:00,2015-11-15 00:00:00
652,2015-11-16 00:00:00,2015-11-22 00:00:00
653,2015-11-23 00:00:00,2015-11-29 00:00:00
654,2015-11-30 00:00:00,2015-12-06 00:00:00
655,2015-12-07 00:00:00,2015-12-13 00:00:00
656,2015-12-14 00:00:00,2015-12-20 00:00:00
657,2015-12-21 00:00:00,2015-12-27 00:00:00
658,2015-12-28 00:00:00,2016-01-03 00:00:00
659,2016-01-04 00:00:00,2016-01-10 00:00:00
660,2016-01-11 00:00:00,2016-01-18 00:00:00
661,2016-01-19 00:00:00,2016-01-24 00:00:00
662,2016-01-25 00:00:00,2016-01-31 00:00:00
663,2016-01-31 00:00:00,2016-02-07 00:00:00
664,2016-02-08 00:00:00,2016-02-15 00:00:00
665,2016-02-16 00:00:00,2016-02-21 00:00:00
666,2016-02-22 00:00:00,2016-02-28 00:00:00
667,2016-02-29 00:00:00,2016-03-06 00:00:00
668,2016-03-07 00:00:00,2016-03-13 00:00:00
669,2016-03-14 00:00:00,2016-03-20 00:00:00
670,2016-03-21 00:00:00,2016-03-27 00:00:00
671,2016-03-28 00:00:00,2016-04-03 00:00:00
672,2016-04-04 00:00:00,2016-04-10 00:00:00
673,2016-04-11 00:00:00,2016-04-17 00:00:00
674,2016-04-18 00:00:00,2016-04-24 00:00:00
675,2016-04-25 00:00:00,2016-05-01 00:00:00
676,2016-05-02 00:00:00,2016-05-08 00:00:00
677,2016-05-09 00:00:00,2016-05-15 00:00:00
678,2016-05-16 00:00:00,2016-05-22 00:00:00
679,2016-05-23 00:00:00,2016-05-30 00:00:00
680,2016-05-31 00:00:00,2016-06-05 00:00:00
681,2016-06-06 00:00:00,2016-06-12 00:00:00
682,2016-06-13 00:00:00,2016-06-19 00:00:00
683,2016-06-20 00:00:00,2016-06-26 00:00:00
684,2016-06-27 00:00:00,2016-07-04 00:00:00
685,2016-07-05 00:00:00,2016-07-10 00:00:00
686,2016-07-11 00:00:00,2016-07-17 00:00:00
687,2016-07-18 00:00:00,2016-07-24 00:00:00
688,2016-07-25 00:00:00,2016-07-31 00:00:00
689,2016-08-01 00:00:00,2016-08-07 00:00:00
690,2016-08-08 00:00:00,2016-08-14 00:00:00
691,2016-08-15 00:00:00,2016-08-21 00:00:00
692,2016-08-22 00:00:00,2016-08-28 00:00:00
693,2016-08-29 00:00:00,2016-09-05 00:00:00
694,2016-09-06 00:00:00,2016-09-11 00:00:00
695,2016-09-12 00:00:00,2016-09-18 00:00:00
696,2016-09-19 00:00:00,2016-09-25 00:00:00
697,2016-09-26 00:00:00,2016-10-02 00:00:00
698,2016-10-03 00:00:00,2016-10-10 00:00:00
699,2016-10-11 00:00:00,2016-10-16 00:00:00
700,2016-10-17 00:00:00,2016-10-23 00:00:00
701,2016-10-24 00:00:00,2016-10-30 00:00:00
702,2016-10-31 00:00:00,2016-11-06 00:00:00
703,2016-11-07 00:00:00,2016-11-13 00:00:00
704,2016-11-14 00:00:00,2016-11-20 00:00:00
705,2016-11-21 00:00:00,2016-11-27 00:00:00
706,2016-11-28 00:00:00,2016-12-04 00:00:00
707,2016-12-05 00:00:00,2016-12-11 00:00:00
708,2016-12-12 00:00:00,2016-12-18 00:00:00
709,2016-12-19 00:00:00,2016-12-26 00:00:00
710,2016-12-27 00:00:00,2017-01-02 00:00:00
711,2017-01-03 00:00:00,2017-01-08 00:00:00
712,2017-01-09 00:00:00,2017-01-16 00:00:00
713,2017-01-17 00:00:00,2017-01-22 00:00:00
714,2017-01-23 00:00:00,2017-01-29 00:00:00
715,2017-01-30 00:00:00,2017-02-05 00:00:00
716,2017-02-06 00:00:00,2017-02-12 00:00:00
717,2017-02-13 00:00:00,2017-02-20 00:00:00
718,2017-02-21 00:00:00,2017-02-26 00:00:00
719,2017-02-27 00:00:00,2017-03-05 00:00:00
720,2017-03-06 00:00:00,2017-03-12 00:00:00
721,2017-03-13 00:00:00,2017-03-19 00:00:00
722,2017-03-20 00:00:00,2017-03-26 00:00:00
723,2017-03-27 00:00:00,2017-04-02 00:00:00
724,2017-04-03 00:00:00,2017-04-09 00:00:00
725,2017-04-10 00:00:00,2017-04-16 00:00:00
726,2017-04-17 00:00:00,2017-04-23 00:00:00
727,2017-04-24 00:00:00,2017-04-30 00:00:00
728,2017-05-01 00:00:00,2017-05-07 00:00:00
729,2017-05-08 00:00:00,2017-05-14 00:00:00
730,2017-05-15 00:00:00,2017-05-21 00:00:00
731,2017-05-22 00:00:00,2017-05-29 00:00:00
732,2017-05-30 00:00:00,2017-06-04 00:00:00
733,2017-06-05 00:00:00,2017-06-11 00:00:00
734,2017-06-12 00:00:00,2017-06-18 00:00:00
735,2017-06-19 00:00:00,2017-06-25 00:00:00
736,2017-06-26 00:00:00,2017-07-02 00:00:00
737,2017-07-03 00:00:00,2017-07-09 00:00:00
738,2017-07-10 00:00:00,2017-07-16 00:00:00
739,2017-07-17 00:00:00,2017-07-23 00:00:00
740,2017-07-24 00:00:00,2017-07-30 00:00:00
741,2017-07-31 00:00:00,2017-08-06 00:00:00
742,2017-08-07 00:00:00,2017-08-13 00:00:00
743,2017-08-14 00:00:00,2017-08-20 00:00:00
744,2017-08-21 00:00:00,2017-08-27 00:00:00
745,2017-08-28 00:00:00,2017-09-04 00:00:00
746,2017-09-05 00:00:00,2017-09-10 00:00:00
747,2017-09-11 00:00:00,2017-09-17 00:00:00
748,2017-09-18 00:00:00,2017-09-24 00:00:00
749,2017-09-25 00:00:00,2017-10-01 00:00:00
750,2017-10-02 00:00:00,2017-10-09 00:00:00
751,2017-10-10 00:00:00,2017-10-15 00:00:00
752,2017-10-16 00:00:00,2017-10-22 00:00:00
753,2017-10-23 00:00:00,2017-10-29 00:00:00
754,2017-10-30 00:00:00,2017-11-05 00:00:00
755,2017-11-06 00:00:00,2017-11-12 00:00:00
756,2017-11-13 00:00:00,2017-11-19 00:00:00
757,2017-11-20 00:00:00,2017-11-26 00:00:00
758,2017-11-27 00:00:00,2017-12-03 00:00:00
759,2017-12-04 00:00:00,2017-12-10 00:00:00
760,2017-12-11 00:00:00,2017-12-17 00:00:00
761,2017-12-18 00:00:00,2017-12-25 00:00:00
762,2017-12-26 00:00:00,2018-01-01 00:00:00
763,2018-01-02 00:00:00,2018-01-07 00:00:00
764,2018-01-08 00:00:00,2018-01-15 00:00:00
765,2018-01-16 00:00:00,2018-01-21 00:00:00
766,2018-01-22 00:00:00,2018-01-28 00:00:00
767,2018-01-29 00:00:00,2018-02-04 00:00:00
768,2018-02-05 00:00:00,2018-02-11 00:00:00
769,2018-02-12 00:00:00,2018-02-19 00:00:00
770,2018-02-20 00:00:00,2018-02-25 00:00:00
771,2018-02-26 00:00:00,2018-03-04 00:00:00
772,2018-03-05 00:00:00,2018-03-11 00:00:00
773,2018-03-12 00:00:00,2018-03-18 00:00:00
774,2018-03-19 00:00:00,2018-03-25 00:00:00
775,2018-03-26 00:00:00,2018-04-01 00:00:00
776,2018-04-02 00:00:00,2018-04-08 00:00:00
777,2018-04-09 00:00:00,2018-04-15 00:00:00
778,2018-04-16 00:00:00,2018-04-22 00:00:00
779,2018-04-23 00:00:00,2018-04-29 00:00:00
780,2018-04-30 00:00:00,2018-05-06 00:00:00
781,2018-05-07 00:00:00,2018-05-13 00:00:00
782,2018-05-14 00:00:00,2018-05-20 00:00:00
783,2018-05-21 00:00:00,2018-05-28 00:00:00
784,2018-05-29 00:00:00,2018-06-03 00:00:00
785,2018-06-04 00:00:00,2018-06-10 00:00:00
786,2018-06-11 00:00:00,2018-06-17 00:00:00
787,2018-06-18 00:00:00,2018-06-24 00:00:00
788,2018-06-25 00:00:00,2018-07-01 00:00:00
789,2018-07-02 00:00:00,2018-07-08 00:00:00
790,2018-07-09 00:00:00,2018-07-15 00:00:00
791,2018-07-16 00:00:00,2018-07-22 00:00:00
